OBJECT [0,10668]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,10667]
        String: "jobs" [64,70]
        OBJECT [71,10667]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3236]
                String: "Linux" [1169,1176]
                OBJECT [1177,3236]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3235]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3235]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v2" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1542]
                                FIELD [1417,1448]
                                    String: "name" [1417,1423]
                                    STRING [1424,1448]
                                        String: "Install Git submodules" [1424,1448]
                                FIELD [1449,1541]
                                    String: "run" [1449,1454]
                                    STRING [1455,1541]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\n" [1455,1541]
                            OBJECT [1543,1651]
                                FIELD [1544,1563]
                                    String: "name" [1544,1550]
                                    STRING [1551,1563]
                                        String: "Install Qt" [1551,1563]
                                FIELD [1564,1601]
                                    String: "uses" [1564,1570]
                                    STRING [1571,1601]
                                        String: "jurplel/install-qt-action@v2" [1571,1601]
                                FIELD [1602,1650]
                                    String: "with" [1602,1608]
                                    OBJECT [1609,1650]
                                        FIELD [1610,1628]
                                            String: "version" [1610,1619]
                                            STRING [1620,1628]
                                                String: "5.14.1" [1620,1628]
                                        FIELD [1629,1649]
                                            String: "modules" [1629,1638]
                                            STRING [1639,1649]
                                                String: "qtcharts" [1639,1649]
                            OBJECT [1652,1745]
                                FIELD [1653,1691]
                                    String: "name" [1653,1659]
                                    STRING [1660,1691]
                                        String: "Configure and compile MNE-CPP" [1660,1691]
                                FIELD [1692,1744]
                                    String: "run" [1692,1697]
                                    STRING [1698,1744]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [1698,1744]
                            OBJECT [1746,1941]
                                FIELD [1747,1783]
                                    String: "name" [1747,1753]
                                    STRING [1754,1783]
                                        String: "Compile BrainFlow submodule" [1754,1783]
                                FIELD [1784,1940]
                                    String: "run" [1784,1789]
                                    STRING [1790,1940]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1790,1940]
                            OBJECT [1942,2147]
                                FIELD [1943,1990]
                                    String: "name" [1943,1949]
                                    STRING [1950,1990]
                                        String: "Compile and configure BrainFlow plugin" [1950,1990]
                                FIELD [1991,2146]
                                    String: "run" [1991,1996]
                                    STRING [1997,2146]
                                        String: "cd applications/mne_scan/plugins/brainflowboard\nqmake -makefile brainflowboard.pro\nmake -j2\ncp -a ./brainflow/installed/lib/. ../../../../lib/\n" [1997,2146]
                            OBJECT [2148,2955]
                                FIELD [2149,2174]
                                    String: "name" [2149,2155]
                                    STRING [2156,2174]
                                        String: "Package binaries" [2156,2174]
                                FIELD [2175,2954]
                                    String: "run" [2175,2180]
                                    STRING [2181,2954]
                                        String: "# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging   \ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2181,2954]
                            OBJECT [2956,3234]
                                FIELD [2957,3014]
                                    String: "name" [2957,2963]
                                    STRING [2964,3014]
                                        String: "Deploy binaries with dev_build release on Github" [2964,3014]
                                FIELD [3015,3066]
                                    String: "uses" [3015,3021]
                                    STRING [3022,3066]
                                        String: "svenstaro/upload-release-action@v1-release" [3022,3066]
                                FIELD [3067,3233]
                                    String: "with" [3067,3073]
                                    OBJECT [3074,3233]
                                        FIELD [3075,3117]
                                            String: "repo_token" [3075,3087]
                                            STRING [3088,3117]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3088,3117]
                                        FIELD [3118,3154]
                                            String: "file" [3118,3124]
                                            STRING [3125,3154]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3125,3154]
                                        FIELD [3155,3197]
                                            String: "asset_name" [3155,3167]
                                            STRING [3168,3197]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3168,3197]
                                        FIELD [3198,3215]
                                            String: "tag" [3198,3203]
                                            STRING [3204,3215]
                                                String: "dev_build" [3204,3215]
                                        FIELD [3216,3232]
                                            String: "overwrite" [3216,3227]
                                            TRUE [3228,3232]
            FIELD [3237,4857]
                String: "MacOS" [3237,3244]
                OBJECT [3245,4857]
                    FIELD [3246,3270]
                        String: "runs-on" [3246,3255]
                        STRING [3256,3270]
                            String: "macos-latest" [3256,3270]
                    FIELD [3271,3293]
                        String: "needs" [3271,3278]
                        STRING [3279,3293]
                            String: "UpdateDevTag" [3279,3293]
                    FIELD [3294,4856]
                        String: "steps" [3294,3301]
                        ARRAY [3302,4856]
                            OBJECT [3303,3359]
                                FIELD [3304,3329]
                                    String: "name" [3304,3310]
                                    STRING [3311,3329]
                                        String: "Clone repository" [3311,3329]
                                FIELD [3330,3358]
                                    String: "uses" [3330,3336]
                                    STRING [3337,3358]
                                        String: "actions/checkout@v2" [3337,3358]
                            OBJECT [3360,3483]
                                FIELD [3361,3396]
                                    String: "name" [3361,3367]
                                    STRING [3368,3396]
                                        String: "Install Python 3.7 version" [3368,3396]
                                FIELD [3397,3429]
                                    String: "uses" [3397,3403]
                                    STRING [3404,3429]
