OBJECT [0,2267]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2266]
        String: "jobs" [27,33]
        OBJECT [34,2266]
            FIELD [35,2265]
                String: "test" [35,41]
                OBJECT [42,2265]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,756]
                        String: "strategy" [216,226]
                        OBJECT [227,756]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,755]
                                String: "matrix" [246,254]
                                OBJECT [255,755]
                                    FIELD [256,754]
                                        String: "include" [256,265]
                                        ARRAY [266,754]
                                            OBJECT [267,348]
                                                FIELD [268,287]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,287]
                                                        String: "2.6.0rc0" [277,287]
                                                FIELD [288,306]
                                                    String: "TFP_VER" [288,297]
                                                    STRING [298,306]
                                                        String: "0.13.0" [298,306]
                                                FIELD [307,326]
                                                    String: "PAPER_MODELS" [307,321]
                                                    TRUE [322,326]
                                                FIELD [327,347]
                                                    String: "ALLOW_FAILURE" [327,342]
                                                    TRUE [343,347]
                                            OBJECT [349,431]
                                                FIELD [350,369]
                                                    String: "TF_VER" [350,358]
                                                    STRING [359,369]
                                                        String: "2.6.0rc0" [359,369]
                                                FIELD [370,388]
                                                    String: "TFP_VER" [370,379]
                                                    STRING [380,388]
                                                        String: "0.13.0" [380,388]
                                                FIELD [389,409]
                                                    String: "PAPER_MODELS" [389,403]
                                                    FALSE [404,409]
                                                FIELD [410,430]
                                                    String: "ALLOW_FAILURE" [410,425]
                                                    TRUE [426,430]
                                            OBJECT [432,511]
                                                FIELD [433,449]
                                                    String: "TF_VER" [433,441]
                                                    STRING [442,449]
                                                        String: "2.5.0" [442,449]
                                                FIELD [450,468]
                                                    String: "TFP_VER" [450,459]
                                                    STRING [460,468]
