OBJECT [0,374]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Mtg Card Fetch Bot" [8,28]
    FIELD [29,184]
        String: "on" [29,33]
        OBJECT [34,184]
            FIELD [35,72]
                String: "issue_comment" [35,50]
                OBJECT [51,72]
                    FIELD [52,71]
                        String: "types" [52,59]
                        ARRAY [60,71]
                            STRING [61,70]
                                String: "created" [61,70]
            FIELD [73,102]
                String: "issues" [73,81]
                OBJECT [82,102]
                    FIELD [83,101]
                        String: "types" [83,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "opened" [92,100]
            FIELD [103,138]
                String: "pull_request" [103,117]
                OBJECT [118,138]
                    FIELD [119,137]
                        String: "types" [119,126]
                        ARRAY [127,137]
                            STRING [128,136]
                                String: "opened" [128,136]
            FIELD [139,183]
                String: "pull_request_review" [139,160]
                OBJECT [161,183]
                    FIELD [162,182]
                        String: "type" [162,168]
                        ARRAY [169,182]
                            STRING [170,181]
                                String: "submitted" [170,181]
    FIELD [185,373]
        String: "jobs" [185,191]
        OBJECT [192,373]
            FIELD [193,372]
                String: "fetch-card-references" [193,216]
                OBJECT [217,372]
                    FIELD [218,241]
                        String: "name" [218,224]
                        STRING [225,241]
                            String: "Fetch MTG Card" [225,241]
                    FIELD [242,267]
                        String: "runs-on" [242,251]
                        STRING [252,267]
                            String: "ubuntu-latest" [252,267]
                    FIELD [268,371]
                        String: "steps" [268,275]
                        ARRAY [276,371]
                            OBJECT [277,370]
                                FIELD [278,315]
                                    String: "uses" [278,284]
                                    STRING [285,315]
                                        String: "ldeluigi/mtg-fetch-action@v1" [285,315]
                                FIELD [316,369]
                                    String: "with" [316,322]
                                    OBJECT [323,369]
                                        FIELD [324,368]
                                            String: "github-token" [324,338]
                                            STRING [339,368]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [339,368]
