OBJECT [0,11930]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lint & Tests" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,11929]
        String: "jobs" [52,58]
        OBJECT [59,11929]
            FIELD [60,11473]
                String: "lint-and-tests" [60,76]
                OBJECT [77,11473]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,150]
                        String: "strategy" [104,114]
                        OBJECT [115,150]
                            FIELD [116,149]
                                String: "matrix" [116,124]
                                OBJECT [125,149]
                                    FIELD [126,148]
                                        String: "python-version" [126,142]
                                        ARRAY [143,148]
                                            NUMBER [144,147]
                                                Number: 3.6 [144,147]
                    FIELD [151,11472]
                        String: "steps" [151,158]
                        ARRAY [159,11472]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                            OBJECT [191,334]
                                FIELD [192,243]
                                    String: "name" [192,198]
                                    STRING [199,243]
                                        String: "Set up Python ${{ matrix.python-version }}" [199,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,333]
                                    String: "with" [277,283]
                                    OBJECT [284,333]
                                        FIELD [285,332]
                                            String: "python-version" [285,301]
                                            STRING [302,332]
                                                String: "${{ matrix.python-version }}" [302,332]
                            OBJECT [335,591]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Install dependencies" [343,365]
                                FIELD [366,590]
                                    String: "run" [366,371]
                                    STRING [372,590]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r requirements.opt.txt\npip install flake8\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [372,590]
                            OBJECT [592,890]
                                FIELD [593,618]
                                    String: "name" [593,599]
                                    STRING [600,618]
                                        String: "Lint with flake8" [600,618]
                                FIELD [619,889]
                                    String: "run" [619,624]
                                    STRING [625,889]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --statistics\n" [625,889]
                            OBJECT [891,950]
                                FIELD [892,911]
                                    String: "name" [892,898]
                                    STRING [899,911]
                                        String: "Unit tests" [899,911]
                                FIELD [912,949]
                                    String: "run" [912,917]
                                    STRING [918,949]
                                        String: "python -m unittest discover\n" [918,949]
                            OBJECT [951,1203]
                                FIELD [952,982]
                                    String: "name" [952,958]
                                    STRING [959,982]
                                        String: "Test vocabulary build" [959,982]
                                FIELD [983,1202]
                                    String: "run" [983,988]
                                    STRING [989,1202]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt \\\n  -n_sample 5000 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  && rm -rf /tmp/sample\n" [989,1202]
                            OBJECT [1204,1561]
                                FIELD [1205,1249]
                                    String: "name" [1205,1211]
                                    STRING [1212,1249]
                                        String: "Test vocabulary build with features" [1212,1249]
                                FIELD [1250,1560]
                                    String: "run" [1250,1255]
                                    STRING [1256,1560]
                                        String: "python onmt/bin/build_vocab.py \\\n  -config data/features_data.yaml \\\n  -save_data /tmp/onmt_feat \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -n_sample -1 \\\n  && rm -rf /tmp/sample\n" [1256,1560]
                            OBJECT [1562,1936]
                                FIELD [1563,1597]
                                    String: "name" [1563,1569]
                                    STRING [1570,1597]
                                        String: "Test field/transform dump" [1570,1597]
                                FIELD [1598,1935]
                                    String: "run" [1598,1603]
                                    STRING [1604,1935]
                                        String: "# The dumped fields are used later when testing tools\npython train.py \\\n  -config data/data.yaml \\\n  -save_data /tmp/onmt.train.check \\\n  -dump_fields \\\n  -dump_transforms \\\n  -n_sample 30 \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000\n" [1604,1935]
                            OBJECT [1937,2272]
                                FIELD [1938,1964]
                                    String: "name" [1938,1944]
                                    STRING [1945,1964]
                                        String: "Test RNN training" [1945,1964]
                                FIELD [1965,2271]
                                    String: "run" [1965,1970]
                                    STRING [1971,2271]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5\\\n  -rnn_size 10 \\\n  -train_steps 10\n" [1971,2271]
                            OBJECT [2273,2636]
                                FIELD [2274,2310]
                                    String: "name" [2274,2280]
                                    STRING [2281,2310]
                                        String: "Test RNN training with copy" [2281,2310]
                                FIELD [2311,2635]
                                    String: "run" [2311,2316]
                                    STRING [2317,2635]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 \\\n  -batch_size 10 \\\n  -word_vec_size 5 \\\n  -report_every 5 \\\n  -rnn_size 10 \\\n  -train_steps 10 \\\n  -copy_attn\n" [2317,2635]
                            OBJECT [2637,3023]
                                FIELD [2638,2678]
                                    String: "name" [2638,2644]
                                    STRING [2645,2678]
                                        String: "Test RNN training with coverage" [2645,2678]
                                FIELD [2679,3022]
                                    String: "run" [2679,2684]
                                    STRING [2685,3022]
                                        String: "python train.py \\\n  -config data/data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -report_every 5        \\\n  -coverage_attn true -lambda_coverage 0.1 \\\n  -rnn_size 10 -train_steps 10\n" [2685,3022]
                            OBJECT [3024,3573]
                                FIELD [3025,3070]
                                    String: "name" [3025,3031]
                                    STRING [3032,3070]
                                        String: "Test Transformer training with align" [3032,3070]
                                FIELD [3071,3572]
                                    String: "run" [3071,3076]
                                    STRING [3077,3572]
                                        String: "python train.py \\\n  -config data/align_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.tgt \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -max_generator_batches 0 \\\n  -encoder_type transformer \\\n  -decoder_type transformer \\\n  -layers 4 \\\n  -word_vec_size 16 \\\n  -rnn_size 16 \\\n  -heads 2 \\\n  -transformer_ff 64 \\\n  -lambda_align 0.05 \\\n  -alignment_layer 2 \\\n  -alignment_heads 0 \\\n  -report_every 5 \\\n  -train_steps 10\n" [3077,3572]
                            OBJECT [3574,4046]
                                FIELD [3575,3600]
                                    String: "name" [3575,3581]
                                    STRING [3582,3600]
                                        String: "Test LM training" [3582,3600]
                                FIELD [3601,4045]
                                    String: "run" [3601,3606]
                                    STRING [3607,4045]
                                        String: "python train.py \\\n    -config data/lm_data.yaml \\\n    -src_vocab /tmp/onmt.vocab.src \\\n    -tgt_vocab /tmp/onmt.vocab.src \\\n    -model_task lm \\\n    -encoder_type transformer_lm \\\n    -decoder_type transformer_lm \\\n    -src_vocab_size 1000 \\\n    -tgt_vocab_size 1000 \\\n    -dec_layers 2 -batch_size 10 \\\n    -heads 4 -transformer_ff 64 \\\n    -word_vec_size 16 -report_every 5 \\\n    -rnn_size 16 -train_steps 10\n" [3607,4045]
                            OBJECT [4047,4529]
                                FIELD [4048,4083]
                                    String: "name" [4048,4054]
                                    STRING [4055,4083]
                                        String: "Test LM training with copy" [4055,4083]
                                FIELD [4084,4528]
                                    String: "run" [4084,4089]
                                    STRING [4090,4528]
                                        String: "python train.py \\\n  -config data/lm_data.yaml \\\n  -src_vocab /tmp/onmt.vocab.src \\\n  -tgt_vocab /tmp/onmt.vocab.src \\\n  -model_task lm \\\n  -encoder_type transformer_lm \\\n  -decoder_type transformer_lm \\\n  -src_vocab_size 1000 \\\n  -tgt_vocab_size 1000 \\\n  -dec_layers 2 -batch_size 10 \\\n  -heads 4 -transformer_ff 64 \\\n  -word_vec_size 16 -report_every 5        \\\n  -rnn_size 16 -train_steps 10 \\\n  -copy_attn\n" [4090,4528]
                            OBJECT [4530,5020]
                                FIELD [4531,4574]
                                    String: "name" [4531,4537]
                                    STRING [4538,4574]
                                        String: "Test Graph neural network training" [4538,4574]
                                FIELD [4575,5019]
                                    String: "run" [4575,4580]
                                    STRING [4581,5019]
                                        String: "python train.py \\\n  -config data/ggnn_data.yaml \\\n  -src_seq_length 1000 \\\n  -tgt_seq_length 30 \\\n  -encoder_type ggnn \\\n  -layers 2 \\\n  -decoder_type rnn \\\n  -rnn_size 256 \\\n  -learning_rate 0.1 \\\n  -learning_rate_decay 0.8 \\\n  -global_attention general \\\n  -batch_size 32 \\\n  -word_vec_size 256 \\\n  -bridge \\\n  -train_steps 10 \\\n  -n_edge_types 9 \\\n  -state_dim 256 \\\n  -n_steps 10 \\\n  -n_node 64\n" [4581,5019]
                            OBJECT [5021,5509]
                                FIELD [5022,5061]
                                    String: "name" [5022,5028]
                                    STRING [5029,5061]
                                        String: "Testing training with features" [5029,5061]
                                FIELD [5062,5508]
                                    String: "run" [5062,5067]
                                    STRING [5068,5508]
                                        String: "python onmt/bin/train.py \\\n  -config data/features_data.yaml \\\n  -src_vocab /tmp/onmt_feat.vocab.src \\\n  -tgt_vocab /tmp/onmt_feat.vocab.tgt \\\n  -src_feats_vocab '{\"feat0\": \"/tmp/onmt_feat.vocab.feat0\"}' \\\n  -src_vocab_size 1000 -tgt_vocab_size 1000 \\\n  -rnn_size 2 -batch_size 10 \\\n  -word_vec_size 5 -rnn_size 10 \\\n  -report_every 5 -train_steps 10 \\\n  -save_model /tmp/onmt.model \\\n  -save_checkpoint_steps 10\n" [5068,5508]
                            OBJECT [5510,5758]
                                FIELD [5511,5553]
                                    String: "name" [5511,5517]
                                    STRING [5518,5553]
                                        String: "Testing translation with features" [5518,5553]
                                FIELD [5554,5757]
                                    String: "run" [5554,5559]
                                    STRING [5560,5757]
