OBJECT [0,434]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format suggestions" [8,28]
    FIELD [29,55]
        String: "on" [29,33]
        OBJECT [34,55]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
    FIELD [56,433]
        String: "jobs" [56,62]
        OBJECT [63,433]
            FIELD [64,432]
                String: "format" [64,72]
                OBJECT [73,432]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,431]
                        String: "steps" [100,107]
                        ARRAY [108,431]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v2" [117,138]
                            OBJECT [140,204]
                                FIELD [141,182]
                                    String: "uses" [141,147]
                                    STRING [148,182]
                                        String: "julia-actions/setup-julia@latest" [148,182]
                                FIELD [183,203]
                                    String: "with" [183,189]
                                    OBJECT [190,203]
                                        FIELD [191,202]
                                            String: "version" [191,200]
                                            NUMBER [201,202]
                                                Number: 1 [201,202]
                            OBJECT [205,330]
                                FIELD [206,329]
                                    String: "run" [206,211]
                                    STRING [212,329]
                                        String: "julia  -e 'using Pkg; Pkg.add(\"JuliaFormatter\")'\njulia  -e 'using JuliaFormatter; format(\".\"; verbose=true)'\n" [212,329]
                            OBJECT [331,430]
                                FIELD [332,370]
                                    String: "uses" [332,338]
                                    STRING [339,370]
                                        String: "reviewdog/action-suggester@v1" [339,370]
                                FIELD [371,429]
                                    String: "with" [371,377]
                                    OBJECT [378,429]
                                        FIELD [379,407]
                                            String: "tool_name" [379,390]
                                            STRING [391,407]
                                                String: "JuliaFormatter" [391,407]
                                        FIELD [408,428]
                                            String: "fail_on_error" [408,423]
                                            TRUE [424,428]
