OBJECT [0,1106]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1105]
        String: "jobs" [47,53]
        OBJECT [54,1105]
            FIELD [55,1104]
                String: "build-and-test" [55,71]
                OBJECT [72,1104]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,218]
                        String: "strategy" [102,112]
                        OBJECT [113,218]
                            FIELD [114,217]
                                String: "matrix" [114,122]
                                OBJECT [123,217]
                                    FIELD [124,161]
                                        String: "node-version" [124,138]
                                        ARRAY [139,161]
                                            STRING [140,146]
                                                String: "12.x" [140,146]
                                            STRING [147,153]
                                                String: "14.x" [147,153]
                                            STRING [154,160]
                                                String: "18.x" [154,160]
                                    FIELD [162,216]
                                        String: "os" [162,166]
                                        ARRAY [167,216]
                                            STRING [168,182]
                                                String: "macos-latest" [168,182]
                                            STRING [183,198]
                                                String: "ubuntu-latest" [183,198]
                                            STRING [199,215]
                                                String: "windows-latest" [199,215]
                    FIELD [219,1103]
                        String: "steps" [219,226]
                        ARRAY [227,1103]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,392]
                                FIELD [260,307]
                                    String: "name" [260,266]
                                    STRING [267,307]
                                        String: "use node.js ${{ matrix.node-version }}" [267,307]
                                FIELD [308,338]
                                    String: "uses" [308,314]
                                    STRING [315,338]
                                        String: "actions/setup-node@v2" [315,338]
                                FIELD [339,391]
                                    String: "with" [339,345]
                                    OBJECT [346,391]
                                        FIELD [347,390]
                                            String: "node-version" [347,361]
                                            STRING [362,390]
                                                String: "${{ matrix.node-version }}" [362,390]
                            OBJECT [393,658]
                                FIELD [394,421]
                                    String: "name" [394,400]
                                    STRING [401,421]
                                        String: "cache dependencies" [401,421]
                                FIELD [422,447]
                                    String: "uses" [422,428]
                                    STRING [429,447]
                                        String: "actions/cache@v2" [429,447]
                                FIELD [448,657]
                                    String: "with" [448,454]
                                    OBJECT [455,657]
                                        FIELD [456,471]
                                            String: "path" [456,462]
                                            STRING [463,471]
                                                String: "~/.npm" [463,471]
                                        FIELD [472,565]
                                            String: "key" [472,477]
                                            STRING [478,565]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [478,565]
                                        FIELD [566,656]
                                            String: "restore-keys" [566,580]
                                            STRING [581,656]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [581,656]
                            OBJECT [659,754]
                                FIELD [660,676]
                                    String: "name" [660,666]
                                    STRING [667,676]
                                        String: "install" [667,676]
                                FIELD [677,753]
                                    String: "run" [677,682]
                                    STRING [683,753]
                                        String: "npm ci\n# npm i --no-save ts-node typescript\n# npm run plugins:ci\n" [683,753]
                            OBJECT [755,827]
                                FIELD [756,778]
                                    String: "name" [756,762]
                                    STRING [763,778]
                                        String: "static checks" [763,778]
                                FIELD [779,826]
                                    String: "run" [779,784]
                                    STRING [785,826]
                                        String: "npm i --no-save eslint \nnpm run lint\n" [785,826]
                            OBJECT [828,891]
                                FIELD [829,843]
                                    String: "name" [829,835]
                                    STRING [836,843]
                                        String: "build" [836,843]
                                FIELD [844,890]
                                    String: "run" [844,849]
                                    STRING [850,890]
                                        String: "npm run build\nnpm run plugins:build\n" [850,890]
                            OBJECT [892,1102]
                                FIELD [893,906]
                                    String: "name" [893,899]
                                    STRING [900,906]
                                        String: "test" [900,906]
                                FIELD [907,1101]
                                    String: "run" [907,912]
                                    STRING [913,1101]
                                        String: "npm run test:smoke\nnpm run test\nnpm run test:one\nnpm run test:two\nnpm run test:three\nnpm run testb\nnpm run test:plugins\n# npm run perf\n# npm run test:types\n# npm run test:stress" [913,1101]
