OBJECT [0,1275]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "build-and-publish-docs" [8,32]
    FIELD [33,68]
        String: "on" [33,37]
        OBJECT [38,68]
            FIELD [39,67]
                String: "push" [39,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
    FIELD [69,1274]
        String: "jobs" [69,75]
        OBJECT [76,1274]
            FIELD [77,1273]
                String: "build" [77,84]
                OBJECT [85,1273]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,170]
                        String: "container" [112,123]
                        OBJECT [124,170]
                            FIELD [125,169]
                                String: "image" [125,132]
                                STRING [133,169]
                                    String: "pego/dowhy-examples-notebooks-deps" [133,169]
                    FIELD [171,1272]
                        String: "steps" [171,178]
                        ARRAY [179,1272]
                            OBJECT [180,214]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v2" [188,213]
                            OBJECT [215,272]
                                FIELD [216,246]
                                    String: "uses" [216,222]
                                    STRING [223,246]
                                        String: "actions/checkout@main" [223,246]
                                FIELD [247,271]
                                    String: "with" [247,253]
                                    OBJECT [254,271]
                                        FIELD [255,270]
                                            String: "fetch-depth" [255,268]
                                            NUMBER [269,270]
                                                Number: 0 [269,270]
                            OBJECT [273,757]
                                FIELD [274,303]
                                    String: "name" [274,280]
                                    STRING [281,303]
                                        String: "Install dependencies" [281,303]
                                FIELD [304,756]
                                    String: "run" [304,309]
                                    STRING [310,756]
                                        String: "if [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements-plotting.txt ]; then pip install -r requirements-plotting.txt; fi\npip3 install 'scikit-learn==1.0.2' --force-reinstall\nif [ -f requirements-test.txt ]; then pip install -r requirements-test.txt --use-deprecated=legacy-resolver; fi\npip install 'numpy<=1.21' --force-reinstall\npip install 'git+https://github.com/petergtz/googleanalytics.git@master'\n" [310,756]
                            OBJECT [758,1103]
                                FIELD [759,773]
                                    String: "name" [759,765]
                                    STRING [766,773]
                                        String: "Build" [766,773]
                                FIELD [774,1102]
                                    String: "run" [774,779]
                                    STRING [780,1102]
                                        String: "# sphinx-multiversion invokes git internally. Its call to \"git rev-parse --show-toplevel\" throws the\n# following error: \"fatal: detected dubious ownership in repository at '/__w/dowhy/dowhy'\"\n# The following command avoids this.\ngit config --global --add safe.directory /__w/dowhy/dowhy\n./docs/generate_docs.sh\n" [780,1102]
                            OBJECT [1104,1271]
                                FIELD [1105,1148]
                                    String: "name" [1105,1111]
                                    STRING [1112,1148]
                                        String: "Commit and push to gh-pages branch" [1112,1148]
                                FIELD [1149,1187]
                                    String: "uses" [1149,1155]
                                    STRING [1156,1187]
                                        String: "peaceiris/actions-gh-pages@v3" [1156,1187]
                                FIELD [1188,1270]
                                    String: "with" [1188,1194]
                                    OBJECT [1195,1270]
                                        FIELD [1196,1240]
                                            String: "github_token" [1196,1210]
                                            STRING [1211,1240]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1211,1240]
                                        FIELD [1241,1269]
                                            String: "publish_dir" [1241,1254]
                                            STRING [1255,1269]
                                                String: "./dowhy-docs" [1255,1269]
