OBJECT [0,618]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Build Docker image (docs)" [8,35]
    FIELD [36,164]
        String: "on" [36,40]
        OBJECT [41,164]
            FIELD [42,98]
                String: "push" [42,48]
                OBJECT [49,98]
                    FIELD [50,69]
                        String: "branches" [50,60]
                        ARRAY [61,69]
                            STRING [62,68]
                                String: "main" [62,68]
                    FIELD [70,97]
                        String: "paths" [70,77]
                        ARRAY [78,97]
                            STRING [79,96]
                                String: "docs/Dockerfile" [79,96]
            FIELD [99,163]
                String: "pull_request" [99,113]
                OBJECT [114,163]
                    FIELD [115,134]
                        String: "branches" [115,125]
                        ARRAY [126,134]
                            STRING [127,133]
                                String: "main" [127,133]
                    FIELD [135,162]
                        String: "paths" [135,142]
                        ARRAY [143,162]
                            STRING [144,161]
                                String: "docs/Dockerfile" [144,161]
    FIELD [165,617]
        String: "jobs" [165,171]
        OBJECT [172,617]
            FIELD [173,616]
                String: "build-and-push-docker-image" [173,202]
                OBJECT [203,616]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,264]
                        String: "permissions" [230,243]
                        OBJECT [244,264]
                            FIELD [245,263]
                                String: "packages" [245,255]
                                STRING [256,263]
                                    String: "write" [256,263]
                    FIELD [265,615]
                        String: "steps" [265,272]
                        ARRAY [273,615]
                            OBJECT [274,333]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v4" [282,303]
                                FIELD [304,332]
                                    String: "name" [304,310]
                                    STRING [311,332]
                                        String: "Checkout repository" [311,332]
                            OBJECT [334,614]
                                FIELD [335,397]
                                    String: "uses" [335,341]
                                    STRING [342,397]
                                        String: "pmorelli92/github-container-registry-build-push@2.2.1" [342,397]
                                FIELD [398,445]
                                    String: "name" [398,404]
                                    STRING [405,445]
                                        String: "Build and Publish latest service image" [405,445]
                                FIELD [446,613]
                                    String: "with" [446,452]
                                    OBJECT [453,613]
                                        FIELD [454,502]
                                            String: "github-push-secret" [454,474]
                                            STRING [475,502]
                                                String: "${{secrets.GITHUB_TOKEN}}" [475,502]
                                        FIELD [503,546]
                                            String: "docker-image-name" [503,522]
                                            STRING [523,546]
                                                String: "dowhy-docs-generation" [523,546]
                                        FIELD [547,574]
                                            String: "docker-image-tag" [547,565]
                                            STRING [566,574]
                                                String: "latest" [566,574]
                                        FIELD [575,612]
                                            String: "dockerfile-path" [575,592]
                                            STRING [593,612]
                                                String: "./docs/Dockerfile" [593,612]
