OBJECT [0,791]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,34]
        String: "on" [13,17]
        ARRAY [18,34]
            STRING [19,33]
                String: "pull_request" [19,33]
    FIELD [35,790]
        String: "jobs" [35,41]
        OBJECT [42,790]
            FIELD [43,789]
                String: "test" [43,49]
                OBJECT [50,789]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,114]
                        String: "strategy" [77,87]
                        OBJECT [88,114]
                            FIELD [89,113]
                                String: "matrix" [89,97]
                                OBJECT [98,113]
                                    FIELD [99,112]
                                        String: "go" [99,103]
                                        ARRAY [104,112]
                                            STRING [105,111]
                                                String: "1.13" [105,111]
                    FIELD [115,149]
                        String: "name" [115,121]
                        STRING [122,149]
                            String: "Go ${{ matrix.go }} tests" [122,149]
                    FIELD [150,788]
                        String: "steps" [150,157]
                        ARRAY [158,788]
                            OBJECT [159,213]
                                FIELD [160,183]
                                    String: "name" [160,166]
                                    STRING [167,183]
                                        String: "Check out code" [167,183]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v1" [191,212]
                            OBJECT [214,303]
                                FIELD [215,232]
                                    String: "name" [215,221]
                                    STRING [222,232]
                                        String: "Setup go" [222,232]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/setup-go@v1" [240,261]
                                FIELD [262,302]
                                    String: "with" [262,268]
                                    OBJECT [269,302]
                                        FIELD [270,301]
                                            String: "go-version" [270,282]
                                            STRING [283,301]
                                                String: "${{ matrix.go }}" [283,301]
                            OBJECT [304,355]
                                FIELD [305,330]
                                    String: "name" [305,311]
                                    STRING [312,330]
                                        String: "Get dependencies" [312,330]
                                FIELD [331,354]
                                    String: "run" [331,336]
                                    STRING [337,354]
                                        String: "go get -t ./..." [337,354]
                            OBJECT [356,633]
                                FIELD [357,381]
                                    String: "name" [357,363]
                                    STRING [364,381]
                                        String: "Run Unit tests." [364,381]
                                FIELD [382,632]
                                    String: "run" [382,387]
                                    STRING [388,632]
                                        String: "echo \"\" > coverage.txt\nfor d in $(go list ./... | grep -v vendor); do\n  go test -race -coverprofile=profile.out -covermode=atomic \"$d\"\n  if [ -f profile.out ]; then\n    cat profile.out >> coverage.txt\n    rm profile.out\n  fi\ndone\n" [388,632]
                            OBJECT [634,787]
                                FIELD [635,677]
                                    String: "name" [635,641]
                                    STRING [642,677]
                                        String: "Upload Coverage report to CodeCov" [642,677]
                                FIELD [678,716]
                                    String: "uses" [678,684]
                                    STRING [685,716]
                                        String: "codecov/codecov-action@v1.0.0" [685,716]
                                FIELD [717,786]
                                    String: "with" [717,723]
                                    OBJECT [724,786]
                                        FIELD [725,761]
                                            String: "token" [725,732]
                                            STRING [733,761]
                                                String: "${{secrets.CODECOV_TOKEN}}" [733,761]
                                        FIELD [762,785]
                                            String: "file" [762,768]
                                            STRING [769,785]
                                                String: "./coverage.txt" [769,785]
