OBJECT [0,360]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Delete old workflow runs" [8,34]
    FIELD [35,75]
        String: "on" [35,39]
        OBJECT [40,75]
            FIELD [41,74]
                String: "schedule" [41,51]
                ARRAY [52,74]
                    OBJECT [53,73]
                        FIELD [54,72]
                            String: "cron" [54,60]
                            STRING [61,72]
                                String: "0 0 1 * *" [61,72]
    FIELD [76,359]
        String: "jobs" [76,82]
        OBJECT [83,359]
            FIELD [84,358]
                String: "del_runs" [84,94]
                OBJECT [95,358]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,155]
                        String: "permissions" [122,135]
                        OBJECT [136,155]
                            FIELD [137,154]
                                String: "actions" [137,146]
                                STRING [147,154]
                                    String: "write" [147,154]
                    FIELD [156,357]
                        String: "steps" [156,163]
                        ARRAY [164,357]
                            OBJECT [165,356]
                                FIELD [166,195]
                                    String: "name" [166,172]
                                    STRING [173,195]
                                        String: "Delete workflow runs" [173,195]
                                FIELD [196,237]
                                    String: "uses" [196,202]
                                    STRING [203,237]
                                        String: "Mattraks/delete-workflow-runs@v2" [203,237]
                                FIELD [238,355]
                                    String: "with" [238,244]
                                    OBJECT [245,355]
                                        FIELD [246,275]
                                            String: "token" [246,253]
                                            STRING [254,275]
                                                String: "${{ github.token }}" [254,275]
                                        FIELD [276,315]
                                            String: "repository" [276,288]
                                            STRING [289,315]
                                                String: "${{ github.repository }}" [289,315]
                                        FIELD [316,332]
                                            String: "retain_days" [316,329]
                                            NUMBER [330,332]
                                                Number: 30 [330,332]
                                        FIELD [333,354]
                                            String: "keep_minimum_runs" [333,352]
                                            NUMBER [353,354]
                                                Number: 6 [353,354]
