OBJECT [0,2924]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Syft Publish" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "release" [29,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "types" [40,47]
                        ARRAY [48,61]
                            STRING [49,60]
                                String: "published" [49,60]
    FIELD [64,2923]
        String: "jobs" [64,70]
        OBJECT [71,2923]
            FIELD [72,2922]
                String: "deploy" [72,80]
                OBJECT [81,2922]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,2921]
                        String: "steps" [108,115]
                        ARRAY [116,2921]
                            OBJECT [117,169]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                                FIELD [147,168]
                                    String: "with" [147,153]
                                    OBJECT [154,168]
                                        FIELD [155,167]
                                            String: "ref" [155,160]
                                            STRING [161,167]
                                                String: "main" [161,167]
                            OBJECT [170,259]
                                FIELD [171,193]
                                    String: "name" [171,177]
                                    STRING [178,193]
                                        String: "Set up Python" [178,193]
                                FIELD [194,226]
                                    String: "uses" [194,200]
                                    STRING [201,226]
                                        String: "actions/setup-python@v1" [201,226]
                                FIELD [227,258]
                                    String: "with" [227,233]
                                    OBJECT [234,258]
                                        FIELD [235,257]
                                            String: "python-version" [235,251]
                                            STRING [252,257]
                                                String: "3.x" [252,257]
                            OBJECT [260,400]
                                FIELD [261,290]
                                    String: "name" [261,267]
                                    STRING [268,290]
                                        String: "Install dependencies" [268,290]
                                FIELD [291,399]
                                    String: "run" [291,296]
                                    STRING [297,399]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [297,399]
                            OBJECT [401,598]
                                FIELD [402,428]
                                    String: "name" [402,408]
                                    STRING [409,428]
                                        String: "Build and publish" [409,428]
                                FIELD [429,532]
                                    String: "env" [429,434]
                                    OBJECT [435,532]
                                        FIELD [436,483]
                                            String: "TWINE_USERNAME" [436,452]
                                            STRING [453,483]
                                                String: "${{ secrets.PYPI_USERNAME }}" [453,483]
                                        FIELD [484,531]
                                            String: "TWINE_PASSWORD" [484,500]
                                            STRING [501,531]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [501,531]
                                FIELD [533,597]
                                    String: "run" [533,538]
                                    STRING [539,597]
                                        String: "tox -e syft.publish\ntwine upload packages/syft/dist/*\n" [539,597]
                            OBJECT [599,711]
                                FIELD [600,633]
                                    String: "name" [600,606]
                                    STRING [607,633]
                                        String: "Set Grid package version" [607,633]
                                FIELD [634,710]
                                    String: "run" [634,639]
                                    STRING [640,710]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [640,710]
                            OBJECT [712,771]
                                FIELD [713,733]
                                    String: "name" [713,719]
                                    STRING [720,733]
                                        String: "Set up QEMU" [720,733]
                                FIELD [734,770]
                                    String: "uses" [734,740]
                                    STRING [741,770]
                                        String: "docker/setup-qemu-action@v1" [741,770]
                            OBJECT [772,856]
                                FIELD [773,802]
                                    String: "name" [773,779]
                                    STRING [780,802]
                                        String: "Set up Docker Buildx" [780,802]
                                FIELD [803,816]
                                    String: "id" [803,807]
                                    STRING [808,816]
                                        String: "buildx" [808,816]
                                FIELD [817,855]
                                    String: "uses" [817,823]
                                    STRING [824,855]
                                        String: "docker/setup-buildx-action@v1" [824,855]
                            OBJECT [857,1009]
                                FIELD [858,882]
                                    String: "name" [858,864]
                                    STRING [865,882]
                                        String: "Login to Docker" [865,882]
                                FIELD [883,914]
                                    String: "uses" [883,889]
                                    STRING [890,914]
                                        String: "docker/login-action@v1" [890,914]
                                FIELD [915,1008]
                                    String: "with" [915,921]
                                    OBJECT [922,1008]
                                        FIELD [923,963]
                                            String: "username" [923,933]
                                            STRING [934,963]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [934,963]
                                        FIELD [964,1007]
                                            String: "password" [964,974]
                                            STRING [975,1007]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [975,1007]
                            OBJECT [1010,1225]
                                FIELD [1011,1048]
                                    String: "name" [1011,1017]
                                    STRING [1018,1048]
                                        String: "Docker meta for Grid-Backend" [1018,1048]
                                FIELD [1049,1073]
                                    String: "id" [1049,1053]
                                    STRING [1054,1073]
                                        String: "meta_grid_backend" [1054,1073]
                                FIELD [1074,1108]
                                    String: "uses" [1074,1080]
                                    STRING [1081,1108]
                                        String: "docker/metadata-action@v3" [1081,1108]
                                FIELD [1109,1224]
                                    String: "with" [1109,1115]
                                    OBJECT [1116,1224]
                                        FIELD [1117,1150]
                                            String: "images" [1117,1125]
                                            STRING [1126,1150]
                                                String: "openmined/grid-backend" [1126,1150]
                                        FIELD [1151,1223]
                                            String: "tags" [1151,1157]
                                            STRING [1158,1223]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [1158,1223]
                            OBJECT [1226,1471]
                                FIELD [1227,1284]
                                    String: "name" [1227,1233]
                                    STRING [1234,1284]
                                        String: "Build and push `grid-backend` image to DockerHub" [1234,1284]
                                FIELD [1285,1321]
                                    String: "uses" [1285,1291]
                                    STRING [1292,1321]
                                        String: "docker/build-push-action@v2" [1292,1321]
                                FIELD [1322,1470]
                                    String: "with" [1322,1328]
                                    OBJECT [1329,1470]
                                        FIELD [1330,1352]
                                            String: "context" [1330,1339]
                                            STRING [1340,1352]
                                                String: "./packages" [1340,1352]
                                        FIELD [1353,1404]
                                            String: "file" [1353,1359]
                                            STRING [1360,1404]
                                                String: "./packages/grid/backend/backend.dockerfile" [1360,1404]
                                        FIELD [1405,1416]
                                            String: "push" [1405,1411]
                                            TRUE [1412,1416]
                                        FIELD [1417,1469]
                                            String: "tags" [1417,1423]
                                            STRING [1424,1469]
                                                String: "${{ steps.meta_grid_backend.outputs.tags }}" [1424,1469]
                            OBJECT [1472,1690]
                                FIELD [1473,1511]
                                    String: "name" [1473,1479]
                                    STRING [1480,1511]
                                        String: "Docker meta for Grid-Frontend" [1480,1511]
                                FIELD [1512,1537]
                                    String: "id" [1512,1516]
                                    STRING [1517,1537]
                                        String: "meta_grid_frontend" [1517,1537]
                                FIELD [1538,1572]
                                    String: "uses" [1538,1544]
                                    STRING [1545,1572]
                                        String: "docker/metadata-action@v3" [1545,1572]
                                FIELD [1573,1689]
                                    String: "with" [1573,1579]
                                    OBJECT [1580,1689]
                                        FIELD [1581,1615]
                                            String: "images" [1581,1589]
                                            STRING [1590,1615]
                                                String: "openmined/grid-frontend" [1590,1615]
                                        FIELD [1616,1688]
                                            String: "tags" [1616,1622]
                                            STRING [1623,1688]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [1623,1688]
                            OBJECT [1691,1954]
                                FIELD [1692,1750]
                                    String: "name" [1692,1698]
                                    STRING [1699,1750]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1699,1750]
                                FIELD [1751,1787]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1787]
                                        String: "docker/build-push-action@v2" [1758,1787]
                                FIELD [1788,1953]
                                    String: "with" [1788,1794]
                                    OBJECT [1795,1953]
                                        FIELD [1796,1832]
                                            String: "context" [1796,1805]
                                            STRING [1806,1832]
                                                String: "./packages/grid/frontend" [1806,1832]
                                        FIELD [1833,1886]
                                            String: "file" [1833,1839]
                                            STRING [1840,1886]
                                                String: "./packages/grid/frontend/frontend.dockerfile" [1840,1886]
                                        FIELD [1887,1898]
                                            String: "push" [1887,1893]
                                            TRUE [1894,1898]
                                        FIELD [1899,1952]
                                            String: "tags" [1899,1905]
                                            STRING [1906,1952]
                                                String: "${{ steps.meta_grid_frontend.outputs.tags }}" [1906,1952]
                            OBJECT [1955,2180]
                                FIELD [1956,1995]
                                    String: "name" [1956,1962]
                                    STRING [1963,1995]
                                        String: "Docker meta for Grid-Headscale" [1963,1995]
                                FIELD [1996,2022]
                                    String: "id" [1996,2000]
                                    STRING [2001,2022]
                                        String: "meta_grid_headscale" [2001,2022]
                                FIELD [2023,2057]
                                    String: "uses" [2023,2029]
                                    STRING [2030,2057]
                                        String: "docker/metadata-action@v3" [2030,2057]
                                FIELD [2058,2179]
                                    String: "with" [2058,2064]
                                    OBJECT [2065,2179]
                                        FIELD [2066,2105]
                                            String: "images" [2066,2074]
                                            STRING [2075,2105]
                                                String: "openmined/grid-vpn-headscale" [2075,2105]
                                        FIELD [2106,2178]
                                            String: "tags" [2106,2112]
                                            STRING [2113,2178]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [2113,2178]
                            OBJECT [2181,2437]
                                FIELD [2182,2241]
                                    String: "name" [2182,2188]
                                    STRING [2189,2241]
                                        String: "Build and push `grid-headscale` image to DockerHub" [2189,2241]
                                FIELD [2242,2278]
                                    String: "uses" [2242,2248]
                                    STRING [2249,2278]
                                        String: "docker/build-push-action@v2" [2249,2278]
                                FIELD [2279,2436]
                                    String: "with" [2279,2285]
                                    OBJECT [2286,2436]
                                        FIELD [2287,2318]
                                            String: "context" [2287,2296]
                                            STRING [2297,2318]
                                                String: "./packages/grid/vpn" [2297,2318]
                                        FIELD [2319,2368]
                                            String: "file" [2319,2325]
                                            STRING [2326,2368]
                                                String: "./packages/grid/vpn/headscale.dockerfile" [2326,2368]
                                        FIELD [2369,2380]
                                            String: "push" [2369,2375]
                                            TRUE [2376,2380]
                                        FIELD [2381,2435]
                                            String: "tags" [2381,2387]
                                            STRING [2388,2435]
                                                String: "${{ steps.meta_grid_headscale.outputs.tags }}" [2388,2435]
                            OBJECT [2438,2663]
                                FIELD [2439,2478]
                                    String: "name" [2439,2445]
                                    STRING [2446,2478]
                                        String: "Docker meta for Grid-Tailscale" [2446,2478]
                                FIELD [2479,2505]
                                    String: "id" [2479,2483]
                                    STRING [2484,2505]
                                        String: "meta_grid_tailscale" [2484,2505]
                                FIELD [2506,2540]
                                    String: "uses" [2506,2512]
                                    STRING [2513,2540]
                                        String: "docker/metadata-action@v3" [2513,2540]
                                FIELD [2541,2662]
                                    String: "with" [2541,2547]
                                    OBJECT [2548,2662]
                                        FIELD [2549,2588]
                                            String: "images" [2549,2557]
                                            STRING [2558,2588]
                                                String: "openmined/grid-vpn-tailscale" [2558,2588]
                                        FIELD [2589,2661]
                                            String: "tags" [2589,2595]
                                            STRING [2596,2661]
                                                String: "type=raw,value=${{ env.GRID_VERSION }}\ntype=raw,value=latest\n" [2596,2661]
                            OBJECT [2664,2920]
                                FIELD [2665,2724]
                                    String: "name" [2665,2671]
                                    STRING [2672,2724]
                                        String: "Build and push `grid-tailscale` image to DockerHub" [2672,2724]
                                FIELD [2725,2761]
                                    String: "uses" [2725,2731]
                                    STRING [2732,2761]
                                        String: "docker/build-push-action@v2" [2732,2761]
                                FIELD [2762,2919]
