OBJECT [0,3109]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,3108]
        String: "jobs" [74,80]
        OBJECT [81,3108]
            FIELD [82,818]
                String: "use_as_local_module" [82,103]
                OBJECT [104,818]
                    FIELD [105,240]
                        String: "strategy" [105,115]
                        OBJECT [116,240]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,239]
                                String: "matrix" [135,143]
                                OBJECT [144,239]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,238]
                                        String: "python-version" [200,216]
                                        ARRAY [217,238]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                                            STRING [226,232]
                                                String: "3.10" [226,232]
                                            NUMBER [233,237]
                                                Number: 3.11 [233,237]
                    FIELD [241,269]
                        String: "runs-on" [241,250]
                        STRING [251,269]
                            String: "${{ matrix.os }}" [251,269]
                    FIELD [270,817]
                        String: "steps" [270,277]
                        ARRAY [278,817]
                            OBJECT [279,309]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/checkout@v4" [287,308]
                            OBJECT [310,473]
                                FIELD [311,382]
                                    String: "name" [311,317]
                                    STRING [318,382]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [318,382]
                                FIELD [383,415]
                                    String: "uses" [383,389]
                                    STRING [390,415]
                                        String: "actions/setup-python@v4" [390,415]
                                FIELD [416,472]
                                    String: "with" [416,422]
                                    OBJECT [423,472]
                                        FIELD [424,471]
                                            String: "python-version" [424,440]
                                            STRING [441,471]
                                                String: "${{ matrix.python-version }}" [441,471]
                            OBJECT [474,576]
                                FIELD [475,514]
                                    String: "name" [475,481]
                                    STRING [482,514]
                                        String: "Install batchflow requirements" [482,514]
                                FIELD [515,575]
                                    String: "run" [515,520]
                                    STRING [521,575]
                                        String: "pip install --user -U pip poetry\npip install -e .\n" [521,575]
                            OBJECT [577,647]
                                FIELD [578,609]
                                    String: "name" [578,584]
                                    STRING [585,609]
                                        String: "Run 'import batchflow'" [585,609]
                                FIELD [610,646]
                                    String: "run" [610,615]
                                    STRING [616,646]
                                        String: "python -c 'import batchflow'" [616,646]
                            OBJECT [648,816]
                                FIELD [649,673]
                                    String: "name" [649,655]
                                    STRING [656,673]
                                        String: "Run basic tests" [656,673]
                                FIELD [674,815]
                                    String: "run" [674,679]
                                    STRING [680,815]
                                        String: "pip install pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [680,815]
            FIELD [819,1659]
                String: "install_with_pip" [819,837]
                OBJECT [838,1659]
                    FIELD [839,974]
                        String: "strategy" [839,849]
                        OBJECT [850,974]
                            FIELD [851,868]
                                String: "fail-fast" [851,862]
                                FALSE [863,868]
                            FIELD [869,973]
                                String: "matrix" [869,877]
                                OBJECT [878,973]
                                    FIELD [879,933]
                                        String: "os" [879,883]
                                        ARRAY [884,933]
                                            STRING [885,900]
                                                String: "ubuntu-latest" [885,900]
                                            STRING [901,915]
                                                String: "macos-latest" [901,915]
                                            STRING [916,932]
                                                String: "windows-latest" [916,932]
                                    FIELD [934,972]
                                        String: "python-version" [934,950]
                                        ARRAY [951,972]
                                            NUMBER [952,955]
                                                Number: 3.8 [952,955]
                                            NUMBER [956,959]
                                                Number: 3.9 [956,959]
                                            STRING [960,966]
                                                String: "3.10" [960,966]
                                            NUMBER [967,971]
                                                Number: 3.11 [967,971]
                    FIELD [975,1003]
                        String: "runs-on" [975,984]
                        STRING [985,1003]
                            String: "${{ matrix.os }}" [985,1003]
                    FIELD [1004,1658]
                        String: "steps" [1004,1011]
                        ARRAY [1012,1658]
                            OBJECT [1013,1176]
                                FIELD [1014,1085]
                                    String: "name" [1014,1020]
                                    STRING [1021,1085]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1021,1085]
                                FIELD [1086,1118]
                                    String: "uses" [1086,1092]
                                    STRING [1093,1118]
                                        String: "actions/setup-python@v4" [1093,1118]
                                FIELD [1119,1175]
                                    String: "with" [1119,1125]
                                    OBJECT [1126,1175]
                                        FIELD [1127,1174]
                                            String: "python-version" [1127,1143]
                                            STRING [1144,1174]
                                                String: "${{ matrix.python-version }}" [1144,1174]
                            OBJECT [1177,1383]
                                FIELD [1178,1213]
                                    String: "name" [1178,1184]
                                    STRING [1185,1213]
                                        String: "Install batchflow with pip" [1185,1213]
                                FIELD [1214,1382]
                                    String: "run" [1214,1219]
                                    STRING [1220,1382]
                                        String: "pip install --user -U pip wheel\npip install --user \"git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}\"\n" [1220,1382]
                            OBJECT [1384,1454]
                                FIELD [1385,1416]
                                    String: "name" [1385,1391]
                                    STRING [1392,1416]
                                        String: "Run 'import batchflow'" [1392,1416]
                                FIELD [1417,1453]
                                    String: "run" [1417,1422]
                                    STRING [1423,1453]
                                        String: "python -c 'import batchflow'" [1423,1453]
                            OBJECT [1455,1485]
                                FIELD [1456,1484]
                                    String: "uses" [1456,1462]
                                    STRING [1463,1484]
                                        String: "actions/checkout@v4" [1463,1484]
                            OBJECT [1486,1657]
                                FIELD [1487,1511]
                                    String: "name" [1487,1493]
                                    STRING [1494,1511]
                                        String: "Run basic tests" [1494,1511]
                                FIELD [1512,1656]
                                    String: "run" [1512,1517]
                                    STRING [1518,1656]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1518,1656]
            FIELD [1660,3107]
                String: "install_with_poetry" [1660,1681]
                OBJECT [1682,3107]
                    FIELD [1683,1818]
                        String: "strategy" [1683,1693]
                        OBJECT [1694,1818]
                            FIELD [1695,1712]
                                String: "fail-fast" [1695,1706]
                                FALSE [1707,1712]
                            FIELD [1713,1817]
                                String: "matrix" [1713,1721]
                                OBJECT [1722,1817]
                                    FIELD [1723,1777]
                                        String: "os" [1723,1727]
                                        ARRAY [1728,1777]
                                            STRING [1729,1744]
                                                String: "ubuntu-latest" [1729,1744]
                                            STRING [1745,1759]
                                                String: "macos-latest" [1745,1759]
                                            STRING [1760,1776]
                                                String: "windows-latest" [1760,1776]
                                    FIELD [1778,1816]
                                        String: "python-version" [1778,1794]
                                        ARRAY [1795,1816]
                                            NUMBER [1796,1799]
                                                Number: 3.8 [1796,1799]
                                            NUMBER [1800,1803]
                                                Number: 3.9 [1800,1803]
                                            STRING [1804,1810]
                                                String: "3.10" [1804,1810]
                                            NUMBER [1811,1815]
                                                Number: 3.11 [1811,1815]
