OBJECT [0,18558]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,282]
        String: "on" [36,40]
        OBJECT [41,282]
            FIELD [42,149]
                String: "workflow_run" [42,56]
                OBJECT [57,149]
                    FIELD [58,106]
                        String: "workflows" [58,69]
                        ARRAY [70,106]
                            STRING [71,105]
                                String: "Self-hosted runner (push-caller)" [71,105]
                    FIELD [107,126]
                        String: "branches" [107,117]
                        ARRAY [118,126]
                            STRING [119,125]
                                String: "main" [119,125]
                    FIELD [127,148]
                        String: "types" [127,134]
                        ARRAY [135,148]
                            STRING [136,147]
                                String: "completed" [136,147]
            FIELD [150,254]
                String: "push" [150,156]
                OBJECT [157,254]
                    FIELD [158,184]
                        String: "branches" [158,168]
                        ARRAY [169,184]
                            STRING [170,176]
                                String: "ci_*" [170,176]
                            STRING [177,183]
                                String: "ci-*" [177,183]
                    FIELD [185,253]
                        String: "paths" [185,192]
                        ARRAY [193,253]
                            STRING [194,202]
                                String: "src/**" [194,202]
                            STRING [203,213]
                                String: "tests/**" [203,213]
                            STRING [214,226]
                                String: ".github/**" [214,226]
                            STRING [227,241]
                                String: "templates/**" [227,241]
                            STRING [242,252]
                                String: "utils/**" [242,252]
            FIELD [255,281]
                String: "repository_dispatch" [255,276]
                NULL [277,281]
    FIELD [283,458]
        String: "env" [283,288]
        OBJECT [289,458]
            FIELD [290,312]
                String: "HF_HOME" [290,299]
                STRING [300,312]
                    String: "/mnt/cache" [300,312]
            FIELD [313,338]
                String: "TRANSFORMERS_IS_CI" [313,333]
                TRUE [334,338]
            FIELD [339,358]
                String: "OMP_NUM_THREADS" [339,356]
                NUMBER [357,358]
                    Number: 8 [357,358]
            FIELD [359,378]
                String: "MKL_NUM_THREADS" [359,376]
                NUMBER [377,378]
                    Number: 8 [377,378]
            FIELD [379,398]
                String: "PYTEST_TIMEOUT" [379,395]
                NUMBER [396,398]
                    Number: 60 [396,398]
            FIELD [399,431]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [399,426]
                TRUE [427,431]
            FIELD [432,457]
                String: "RUN_PT_TF_CROSS_TESTS" [432,455]
                NUMBER [456,457]
                    Number: 1 [456,457]
    FIELD [459,18557]
        String: "jobs" [459,465]
        OBJECT [466,18557]
            FIELD [467,840]
                String: "check_runner_status" [467,488]
                OBJECT [489,840]
                    FIELD [490,518]
                        String: "name" [490,496]
                        STRING [497,518]
                            String: "Check Runner Status" [497,518]
                    FIELD [519,544]
                        String: "runs-on" [519,528]
                        STRING [529,544]
                            String: "ubuntu-latest" [529,544]
                    FIELD [545,839]
                        String: "steps" [545,552]
                        ARRAY [553,839]
                            OBJECT [554,640]
                                FIELD [555,585]
                                    String: "name" [555,561]
                                    STRING [562,585]
                                        String: "Checkout transformers" [562,585]
                                FIELD [586,614]
                                    String: "uses" [586,592]
                                    STRING [593,614]
                                        String: "actions/checkout@v2" [593,614]
                                FIELD [615,639]
                                    String: "with" [615,621]
                                    OBJECT [622,639]
                                        FIELD [623,638]
                                            String: "fetch-depth" [623,636]
                                            NUMBER [637,638]
                                                Number: 2 [637,638]
                            OBJECT [641,838]
                                FIELD [642,670]
                                    String: "name" [642,648]
                                    STRING [649,670]
                                        String: "Check Runner Status" [649,670]
                                FIELD [671,837]
                                    String: "run" [671,676]
                                    STRING [677,837]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-ci-runner-docker,multi-gpu-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [677,837]
            FIELD [841,1259]
                String: "check_runners" [841,856]
                OBJECT [857,1259]
                    FIELD [858,880]
                        String: "name" [858,864]
                        STRING [865,880]
                            String: "Check Runners" [865,880]
                    FIELD [881,910]
                        String: "needs" [881,888]
                        STRING [889,910]
                            String: "check_runner_status" [889,910]
                    FIELD [911,976]
                        String: "strategy" [911,921]
                        OBJECT [922,976]
                            FIELD [923,975]
                                String: "matrix" [923,931]
                                OBJECT [932,975]
                                    FIELD [933,974]
                                        String: "machine_type" [933,947]
                                        ARRAY [948,974]
                                            STRING [949,961]
                                                String: "single-gpu" [949,961]
                                            STRING [962,973]
                                                String: "multi-gpu" [962,973]
                    FIELD [977,1044]
                        String: "runs-on" [977,986]
                        ARRAY [987,1044]
                            STRING [988,1001]
                                String: "self-hosted" [988,1001]
                            STRING [1002,1014]
                                String: "docker-gpu" [1002,1014]
                            STRING [1015,1043]
                                String: "${{ matrix.machine_type }}" [1015,1043]
                    FIELD [1045,1205]
                        String: "container" [1045,1056]
                        OBJECT [1057,1205]
                            FIELD [1058,1107]
                                String: "image" [1058,1065]
                                STRING [1066,1107]
                                    String: "huggingface/transformers-all-latest-gpu" [1066,1107]
                            FIELD [1108,1204]
                                String: "options" [1108,1117]
                                STRING [1118,1204]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1118,1204]
                    FIELD [1206,1258]
                        String: "steps" [1206,1213]
                        ARRAY [1214,1258]
                            OBJECT [1215,1257]
                                FIELD [1216,1235]
                                    String: "name" [1216,1222]
                                    STRING [1223,1235]
                                        String: "NVIDIA-SMI" [1223,1235]
                                FIELD [1236,1256]
                                    String: "run" [1236,1241]
                                    STRING [1242,1256]
                                        String: "nvidia-smi\n" [1242,1256]
            FIELD [1260,4009]
                String: "setup" [1260,1267]
                OBJECT [1268,4009]
                    FIELD [1269,1283]
                        String: "name" [1269,1275]
                        STRING [1276,1283]
                            String: "Setup" [1276,1283]
                    FIELD [1284,1307]
                        String: "needs" [1284,1291]
                        STRING [1292,1307]
                            String: "check_runners" [1292,1307]
                    FIELD [1308,1373]
                        String: "strategy" [1308,1318]
                        OBJECT [1319,1373]
                            FIELD [1320,1372]
                                String: "matrix" [1320,1328]
                                OBJECT [1329,1372]
                                    FIELD [1330,1371]
                                        String: "machine_type" [1330,1344]
                                        ARRAY [1345,1371]
                                            STRING [1346,1358]
                                                String: "single-gpu" [1346,1358]
                                            STRING [1359,1370]
                                                String: "multi-gpu" [1359,1370]
                    FIELD [1374,1441]
                        String: "runs-on" [1374,1383]
                        ARRAY [1384,1441]
                            STRING [1385,1398]
                                String: "self-hosted" [1385,1398]
                            STRING [1399,1411]
                                String: "docker-gpu" [1399,1411]
                            STRING [1412,1440]
                                String: "${{ matrix.machine_type }}" [1412,1440]
                    FIELD [1442,1602]
                        String: "container" [1442,1453]
                        OBJECT [1454,1602]
                            FIELD [1455,1504]
                                String: "image" [1455,1462]
                                STRING [1463,1504]
                                    String: "huggingface/transformers-all-latest-gpu" [1463,1504]
                            FIELD [1505,1601]
                                String: "options" [1505,1514]
                                STRING [1515,1601]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1515,1601]
                    FIELD [1603,1718]
                        String: "outputs" [1603,1612]
                        OBJECT [1613,1718]
                            FIELD [1614,1663]
                                String: "matrix" [1614,1622]
                                STRING [1623,1663]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1623,1663]
                            FIELD [1664,1717]
                                String: "test_map" [1664,1674]
                                STRING [1675,1717]
                                    String: "${{ steps.set-matrix.outputs.test_map }}" [1675,1717]
                    FIELD [1719,4008]
                        String: "steps" [1719,1726]
                        ARRAY [1727,4008]
                            OBJECT [1728,2445]
                                FIELD [1729,1774]
                                    String: "name" [1729,1735]
                                    STRING [1736,1774]
                                        String: "Prepare custom environment variables" [1736,1774]
                                FIELD [1775,1789]
                                    String: "shell" [1775,1782]
                                    STRING [1783,1789]
                                        String: "bash" [1783,1789]
                                FIELD [1790,2444]
                                    String: "run" [1790,1795]
                                    STRING [1796,2444]
