OBJECT [0,2009]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,346]
        String: "on" [28,32]
        OBJECT [33,346]
            FIELD [34,185]
                String: "push" [34,40]
                OBJECT [41,185]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,184]
                        String: "paths" [64,71]
                        ARRAY [72,184]
                            STRING [73,114]
                                String: ".github/workflows/android-armv7-cpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
            FIELD [186,345]
                String: "pull_request" [186,200]
                OBJECT [201,345]
                    FIELD [202,223]
                        String: "branches" [202,212]
                        ARRAY [213,223]
                            STRING [214,222]
                                String: "master" [214,222]
                    FIELD [224,344]
                        String: "paths" [224,231]
                        ARRAY [232,344]
                            STRING [233,274]
                                String: ".github/workflows/android-armv7-cpu.yml" [233,274]
                            STRING [275,291]
                                String: "CMakeLists.txt" [275,291]
                            STRING [292,302]
                                String: "cmake/**" [292,302]
                            STRING [303,310]
                                String: "src/*" [303,310]
                            STRING [311,324]
                                String: "src/layer/*" [311,324]
                            STRING [325,343]
                                String: "src/layer/arm/**" [325,343]
    FIELD [347,434]
        String: "concurrency" [347,360]
        OBJECT [361,434]
            FIELD [362,407]
                String: "group" [362,369]
                STRING [370,407]
                    String: "android-armv7-cpu-${{ github.ref }}" [370,407]
            FIELD [408,433]
                String: "cancel-in-progress" [408,428]
                TRUE [429,433]
    FIELD [435,468]
        String: "permissions" [435,448]
        OBJECT [449,468]
            FIELD [450,467]
                String: "contents" [450,460]
                STRING [461,467]
                    String: "read" [461,467]
    FIELD [469,2008]
        String: "jobs" [469,475]
        OBJECT [476,2008]
            FIELD [477,2007]
                String: "android-armv7" [477,492]
                OBJECT [493,2007]
                    FIELD [494,518]
                        String: "runs-on" [494,503]
                        STRING [504,518]
                            String: "ubuntu-20.04" [504,518]
                    FIELD [519,2006]
                        String: "steps" [519,526]
                        ARRAY [527,2006]
                            OBJECT [528,558]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v4" [536,557]
                            OBJECT [559,814]
                                FIELD [560,574]
                                    String: "name" [560,566]
                                    STRING [567,574]
                                        String: "build" [567,574]
                                FIELD [575,813]
                                    String: "run" [575,580]
                                    STRING [581,813]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_NDK_LATEST_HOME/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j $(nproc)\n" [581,813]
                            OBJECT [815,1134]
                                FIELD [816,837]
                                    String: "name" [816,822]
                                    STRING [823,837]
                                        String: "build-shared" [823,837]
                                FIELD [838,1133]
                                    String: "run" [838,843]
                                    STRING [844,1133]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_NDK_LATEST_HOME/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j $(nproc)\n" [844,1133]
                            OBJECT [1135,1367]
                                FIELD [1136,1153]
                                    String: "name" [1136,1142]
                                    STRING [1143,1153]
                                        String: "ndk-r16b" [1143,1153]
                                FIELD [1154,1366]
                                    String: "run" [1154,1159]
                                    STRING [1160,1366]
                                        String: "wget https://dl.google.com/android/repository/android-ndk-r16b-linux-x86_64.zip -O $GITHUB_WORKSPACE/android-ndk-r16b-linux-x86_64.zip\ncd $GITHUB_WORKSPACE && unzip -q android-ndk-r16b-linux-x86_64.zip\n" [1160,1366]
                            OBJECT [1368,1655]
                                FIELD [1369,1390]
                                    String: "name" [1369,1375]
                                    STRING [1376,1390]
                                        String: "build-noneon" [1376,1390]
                                FIELD [1391,1654]
                                    String: "run" [1391,1396]
                                    STRING [1397,1654]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j $(nproc)\n" [1397,1654]
                            OBJECT [1656,2005]
                                FIELD [1657,1685]
                                    String: "name" [1657,1663]
                                    STRING [1664,1685]
                                        String: "build-noneon-shared" [1664,1685]
                                FIELD [1686,2004]
                                    String: "run" [1686,1691]
                                    STRING [1692,2004]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j $(nproc)" [1692,2004]
