OBJECT [0,1428]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1427]
        String: "jobs" [42,48]
        OBJECT [49,1427]
            FIELD [50,1426]
                String: "build" [50,57]
                OBJECT [58,1426]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,204]
                                String: "matrix" [100,108]
                                OBJECT [109,204]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,203]
                                        String: "python-version" [165,181]
                                        ARRAY [182,203]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                    FIELD [206,1425]
                        String: "steps" [206,213]
                        ARRAY [214,1425]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,484]
                                FIELD [391,412]
                                    String: "name" [391,397]
                                    STRING [398,412]
                                        String: "Installation" [398,412]
                                FIELD [413,483]
                                    String: "run" [413,418]
                                    STRING [419,483]
                                        String: "python -m pip install --upgrade pip\npython setup.py install\n" [419,483]
                            OBJECT [485,552]
                                FIELD [486,505]
                                    String: "name" [486,492]
                                    STRING [493,505]
                                        String: "First test" [493,505]
                                FIELD [506,551]
                                    String: "run" [506,511]
                                    STRING [512,551]
                                        String: "python -m pycm test\npython -m pycm\n" [512,551]
                            OBJECT [553,729]
                                FIELD [554,593]
                                    String: "name" [554,560]
                                    STRING [561,593]
                                        String: "Test requirements Installation" [561,593]
                                FIELD [594,728]
                                    String: "run" [594,599]
                                    STRING [600,728]
                                        String: "python Otherfiles/requirements-splitter.py\npip install --upgrade --upgrade-strategy=only-if-needed -r test-requirements.txt\n" [600,728]
                            OBJECT [730,818]
                                FIELD [731,756]
                                    String: "name" [731,737]
                                    STRING [738,756]
                                        String: "Test with pytest" [738,756]
                                FIELD [757,817]
                                    String: "run" [757,762]
                                    STRING [763,817]
                                        String: "python -m pytest test --cov=pycm --cov-report=term\n" [763,817]
                            OBJECT [819,924]
                                FIELD [820,842]
                                    String: "name" [820,826]
                                    STRING [827,842]
                                        String: "Version check" [827,842]
                                FIELD [843,887]
                                    String: "run" [843,848]
                                    STRING [849,887]
                                        String: "python Otherfiles/version_check.py\n" [849,887]
                                FIELD [888,923]
                                    String: "if" [888,892]
                                    STRING [893,923]
                                        String: "matrix.python-version == 3.7" [893,923]
                            OBJECT [925,996]
                                FIELD [926,949]
                                    String: "name" [926,932]
                                    STRING [933,949]
                                        String: "Notebook check" [933,949]
                                FIELD [950,995]
                                    String: "run" [950,955]
                                    STRING [956,995]
                                        String: "python Otherfiles/notebook_check.py\n" [956,995]
                            OBJECT [997,1240]
                                FIELD [998,1018]
                                    String: "name" [998,1004]
                                    STRING [1005,1018]
                                        String: "Other tests" [1005,1018]
                                FIELD [1019,1203]
                                    String: "run" [1019,1024]
                                    STRING [1025,1203]
                                        String: "python -m vulture pycm/ Otherfiles/ setup.py --min-confidence 65 --exclude=__init__.py --sort-by-size\npython -m bandit -r pycm -s B311\npython -m pydocstyle --match-dir=pycm\n" [1025,1203]
                                FIELD [1204,1239]
                                    String: "if" [1204,1208]
                                    STRING [1209,1239]
                                        String: "matrix.python-version == 3.7" [1209,1239]
                            OBJECT [1241,1345]
                                FIELD [1242,1258]
                                    String: "name" [1242,1248]
                                    STRING [1249,1258]
                                        String: "Codecov" [1249,1258]
                                FIELD [1259,1276]
                                    String: "run" [1259,1264]
                                    STRING [1265,1276]
                                        String: "codecov\n" [1265,1276]
                                FIELD [1277,1344]
                                    String: "if" [1277,1281]
                                    STRING [1282,1344]
                                        String: "matrix.python-version == 3.7 && matrix.os == 'ubuntu-latest'" [1282,1344]
                            OBJECT [1346,1424]
                                FIELD [1347,1364]
                                    String: "name" [1347,1353]
                                    STRING [1354,1364]
                                        String: "cProfile" [1354,1364]
                                FIELD [1365,1423]
                                    String: "run" [1365,1370]
                                    STRING [1371,1423]
                                        String: "python -m cProfile -s cumtime pycm/pycm_profile.py" [1371,1423]
