OBJECT [0,606]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,106]
        String: "permissions" [73,86]
        OBJECT [87,106]
            FIELD [88,105]
                String: "contents" [88,98]
                STRING [99,105]
                    String: "read" [99,105]
    FIELD [107,605]
        String: "jobs" [107,113]
        OBJECT [114,605]
            FIELD [115,604]
                String: "deploy" [115,123]
                OBJECT [124,604]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,603]
                        String: "steps" [151,158]
                        ARRAY [159,603]
                            OBJECT [160,190]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v3" [168,189]
                            OBJECT [191,280]
                                FIELD [192,214]
                                    String: "name" [192,198]
                                    STRING [199,214]
                                        String: "Set up Python" [199,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v3" [222,247]
                                FIELD [248,279]
                                    String: "with" [248,254]
                                    OBJECT [255,279]
                                        FIELD [256,278]
                                            String: "python-version" [256,272]
                                            STRING [273,278]
                                                String: "3.x" [273,278]
                            OBJECT [281,377]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,376]
                                    String: "run" [312,317]
                                    STRING [318,376]
                                        String: "python -m pip install --upgrade pip\npip install build\n" [318,376]
                            OBJECT [378,426]
                                FIELD [379,401]
                                    String: "name" [379,385]
                                    STRING [386,401]
                                        String: "Build package" [386,401]
                                FIELD [402,425]
                                    String: "run" [402,407]
                                    STRING [408,425]
                                        String: "python -m build" [408,425]
                            OBJECT [427,602]
                                FIELD [428,452]
                                    String: "name" [428,434]
                                    STRING [435,452]
                                        String: "Publish package" [435,452]
                                FIELD [453,530]
                                    String: "uses" [453,459]
                                    STRING [460,530]
                                        String: "pypa/gh-action-pypi-publish@27b31702a0e7fc50959f5ad993c78deac1bdfc29" [460,530]
                                FIELD [531,601]
                                    String: "with" [531,537]
                                    OBJECT [538,601]
                                        FIELD [539,557]
                                            String: "user" [539,545]
                                            STRING [546,557]
                                                String: "__token__" [546,557]
                                        FIELD [558,600]
                                            String: "password" [558,568]
                                            STRING [569,600]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [569,600]
