OBJECT [0,1074]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1073]
        String: "jobs" [42,48]
        OBJECT [49,1073]
            FIELD [50,818]
                String: "test" [50,56]
                OBJECT [57,818]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,817]
                        String: "steps" [139,146]
                        ARRAY [147,817]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,581]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,580]
                                    String: "run" [354,359]
                                    STRING [360,580]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools 'setuptools_scm[toml]' setuptools_scm_git_archive numpy Cython\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [360,580]
                            OBJECT [582,816]
                                FIELD [583,596]
                                    String: "name" [583,589]
                                    STRING [590,596]
                                        String: "Test" [590,596]
                                FIELD [597,728]
                                    String: "env" [597,602]
                                    OBJECT [603,728]
                                        FIELD [604,648]
                                            String: "GITHUB_TOKEN" [604,618]
                                            STRING [619,648]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [619,648]
                                        FIELD [649,701]
                                            String: "COVERALLS_FLAG_NAME" [649,670]
                                            STRING [671,701]
                                                String: "${{ matrix.python-version }}" [671,701]
                                        FIELD [702,727]
                                            String: "COVERALLS_PARALLEL" [702,722]
                                            TRUE [723,727]
                                FIELD [729,815]
                                    String: "run" [729,734]
                                    STRING [735,815]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [735,815]
            FIELD [819,1072]
                String: "coveralls" [819,830]
                OBJECT [831,1072]
                    FIELD [832,856]
                        String: "name" [832,838]
                        STRING [839,856]
                            String: "Finish coverage" [839,856]
                    FIELD [857,871]
                        String: "needs" [857,864]
                        STRING [865,871]
                            String: "test" [865,871]
                    FIELD [872,897]
                        String: "runs-on" [872,881]
                        STRING [882,897]
                            String: "ubuntu-latest" [882,897]
                    FIELD [898,925]
                        String: "container" [898,909]
                        STRING [910,925]
                            String: "python:3-slim" [910,925]
                    FIELD [926,1071]
                        String: "steps" [926,933]
                        ARRAY [934,1071]
                            OBJECT [935,1070]
                                FIELD [936,953]
                                    String: "name" [936,942]
                                    STRING [943,953]
                                        String: "Finished" [943,953]
                                FIELD [954,1016]
                                    String: "run" [954,959]
                                    STRING [960,1016]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [960,1016]
                                FIELD [1017,1069]
                                    String: "env" [1017,1022]
                                    OBJECT [1023,1069]
                                        FIELD [1024,1068]
                                            String: "GITHUB_TOKEN" [1024,1038]
                                            STRING [1039,1068]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1039,1068]
