OBJECT [0,753]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,137]
        String: "on" [17,21]
        OBJECT [22,137]
            FIELD [23,61]
                String: "push" [23,29]
                OBJECT [30,61]
                    FIELD [31,60]
                        String: "branches" [31,41]
                        ARRAY [42,60]
                            STRING [43,52]
                                String: "develop" [43,52]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,101]
                String: "pull_request" [62,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "branches" [78,88]
                        ARRAY [89,100]
                            STRING [90,99]
                                String: "develop" [90,99]
            FIELD [102,136]
                String: "schedule" [102,112]
                ARRAY [113,136]
                    OBJECT [114,135]
                        FIELD [115,134]
                            String: "cron" [115,121]
                            STRING [122,134]
                                String: "35 0 * * 5" [122,134]
    FIELD [138,752]
        String: "jobs" [138,144]
        OBJECT [145,752]
            FIELD [146,751]
                String: "analyze" [146,155]
                OBJECT [156,751]
                    FIELD [157,173]
                        String: "name" [157,163]
                        STRING [164,173]
                            String: "Analyze" [164,173]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,276]
                        String: "permissions" [200,213]
                        OBJECT [214,276]
                            FIELD [215,231]
                                String: "actions" [215,224]
                                STRING [225,231]
                                    String: "read" [225,231]
                            FIELD [232,249]
                                String: "contents" [232,242]
                                STRING [243,249]
                                    String: "read" [243,249]
                            FIELD [250,275]
                                String: "security-events" [250,267]
                                STRING [268,275]
                                    String: "write" [268,275]
                    FIELD [277,340]
                        String: "strategy" [277,287]
                        OBJECT [288,340]
                            FIELD [289,306]
                                String: "fail-fast" [289,300]
                                FALSE [301,306]
                            FIELD [307,339]
                                String: "matrix" [307,315]
                                OBJECT [316,339]
                                    FIELD [317,338]
                                        String: "language" [317,327]
                                        ARRAY [328,338]
                                            STRING [329,337]
                                                String: "python" [329,337]
                    FIELD [341,750]
                        String: "steps" [341,348]
                        ARRAY [349,750]
                            OBJECT [350,409]
                                FIELD [351,379]
                                    String: "name" [351,357]
                                    STRING [358,379]
                                        String: "Checkout repository" [358,379]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v3" [387,408]
                            OBJECT [410,556]
                                FIELD [411,437]
                                    String: "name" [411,417]
                                    STRING [418,437]
                                        String: "Initialize CodeQL" [418,437]
                                FIELD [438,475]
                                    String: "uses" [438,444]
                                    STRING [445,475]
                                        String: "github/codeql-action/init@v2" [445,475]
                                FIELD [476,555]
                                    String: "with" [476,482]
                                    OBJECT [483,555]
                                        FIELD [484,520]
                                            String: "languages" [484,495]
                                            STRING [496,520]
                                                String: "${{ matrix.language }}" [496,520]
                                        FIELD [521,554]
                                            String: "queries" [521,530]
                                            STRING [531,554]
                                                String: "+security-and-quality" [531,554]
                            OBJECT [557,620]
                                FIELD [558,576]
                                    String: "name" [558,564]
                                    STRING [565,576]
                                        String: "Autobuild" [565,576]
                                FIELD [577,619]
                                    String: "uses" [577,583]
                                    STRING [584,619]
                                        String: "github/codeql-action/autobuild@v2" [584,619]
                            OBJECT [621,749]
                                FIELD [622,654]
                                    String: "name" [622,628]
                                    STRING [629,654]
                                        String: "Perform CodeQL Analysis" [629,654]
                                FIELD [655,695]
                                    String: "uses" [655,661]
                                    STRING [662,695]
                                        String: "github/codeql-action/analyze@v2" [662,695]
                                FIELD [696,748]
                                    String: "with" [696,702]
                                    OBJECT [703,748]
                                        FIELD [704,747]
                                            String: "category" [704,714]
                                            STRING [715,747]
                                                String: "/language:${{matrix.language}}" [715,747]
