OBJECT [0,550]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,65]
        String: "on" [23,27]
        OBJECT [28,65]
            FIELD [29,64]
                String: "schedule" [29,39]
                ARRAY [40,64]
                    OBJECT [41,63]
                        FIELD [42,62]
                            String: "cron" [42,48]
                            STRING [49,62]
                                String: "00 00 * * *" [49,62]
    FIELD [66,549]
        String: "jobs" [66,72]
        OBJECT [73,549]
            FIELD [74,548]
                String: "CompatHelper" [74,88]
                OBJECT [89,548]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,208]
                        String: "strategy" [119,129]
                        OBJECT [130,208]
                            FIELD [131,207]
                                String: "matrix" [131,139]
                                OBJECT [140,207]
                                    FIELD [141,162]
                                        String: "julia-version" [141,156]
                                        ARRAY [157,162]
                                            NUMBER [158,161]
                                                Number: 1.3 [158,161]
                                    FIELD [163,183]
                                        String: "julia-arch" [163,175]
                                        ARRAY [176,183]
                                            STRING [177,182]
                                                String: "x64" [177,182]
                                    FIELD [184,206]
                                        String: "os" [184,188]
                                        ARRAY [189,206]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                    FIELD [209,547]
                        String: "steps" [209,216]
                        ARRAY [217,547]
                            OBJECT [218,310]
                                FIELD [219,260]
                                    String: "uses" [219,225]
                                    STRING [226,260]
                                        String: "julia-actions/setup-julia@latest" [226,260]
                                FIELD [261,309]
                                    String: "with" [261,267]
                                    OBJECT [268,309]
                                        FIELD [269,308]
                                            String: "version" [269,278]
                                            STRING [279,308]
                                                String: "${{ matrix.julia-version }}" [279,308]
                            OBJECT [311,403]
                                FIELD [312,346]
                                    String: "name" [312,318]
                                    STRING [319,346]
                                        String: "Pkg.add(\"CompatHelper\")" [319,346]
                                FIELD [347,402]
                                    String: "run" [347,352]
                                    STRING [353,402]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [353,402]
                            OBJECT [404,546]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "CompatHelper.main()" [412,433]
                                FIELD [434,486]
                                    String: "env" [434,439]
                                    OBJECT [440,486]
                                        FIELD [441,485]
                                            String: "GITHUB_TOKEN" [441,455]
                                            STRING [456,485]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [456,485]
                                FIELD [487,545]
                                    String: "run" [487,492]
                                    STRING [493,545]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [493,545]
