OBJECT [0,8145]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,84]
        String: "on" [16,20]
        OBJECT [21,84]
            FIELD [22,31]
                String: "push" [22,28]
                OBJECT [29,31]
            FIELD [32,49]
                String: "pull_request" [32,46]
                OBJECT [47,49]
            FIELD [50,83]
                String: "schedule" [50,60]
                ARRAY [61,83]
                    OBJECT [62,82]
                        FIELD [63,81]
                            String: "cron" [63,69]
                            STRING [70,81]
                                String: "0 3 * * *" [70,81]
    FIELD [85,8144]
        String: "jobs" [85,91]
        OBJECT [92,8144]
            FIELD [93,1430]
                String: "lint" [93,99]
                OBJECT [100,1430]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,300]
                        String: "strategy" [127,137]
                        OBJECT [138,300]
                            FIELD [139,156]
                                String: "fail-fast" [139,150]
                                FALSE [151,156]
                            FIELD [157,174]
                                String: "max-parallel" [157,171]
                                NUMBER [172,174]
                                    Number: 40 [172,174]
                            FIELD [175,299]
                                String: "matrix" [175,183]
                                OBJECT [184,299]
                                    FIELD [185,251]
                                        String: "check" [185,192]
                                        ARRAY [193,251]
                                            STRING [194,205]
                                                String: "changelog" [194,205]
                                            STRING [206,218]
                                                String: "whitespace" [206,218]
                                            STRING [219,226]
                                                String: "style" [219,226]
                                            STRING [227,235]
                                                String: "commit" [227,235]
                                            STRING [236,242]
                                                String: "docs" [236,242]
                                            STRING [243,250]
                                                String: "lines" [243,250]
                                    FIELD [252,274]
                                        String: "python-version" [252,268]
                                        ARRAY [269,274]
                                            NUMBER [270,273]
                                                Number: 3.7 [270,273]
                                    FIELD [275,298]
                                        String: "node-version" [275,289]
                                        ARRAY [290,298]
                                            STRING [291,297]
                                                String: "12.x" [291,297]
                    FIELD [301,1429]
                        String: "steps" [301,308]
                        ARRAY [309,1429]
                            OBJECT [310,340]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v2" [318,339]
                            OBJECT [341,530]
                                FIELD [342,378]
                                    String: "name" [342,348]
                                    STRING [349,378]
                                        String: "Checkout full upstream repo" [349,378]
                                FIELD [379,529]
                                    String: "run" [379,384]
                                    STRING [385,529]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\n" [385,529]
                            OBJECT [531,674]
                                FIELD [532,583]
                                    String: "name" [532,538]
                                    STRING [539,583]
                                        String: "Set up Python ${{ matrix.python-version }}" [539,583]
                                FIELD [584,616]
                                    String: "uses" [584,590]
                                    STRING [591,616]
                                        String: "actions/setup-python@v2" [591,616]
                                FIELD [617,673]
                                    String: "with" [617,623]
                                    OBJECT [624,673]
                                        FIELD [625,672]
                                            String: "python-version" [625,641]
                                            STRING [642,672]
                                                String: "${{ matrix.python-version }}" [642,672]
                            OBJECT [675,808]
                                FIELD [676,723]
                                    String: "name" [676,682]
                                    STRING [683,723]
                                        String: "Use Node.js ${{ matrix.node-version }}" [683,723]
                                FIELD [724,754]
                                    String: "uses" [724,730]
                                    STRING [731,754]
                                        String: "actions/setup-node@v1" [731,754]
                                FIELD [755,807]
                                    String: "with" [755,761]
                                    OBJECT [762,807]
                                        FIELD [763,806]
                                            String: "node-version" [763,777]
                                            STRING [778,806]
                                                String: "${{ matrix.node-version }}" [778,806]
                            OBJECT [809,976]
                                FIELD [810,832]
                                    String: "name" [810,816]
                                    STRING [817,832]
                                        String: "Get pip cache" [817,832]
                                FIELD [833,849]
                                    String: "id" [833,837]
                                    STRING [838,849]
                                        String: "pip-cache" [838,849]
                                FIELD [850,975]
                                    String: "run" [850,855]
                                    STRING [856,975]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [856,975]
                            OBJECT [977,1178]
                                FIELD [978,996]
                                    String: "name" [978,984]
                                    STRING [985,996]
                                        String: "pip cache" [985,996]
                                FIELD [997,1022]
                                    String: "uses" [997,1003]
                                    STRING [1004,1022]
                                        String: "actions/cache@v1" [1004,1022]
                                FIELD [1023,1177]
                                    String: "with" [1023,1029]
                                    OBJECT [1030,1177]
                                        FIELD [1031,1074]
                                            String: "path" [1031,1037]
                                            STRING [1038,1074]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1038,1074]
                                        FIELD [1075,1135]
                                            String: "key" [1075,1080]
                                            STRING [1081,1135]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1081,1135]
                                        FIELD [1136,1176]
                                            String: "restore-keys" [1136,1150]
                                            STRING [1151,1176]
                                                String: "${{ runner.os }}-pip-\n" [1151,1176]
                            OBJECT [1179,1262]
                                FIELD [1180,1209]
                                    String: "name" [1180,1186]
                                    STRING [1187,1209]
                                        String: "Install dependencies" [1187,1209]
                                FIELD [1210,1261]
                                    String: "run" [1210,1215]
                                    STRING [1216,1261]
                                        String: "set -x\n./.ci/deps.sh ${{ matrix.check }}\n" [1216,1261]
                            OBJECT [1263,1428]
                                FIELD [1264,1282]
                                    String: "name" [1264,1270]
                                    STRING [1271,1282]
                                        String: "Run check" [1271,1282]
                                FIELD [1283,1427]
                                    String: "run" [1283,1288]
                                    STRING [1289,1427]
                                        String: "export GITHUB_TOKEN=${{ secrets.GITHUB_TOKEN }}\nSSH_DFFML_GH_PAGES=${{ secrets.SSH_DFFML_GH_PAGES }} ./.ci/run.sh ${{ matrix.check }}\n" [1289,1427]
            FIELD [1431,1891]
                String: "container" [1431,1442]
