OBJECT [0,1338]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Pre-release TCP server" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,129]
        String: "env" [58,63]
        OBJECT [64,129]
            FIELD [65,98]
                String: "PIPENV_PIPFILE" [65,81]
                STRING [82,98]
                    String: "tcp_server/src" [82,98]
            FIELD [99,128]
                String: "PIPENV_VENV_IN_PROJECT" [99,123]
                TRUE [124,128]
    FIELD [130,1337]
        String: "jobs" [130,136]
        OBJECT [137,1337]
            FIELD [138,1336]
                String: "pre-release" [138,151]
                OBJECT [152,1336]
                    FIELD [153,173]
                        String: "name" [153,159]
                        STRING [160,173]
                            String: "Pre-release" [160,173]
                    FIELD [174,252]
                        String: "strategy" [174,184]
                        OBJECT [185,252]
                            FIELD [186,251]
                                String: "matrix" [186,194]
                                OBJECT [195,251]
                                    FIELD [196,250]
                                        String: "os" [196,200]
                                        ARRAY [201,250]
                                            STRING [202,217]
                                                String: "ubuntu-latest" [202,217]
                                            STRING [218,232]
                                                String: "macos-latest" [218,232]
                                            STRING [233,249]
                                                String: "windows-latest" [233,249]
                    FIELD [253,281]
                        String: "runs-on" [253,262]
                        STRING [263,281]
                            String: "${{ matrix.os }}" [263,281]
                    FIELD [282,1335]
                        String: "steps" [282,289]
                        ARRAY [290,1335]
                            OBJECT [291,347]
                                FIELD [292,317]
                                    String: "name" [292,298]
                                    STRING [299,317]
                                        String: "Clone repository" [299,317]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,441]
                                FIELD [349,372]
                                    String: "name" [349,355]
                                    STRING [356,372]
                                        String: "Install Python" [356,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v4" [380,405]
                                FIELD [406,440]
                                    String: "with" [406,412]
                                    OBJECT [413,440]
                                        FIELD [414,439]
                                            String: "python-version" [414,430]
                                            STRING [431,439]
                                                String: "3.9.10" [431,439]
                            OBJECT [442,523]
                                FIELD [443,466]
                                    String: "name" [443,449]
                                    STRING [450,466]
                                        String: "Install Pipenv" [450,466]
                                FIELD [467,522]
                                    String: "run" [467,472]
                                    STRING [473,522]
                                        String: "pip install --upgrade pip && pip install pipenv" [473,522]
                            OBJECT [524,627]
                                FIELD [525,549]
                                    String: "name" [525,531]
                                    STRING [532,549]
                                        String: "Install Node.js" [532,549]
                                FIELD [550,580]
                                    String: "uses" [550,556]
                                    STRING [557,580]
                                        String: "actions/setup-node@v3" [557,580]
                                FIELD [581,626]
                                    String: "with" [581,587]
                                    OBJECT [588,626]
                                        FIELD [589,611]
                                            String: "node-version" [589,603]
                                            STRING [604,611]
                                                String: "lts/*" [604,611]
                                        FIELD [612,625]
                                            String: "cache" [612,619]
                                            STRING [620,625]
                                                String: "npm" [620,625]
                            OBJECT [628,882]
                                FIELD [629,660]
                                    String: "name" [629,635]
                                    STRING [636,660]
                                        String: "Set TCP server version" [636,660]
                                FIELD [661,699]
                                    String: "working-directory" [661,680]
                                    STRING [681,699]
                                        String: "./tcp_server/src" [681,699]
                                FIELD [700,881]
                                    String: "run" [700,705]
                                    STRING [706,881]
                                        String: "echo \"TCP_SERVER_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"TCP server version: ${{ env.TCP_SERVER_VERSION }}\"\n" [706,881]
                            OBJECT [883,921]
                                FIELD [884,905]
                                    String: "name" [884,890]
                                    STRING [891,905]
                                        String: "Install core" [891,905]
                                FIELD [906,920]
                                    String: "run" [906,911]
                                    STRING [912,920]
                                        String: "npm ci" [912,920]
                            OBJECT [922,982]
                                FIELD [923,948]
                                    String: "name" [923,929]
                                    STRING [930,948]
                                        String: "Setup TCP server" [930,948]
                                FIELD [949,981]
                                    String: "run" [949,954]
                                    STRING [955,981]
                                        String: "npm run setup:tcp-server" [955,981]
                            OBJECT [983,1043]
                                FIELD [984,1009]
                                    String: "name" [984,990]
                                    STRING [991,1009]
                                        String: "Build TCP server" [991,1009]
                                FIELD [1010,1042]
                                    String: "run" [1010,1015]
                                    STRING [1016,1042]
                                        String: "npm run build:tcp-server" [1016,1042]
                            OBJECT [1044,1334]
                                FIELD [1045,1098]
                                    String: "uses" [1045,1051]
                                    STRING [1052,1098]
                                        String: "marvinpinto/action-automatic-releases@latest" [1052,1098]
                                FIELD [1099,1333]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1333]
                                        FIELD [1107,1149]
                                            String: "repo_token" [1107,1119]
                                            STRING [1120,1149]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1120,1149]
                                        FIELD [1150,1217]
                                            String: "automatic_release_tag" [1150,1173]
                                            STRING [1174,1217]
                                                String: "tcp-server_v${{ env.TCP_SERVER_VERSION }}" [1174,1217]
                                        FIELD [1218,1230]
                                            String: "draft" [1218,1225]
                                            TRUE [1226,1230]
                                        FIELD [1231,1249]
                                            String: "prerelease" [1231,1243]
                                            FALSE [1244,1249]
                                        FIELD [1250,1300]
                                            String: "title" [1250,1257]
                                            STRING [1258,1300]
                                                String: "TCP Server ${{ env.TCP_SERVER_VERSION }}" [1258,1300]
                                        FIELD [1301,1332]
                                            String: "files" [1301,1308]
                                            STRING [1309,1332]
                                                String: "tcp_server/dist/*.zip" [1309,1332]
