OBJECT [0,1404]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Check Registry" [8,24]
    FIELD [25,76]
        String: "on" [25,29]
        OBJECT [30,76]
            FIELD [31,75]
                String: "pull_request" [31,45]
                OBJECT [46,75]
                    FIELD [47,74]
                        String: "branches" [47,57]
                        ARRAY [58,74]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,73]
                                String: "dev" [68,73]
    FIELD [77,1403]
        String: "jobs" [77,83]
        OBJECT [84,1403]
            FIELD [85,1402]
                String: "check_registry" [85,101]
                OBJECT [102,1402]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,227]
                        String: "strategy" [132,142]
                        OBJECT [143,227]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,226]
                                String: "matrix" [162,170]
                                OBJECT [171,226]
                                    FIELD [172,187]
                                        String: "version" [172,181]
                                        ARRAY [182,187]
                                            STRING [183,186]
                                                String: "1" [183,186]
                                    FIELD [188,210]
                                        String: "os" [188,192]
                                        ARRAY [193,210]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                    FIELD [211,225]
                                        String: "arch" [211,217]
                                        ARRAY [218,225]
                                            STRING [219,224]
                                                String: "x64" [219,224]
                    FIELD [228,299]
                        String: "env" [228,233]
                        OBJECT [234,299]
                            FIELD [235,246]
                                String: "PYTHON" [235,243]
                                STRING [244,246]
                                    String: "" [244,246]
                            FIELD [247,298]
                                String: "LD_LIBRARY_PATH" [247,264]
                                STRING [265,298]
                                    String: "/home/runner/.julia/conda/3/lib" [265,298]
                    FIELD [300,1401]
                        String: "steps" [300,307]
                        ARRAY [308,1401]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v2" [317,338]
                            OBJECT [340,450]
                                FIELD [341,378]
                                    String: "uses" [341,347]
                                    STRING [348,378]
                                        String: "julia-actions/setup-julia@v1" [348,378]
                                FIELD [379,449]
                                    String: "with" [379,385]
                                    OBJECT [386,449]
                                        FIELD [387,420]
                                            String: "version" [387,396]
                                            STRING [397,420]
                                                String: "${{ matrix.version }}" [397,420]
                                        FIELD [421,448]
                                            String: "arch" [421,427]
                                            STRING [428,448]
                                                String: "${{ matrix.arch }}" [428,448]
                            OBJECT [451,749]
                                FIELD [452,477]
                                    String: "uses" [452,458]
                                    STRING [459,477]
                                        String: "actions/cache@v1" [459,477]
                                FIELD [478,516]
                                    String: "env" [478,483]
                                    OBJECT [484,516]
                                        FIELD [485,515]
                                            String: "cache-name" [485,497]
                                            STRING [498,515]
                                                String: "cache-artifacts" [498,515]
                                FIELD [517,748]
                                    String: "with" [517,523]
                                    OBJECT [524,748]
                                        FIELD [525,552]
                                            String: "path" [525,531]
                                            STRING [532,552]
                                                String: "~/.julia/artifacts" [532,552]
                                        FIELD [553,640]
                                            String: "key" [553,558]
                                            STRING [559,640]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [559,640]
                                        FIELD [641,747]
                                            String: "restore-keys" [641,655]
                                            STRING [656,747]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [656,747]
                            OBJECT [750,792]
                                FIELD [751,791]
                                    String: "uses" [751,757]
                                    STRING [758,791]
                                        String: "julia-actions/julia-buildpkg@v1" [758,791]
                            OBJECT [793,867]
                                FIELD [794,816]
                                    String: "name" [794,800]
                                    STRING [801,816]
                                        String: "Install Conda" [801,816]
                                FIELD [817,866]
                                    String: "run" [817,822]
                                    STRING [823,866]
                                        String: "julia -e 'using Pkg; Pkg.add(\"Conda\");'" [823,866]
                            OBJECT [868,927]
                                FIELD [869,898]
                                    String: "name" [869,875]
                                    STRING [876,898]
                                        String: "Install Scikit-learn" [876,898]
                                FIELD [899,926]
                                    String: "run" [899,904]
                                    STRING [905,926]
                                        String: "cd $LD_LIBRARY_PATH" [905,926]
                            OBJECT [928,981]
                                FIELD [929,980]
                                    String: "run" [929,934]
                                    STRING [935,980]
                                        String: "julia -e 'using Pkg; Pkg.Registry.update()'" [935,980]
                            OBJECT [982,1056]
                                FIELD [983,1055]
                                    String: "run" [983,988]
                                    STRING [989,1055]
                                        String: "julia -e 'using Pkg; Pkg.develop(Pkg.PackageSpec(path = pwd()))'" [989,1055]
                            OBJECT [1057,1106]
                                FIELD [1058,1105]
                                    String: "run" [1058,1063]
                                    STRING [1064,1105]
                                        String: "julia -e 'using Pkg; Pkg.add(\"Test\")'" [1064,1105]
                            OBJECT [1107,1151]
                                FIELD [1108,1150]
                                    String: "run" [1108,1113]
                                    STRING [1114,1150]
                                        String: "julia -e 'using Pkg; Pkg.update()'" [1114,1150]
                            OBJECT [1152,1200]
                                FIELD [1153,1199]
                                    String: "run" [1153,1158]
                                    STRING [1159,1199]
                                        String: "julia -e 'using Pkg; Pkg.precompile()'" [1159,1199]
                            OBJECT [1201,1245]
                                FIELD [1202,1244]
                                    String: "run" [1202,1207]
                                    STRING [1208,1244]
                                        String: "julia -e 'using Pkg; Pkg.status()'" [1208,1244]
                            OBJECT [1246,1400]
                                FIELD [1247,1399]
                                    String: "run" [1247,1252]
                                    STRING [1253,1399]
                                        String: "julia -e 'using MLJModels; using Test; problems = MLJModels.check_registry(); @info(\"\", length(problems), problems); @test(isempty(problems))'" [1253,1399]
