OBJECT [0,7506]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,7505]
        String: "jobs" [39,45]
        OBJECT [46,7505]
            FIELD [47,7504]
                String: "build" [47,54]
                OBJECT [55,7504]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,128]
                        String: "strategy" [82,92]
                        OBJECT [93,128]
                            FIELD [94,127]
                                String: "matrix" [94,102]
                                OBJECT [103,127]
                                    FIELD [104,126]
                                        String: "python-version" [104,120]
                                        ARRAY [121,126]
                                            NUMBER [122,125]
                                                Number: 3.6 [122,125]
                    FIELD [129,7503]
                        String: "steps" [129,136]
                        ARRAY [137,7503]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,312]
                                FIELD [170,221]
                                    String: "name" [170,176]
                                    STRING [177,221]
                                        String: "Set up Python ${{ matrix.python-version }}" [177,221]
                                FIELD [222,254]
                                    String: "uses" [222,228]
                                    STRING [229,254]
                                        String: "actions/setup-python@v2" [229,254]
                                FIELD [255,311]
                                    String: "with" [255,261]
                                    OBJECT [262,311]
                                        FIELD [263,310]
                                            String: "python-version" [263,279]
                                            STRING [280,310]
                                                String: "${{ matrix.python-version }}" [280,310]
                            OBJECT [313,386]
                                FIELD [314,343]
                                    String: "name" [314,320]
                                    STRING [321,343]
                                        String: "Install dependencies" [321,343]
                                FIELD [344,385]
                                    String: "run" [344,349]
                                    STRING [350,385]
                                        String: "pip install -r requirements.txt\n" [350,385]
                            OBJECT [387,7502]
                                FIELD [388,413]
                                    String: "name" [388,394]
                                    STRING [395,413]
                                        String: "Test with pytest" [395,413]
                                FIELD [414,7501]
                                    String: "run" [414,419]
                                    STRING [420,7501]
