OBJECT [0,7649]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Documentation builder" [8,31]
    FIELD [32,135]
        String: "on" [32,36]
        OBJECT [37,135]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,100]
                String: "pull_request" [67,81]
                OBJECT [82,100]
                    FIELD [83,99]
                        String: "branches" [83,93]
                        ARRAY [94,99]
                            STRING [95,98]
                                String: "*" [95,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 6 * * *" [121,132]
    FIELD [136,7648]
        String: "jobs" [136,142]
        OBJECT [143,7648]
            FIELD [144,437]
                String: "validate_cff" [144,158]
                OBJECT [159,437]
                    FIELD [160,205]
                        String: "if" [160,164]
                        STRING [165,205]
                            String: "github.repository == 'nilearn/nilearn'" [165,205]
                    FIELD [206,231]
                        String: "runs-on" [206,215]
                        STRING [216,231]
                            String: "ubuntu-latest" [216,231]
                    FIELD [232,436]
                        String: "steps" [232,239]
                        ARRAY [240,436]
                            OBJECT [241,271]
                                FIELD [242,270]
                                    String: "uses" [242,248]
                                    STRING [249,270]
                                        String: "actions/checkout@v4" [249,270]
                            OBJECT [272,435]
                                FIELD [273,344]
                                    String: "name" [273,279]
                                    STRING [280,344]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [280,344]
                                FIELD [345,405]
                                    String: "uses" [345,351]
                                    STRING [352,405]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [352,405]
                                FIELD [406,434]
                                    String: "with" [406,412]
                                    OBJECT [413,434]
                                        FIELD [414,433]
                                            String: "args" [414,420]
                                            STRING [421,433]
                                                String: "--validate" [421,433]
            FIELD [438,7647]
                String: "build_docs" [438,450]
                OBJECT [451,7647]
                    FIELD [452,474]
                        String: "needs" [452,459]
                        STRING [460,474]
                            String: "validate_cff" [460,474]
                    FIELD [475,520]
                        String: "if" [475,479]
                        STRING [480,520]
                            String: "github.repository == 'nilearn/nilearn'" [480,520]
                    FIELD [521,546]
                        String: "runs-on" [521,530]
                        STRING [531,546]
                            String: "ubuntu-latest" [531,546]
                    FIELD [547,568]
                        String: "timeout-minutes" [547,564]
                        NUMBER [565,568]
                            Number: 360 [565,568]
                    FIELD [569,687]
                        String: "env" [569,574]
                        OBJECT [575,687]
                            FIELD [576,604]
                                String: "BROWSER" [576,585]
                                STRING [586,604]
                                    String: "/usr/bin/firefox" [586,604]
                            FIELD [605,622]
                                String: "DISPLAY" [605,614]
                                STRING [615,622]
                                    String: ":99.0" [615,622]
                            FIELD [623,686]
                                String: "NILEARN_DATA" [623,637]
                                STRING [638,686]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [638,686]
                    FIELD [688,731]
                        String: "defaults" [688,698]
                        OBJECT [699,731]
                            FIELD [700,730]
                                String: "run" [700,705]
                                OBJECT [706,730]
                                    FIELD [707,729]
                                        String: "shell" [707,714]
                                        STRING [715,729]
                                            String: "bash -el {0}" [715,729]
                    FIELD [732,7646]
                        String: "steps" [732,739]
                        ARRAY [740,7646]
                            OBJECT [741,923]
                                FIELD [742,765]
