OBJECT [0,1430]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,266]
        String: "on" [16,20]
        OBJECT [21,266]
            FIELD [22,139]
                String: "push" [22,28]
                OBJECT [29,139]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,138]
                        String: "paths" [50,57]
                        ARRAY [58,138]
                            STRING [59,77]
                                String: "build.gradle.kts" [59,77]
                            STRING [78,97]
                                String: "gradle.properties" [78,97]
                            STRING [98,119]
                                String: "settings.gradle.kts" [98,119]
                            STRING [120,128]
                                String: "src/**" [120,128]
                            STRING [129,137]
                                String: "**.yml" [129,137]
            FIELD [140,265]
                String: "pull_request" [140,154]
                OBJECT [155,265]
                    FIELD [156,175]
                        String: "branches" [156,166]
                        ARRAY [167,175]
                            STRING [168,174]
                                String: "main" [168,174]
                    FIELD [176,264]
                        String: "paths" [176,183]
                        ARRAY [184,264]
                            STRING [185,203]
                                String: "build.gradle.kts" [185,203]
                            STRING [204,223]
                                String: "gradle.properties" [204,223]
                            STRING [224,245]
                                String: "settings.gradle.kts" [224,245]
                            STRING [246,254]
                                String: "src/**" [246,254]
                            STRING [255,263]
                                String: "**.yml" [255,263]
    FIELD [267,1429]
        String: "jobs" [267,273]
        OBJECT [274,1429]
            FIELD [275,1428]
                String: "build" [275,282]
                OBJECT [283,1428]
                    FIELD [284,344]
                        String: "name" [284,290]
                        STRING [291,344]
                            String: "Java ${{ matrix.java-version }} on ${{ matrix.os }}" [291,344]
                    FIELD [345,373]
                        String: "runs-on" [345,354]
                        STRING [355,373]
                            String: "${{ matrix.os }}" [355,373]
                    FIELD [374,495]
                        String: "strategy" [374,384]
                        OBJECT [385,495]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,494]
                                String: "matrix" [404,412]
                                OBJECT [413,494]
                                    FIELD [414,468]
                                        String: "os" [414,418]
                                        ARRAY [419,468]
                                            STRING [420,435]
                                                String: "ubuntu-latest" [420,435]
                                            STRING [436,450]
                                                String: "macos-latest" [436,450]
                                            STRING [451,467]
                                                String: "windows-latest" [451,467]
                                    FIELD [469,493]
                                        String: "java-version" [469,483]
                                        ARRAY [484,493]
                                            NUMBER [485,486]
                                                Number: 8 [485,486]
                                            NUMBER [487,489]
                                                Number: 11 [487,489]
                                            NUMBER [490,492]
                                                Number: 17 [490,492]
                    FIELD [496,1427]
                        String: "steps" [496,503]
                        ARRAY [504,1427]
                            OBJECT [505,565]
                                FIELD [506,535]
                                    String: "name" [506,512]
                                    STRING [513,535]
                                        String: "Check out repository" [513,535]
                                FIELD [536,564]
                                    String: "uses" [536,542]
                                    STRING [543,564]
                                        String: "actions/checkout@v2" [543,564]
                            OBJECT [566,714]
                                FIELD [567,587]
                                    String: "name" [567,573]
                                    STRING [574,587]
                                        String: "Set up Java" [574,587]
                                FIELD [588,618]
                                    String: "uses" [588,594]
                                    STRING [595,618]
                                        String: "actions/setup-java@v2" [595,618]
                                FIELD [619,713]
                                    String: "with" [619,625]
                                    OBJECT [626,713]
                                        FIELD [627,651]
                                            String: "distribution" [627,641]
                                            STRING [642,651]
                                                String: "temurin" [642,651]
                                        FIELD [652,695]
                                            String: "java-version" [652,666]
                                            STRING [667,695]
                                                String: "${{ matrix.java-version }}" [667,695]
                                        FIELD [696,712]
                                            String: "cache" [696,703]
                                            STRING [704,712]
                                                String: "gradle" [704,712]
                            OBJECT [715,794]
                                FIELD [716,748]
                                    String: "name" [716,722]
                                    STRING [723,748]
                                        String: "Validate Gradle wrapper" [723,748]
                                FIELD [749,793]
                                    String: "uses" [749,755]
                                    STRING [756,793]
                                        String: "gradle/wrapper-validation-action@v1" [756,793]
                            OBJECT [795,938]
                                FIELD [796,839]
                                    String: "name" [796,802]
                                    STRING [803,839]
                                        String: "Build and test on Ubuntu and macOS" [803,839]
                                FIELD [840,913]
                                    String: "if" [840,844]
                                    STRING [845,913]
                                        String: "${{ matrix.os == 'ubuntu-latest' || matrix.os == 'macos-latest' }}" [845,913]
                                FIELD [914,937]
                                    String: "run" [914,919]
                                    STRING [920,937]
                                        String: "./gradlew check" [920,937]
                            OBJECT [939,1059]
                                FIELD [940,974]
                                    String: "name" [940,946]
                                    STRING [947,974]
                                        String: "Build and test on Windows" [947,974]
                                FIELD [975,1018]
                                    String: "if" [975,979]
                                    STRING [980,1018]
                                        String: "${{ matrix.os == 'windows-latest' }}" [980,1018]
                                FIELD [1019,1044]
                                    String: "run" [1019,1024]
                                    STRING [1025,1044]
                                        String: "gradlew.bat check" [1025,1044]
                                FIELD [1045,1058]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1058]
                                        String: "cmd" [1053,1058]
                            OBJECT [1060,1237]
                                FIELD [1061,1097]
                                    String: "name" [1061,1067]
                                    STRING [1068,1097]
                                        String: "Create code coverage report" [1068,1097]
                                FIELD [1098,1201]
                                    String: "if" [1098,1102]
                                    STRING [1103,1201]
                                        String: "${{ matrix.os == 'ubuntu-latest' && matrix.java-version == '8' && github.event_name == 'push' }}" [1103,1201]
                                FIELD [1202,1236]
                                    String: "run" [1202,1207]
                                    STRING [1208,1236]
                                        String: "./gradlew jacocoTestReport" [1208,1236]
                            OBJECT [1238,1426]
                                FIELD [1239,1286]
                                    String: "name" [1239,1245]
                                    STRING [1246,1286]
                                        String: "Upload code coverage report to Codecov" [1246,1286]
                                FIELD [1287,1390]
                                    String: "if" [1287,1291]
                                    STRING [1292,1390]
