OBJECT [0,603]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,602]
        String: "jobs" [73,79]
        OBJECT [80,602]
            FIELD [81,601]
                String: "deploy" [81,89]
                OBJECT [90,601]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,600]
                        String: "steps" [117,124]
                        ARRAY [125,600]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v2" [134,155]
                            OBJECT [157,246]
                                FIELD [158,180]
                                    String: "name" [158,164]
                                    STRING [165,180]
                                        String: "Set up Python" [165,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v2" [188,213]
                                FIELD [214,245]
                                    String: "with" [214,220]
                                    OBJECT [221,245]
                                        FIELD [222,244]
                                            String: "python-version" [222,238]
                                            STRING [239,244]
                                                String: "3.8" [239,244]
                            OBJECT [247,362]
                                FIELD [248,277]
                                    String: "name" [248,254]
                                    STRING [255,277]
                                        String: "Install dependencies" [255,277]
                                FIELD [278,361]
                                    String: "run" [278,283]
                                    STRING [284,361]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install build\n" [284,361]
                            OBJECT [363,438]
                                FIELD [364,386]
                                    String: "name" [364,370]
                                    STRING [371,386]
                                        String: "Build package" [371,386]
                                FIELD [387,437]
                                    String: "run" [387,392]
                                    STRING [393,437]
                                        String: "python setup.py sdist bdist_wheel --no-git" [393,437]
                            OBJECT [439,599]
                                FIELD [440,464]
                                    String: "name" [440,446]
                                    STRING [447,464]
                                        String: "Publish package" [447,464]
                                FIELD [465,512]
                                    String: "uses" [465,471]
                                    STRING [472,512]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [472,512]
                                FIELD [513,598]
                                    String: "with" [513,519]
                                    OBJECT [520,598]
                                        FIELD [521,558]
                                            String: "user" [521,527]
                                            STRING [528,558]
                                                String: "${{ secrets.PYPI_USERNAME }}" [528,558]
                                        FIELD [559,597]
                                            String: "password" [559,569]
                                            STRING [570,597]
                                                String: "${{ secrets.PYPI_TOKEN }}" [570,597]
