OBJECT [0,5109]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 22.04" [8,22]
    FIELD [23,108]
        String: "on" [23,27]
        OBJECT [28,108]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
            FIELD [79,107]
                String: "push" [79,85]
                OBJECT [86,107]
                    FIELD [87,106]
                        String: "branches" [87,97]
                        ARRAY [98,106]
                            STRING [99,105]
                                String: "main" [99,105]
    FIELD [109,202]
        String: "env" [109,114]
        OBJECT [115,202]
            FIELD [116,150]
                String: "DEBIAN_FRONTEND" [116,133]
                STRING [134,150]
                    String: "noninteractive" [134,150]
            FIELD [151,176]
                String: "OPENCV_VERSION" [151,167]
                STRING [168,176]
                    String: "4.10.0" [168,176]
            FIELD [177,201]
                String: "OPENCV_CACHE_VERSION" [177,199]
                NUMBER [200,201]
                    Number: 1 [200,201]
    FIELD [203,5108]
        String: "jobs" [203,209]
        OBJECT [210,5108]
            FIELD [211,5107]
                String: "build" [211,218]
                OBJECT [219,5107]
                    FIELD [220,244]
                        String: "runs-on" [220,229]
                        STRING [230,244]
                            String: "ubuntu-22.04" [230,244]
                    FIELD [245,5106]
                        String: "steps" [245,252]
                        ARRAY [253,5106]
                            OBJECT [254,314]
                                FIELD [255,283]
                                    String: "uses" [255,261]
                                    STRING [262,283]
                                        String: "actions/checkout@v4" [262,283]
                                FIELD [284,313]
                                    String: "with" [284,290]
                                    OBJECT [291,313]
                                        FIELD [292,312]
                                            String: "path" [292,298]
                                            STRING [299,312]
                                                String: "opencvsharp" [299,312]
                            OBJECT [315,878]
                                FIELD [316,345]
                                    String: "name" [316,322]
                                    STRING [323,345]
                                        String: "Install dependencies" [323,345]
                                FIELD [346,877]
                                    String: "run" [346,351]
                                    STRING [352,877]
                                        String: "sudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  ca-certificates \\\n  g++ \\\n  make \\\n  cmake \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  x264 \\\n  libtesseract-dev \n" [352,877]
                            OBJECT [879,1084]
                                FIELD [880,901]
                                    String: "name" [880,886]
                                    STRING [887,901]
                                        String: "Cache OpenCV" [887,901]
                                FIELD [902,921]
                                    String: "id" [902,906]
                                    STRING [907,921]
                                        String: "opencv-cache" [907,921]
                                FIELD [922,947]
                                    String: "uses" [922,928]
                                    STRING [929,947]
                                        String: "actions/cache@v4" [929,947]
                                FIELD [948,1083]
                                    String: "with" [948,954]
                                    OBJECT [955,1083]
                                        FIELD [956,1006]
                                            String: "path" [956,962]
                                            STRING [963,1006]
                                                String: "${{ github.workspace }}/opencv_artifacts/" [963,1006]
                                        FIELD [1007,1082]
                                            String: "key" [1007,1012]
                                            STRING [1013,1082]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev${{ env.OPENCV_CACHE_VERSION }}" [1013,1082]
                            OBJECT [1085,1282]
                                FIELD [1086,1110]
                                    String: "name" [1086,1092]
                                    STRING [1093,1110]
                                        String: "Checkout OpenCV" [1093,1110]
                                FIELD [1111,1164]
                                    String: "if" [1111,1115]
                                    STRING [1116,1164]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1116,1164]
                                FIELD [1165,1193]
                                    String: "uses" [1165,1171]
                                    STRING [1172,1193]
                                        String: "actions/checkout@v4" [1172,1193]
                                FIELD [1194,1281]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1281]
                                        FIELD [1202,1230]
                                            String: "repository" [1202,1214]
                                            STRING [1215,1230]
                                                String: "opencv/opencv" [1215,1230]
                                        FIELD [1231,1246]
                                            String: "path" [1231,1237]
                                            STRING [1238,1246]
                                                String: "opencv" [1238,1246]
                                        FIELD [1247,1280]
                                            String: "ref" [1247,1252]
                                            STRING [1253,1280]
                                                String: "${{ env.OPENCV_VERSION }}" [1253,1280]
                            OBJECT [1283,1504]
                                FIELD [1284,1316]
                                    String: "name" [1284,1290]
                                    STRING [1291,1316]
                                        String: "Checkout OpenCV Contrib" [1291,1316]
                                FIELD [1317,1370]
                                    String: "if" [1317,1321]
                                    STRING [1322,1370]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1322,1370]
                                FIELD [1371,1399]
                                    String: "uses" [1371,1377]
                                    STRING [1378,1399]
                                        String: "actions/checkout@v4" [1378,1399]
                                FIELD [1400,1503]
                                    String: "with" [1400,1406]
                                    OBJECT [1407,1503]
                                        FIELD [1408,1444]
                                            String: "repository" [1408,1420]
                                            STRING [1421,1444]
                                                String: "opencv/opencv_contrib" [1421,1444]
                                        FIELD [1445,1468]
                                            String: "path" [1445,1451]
                                            STRING [1452,1468]
                                                String: "opencv_contrib" [1452,1468]
                                        FIELD [1469,1502]
                                            String: "ref" [1469,1474]
                                            STRING [1475,1502]
                                                String: "${{ env.OPENCV_VERSION }}" [1475,1502]
                            OBJECT [1505,3075]
                                FIELD [1506,1527]
                                    String: "name" [1506,1512]
                                    STRING [1513,1527]
                                        String: "Build OpenCV" [1513,1527]
                                FIELD [1528,1581]
                                    String: "if" [1528,1532]
                                    STRING [1533,1581]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1533,1581]
                                FIELD [1582,3074]
                                    String: "run" [1582,1587]
                                    STRING [1588,3074]
                                        String: "mkdir opencv/build && cd opencv/build\ncmake \\\n  -D CMAKE_BUILD_TYPE=Release \\\n  -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib/modules \\\n  -D BUILD_SHARED_LIBS=OFF \\\n  -D ENABLE_CXX11=ON \\\n  -D BUILD_EXAMPLES=OFF \\\n  -D BUILD_DOCS=OFF \\\n  -D BUILD_PERF_TESTS=OFF \\\n  -D BUILD_TESTS=OFF \\\n  -D BUILD_JAVA=OFF \\\n  -D BUILD_opencv_apps=OFF \\\n  -D BUILD_opencv_barcode=OFF \\\n  -D BUILD_opencv_java_bindings_generator=OFF \\\n  -D BUILD_opencv_python_bindings_generator=OFF \\\n  -D BUILD_opencv_python_tests=OFF \\\n  -D BUILD_opencv_ts=OFF \\\n  -D BUILD_opencv_js=OFF \\\n  -D BUILD_opencv_js_bindings_generator=OFF \\\n  -D BUILD_opencv_bioinspired=OFF \\\n  -D BUILD_opencv_ccalib=OFF \\\n  -D BUILD_opencv_datasets=OFF \\\n  -D BUILD_opencv_dnn_objdetect=OFF \\\n  -D BUILD_opencv_dpm=OFF \\\n  -D BUILD_opencv_fuzzy=OFF \\\n  -D BUILD_opencv_gapi=ON \\\n  -D BUILD_opencv_intensity_transform=OFF \\\n  -D BUILD_opencv_mcc=OFF \\\n  -D BUILD_opencv_objc_bindings_generator=OFF \\\n  -D BUILD_opencv_rapid=OFF \\\n  -D BUILD_opencv_reg=OFF \\\n  -D BUILD_opencv_stereo=OFF \\\n  -D BUILD_opencv_structured_light=OFF \\\n  -D BUILD_opencv_surface_matching=OFF \\\n  -D BUILD_opencv_wechat_qrcode=ON \\\n  -D BUILD_opencv_videostab=OFF \\\n  -D WITH_GSTREAMER=OFF \\\n  -D WITH_ADE=OFF \\\n  -D OPENCV_ENABLE_NONFREE=ON \\\n  -D CMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1588,3074]
                            OBJECT [3076,3342]
                                FIELD [3077,3109]
                                    String: "name" [3077,3083]
                                    STRING [3084,3109]
                                        String: "Build OpenCvSharpExtern" [3084,3109]
                                FIELD [3110,3341]
                                    String: "run" [3110,3115]
                                    STRING [3116,3341]
                                        String: "mkdir opencvsharp/src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_artifacts ..\nmake -j2\nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/opencvsharp/nuget/\n" [3116,3341]
                            OBJECT [3343,3719]
                                FIELD [3344,3376]
                                    String: "name" [3344,3350]
                                    STRING [3351,3376]
                                        String: "Check OpenCvSharpExtern" [3351,3376]
                                FIELD [3377,3718]
                                    String: "run" [3377,3382]
                                    STRING [3383,3718]
                                        String: "cd ${GITHUB_WORKSPACE}/opencvsharp/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3383,3718]
                            OBJECT [3720,3810]
                                FIELD [3721,3742]
                                    String: "name" [3721,3727]
                                    STRING [3728,3742]
                                        String: "Install .NET" [3728,3742]
                                FIELD [3743,3775]
                                    String: "uses" [3743,3749]
                                    STRING [3750,3775]
                                        String: "actions/setup-dotnet@v4" [3750,3775]
                                FIELD [3776,3809]
                                    String: "with" [3776,3782]
                                    OBJECT [3783,3809]
                                        FIELD [3784,3808]
                                            String: "dotnet-version" [3784,3800]
                                            STRING [3801,3808]
                                                String: "8.0.x" [3801,3808]
                            OBJECT [3811,4380]
                                FIELD [3812,3841]
                                    String: "name" [3812,3818]
                                    STRING [3819,3841]
                                        String: "Create NuGet package" [3819,3841]
                                FIELD [3842,3859]
                                    String: "env" [3842,3847]
                                    OBJECT [3848,3859]
                                        FIELD [3849,3858]
                                            String: "BETA" [3849,3855]
                                            STRING [3856,3858]
                                                String: "" [3856,3858]
                                FIELD [3860,4379]
                                    String: "run" [3860,3865]
                                    STRING [3866,4379]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\ncd ${GITHUB_WORKSPACE}/opencvsharp\nsed -E --in-place=.bak \\\n  \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" \\\n  nuget/OpenCvSharp4_.runtime.ubuntu.22.04-x64.nuspec\ncat nuget/OpenCvSharp4_.runtime.ubuntu.22.04-x64.nuspec\ndotnet pack nuget/OpenCvSharp4_.runtime.ubuntu.22.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3866,4379]
                            OBJECT [4381,4482]
