OBJECT [0,5113]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-riscv64-cpu-gcc" [8,31]
    FIELD [32,158]
        String: "on" [32,36]
        OBJECT [37,158]
            FIELD [38,93]
                String: "push" [38,44]
                OBJECT [45,93]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,92]
                        String: "paths-ignore" [68,82]
                        ARRAY [83,92]
                            STRING [84,91]
                                String: "**.md" [84,91]
            FIELD [94,157]
                String: "pull_request" [94,108]
                OBJECT [109,157]
                    FIELD [110,131]
                        String: "branches" [110,120]
                        ARRAY [121,131]
                            STRING [122,130]
                                String: "master" [122,130]
                    FIELD [132,156]
                        String: "paths-ignore" [132,146]
                        ARRAY [147,156]
                            STRING [148,155]
                                String: "**.md" [148,155]
    FIELD [159,5112]
        String: "jobs" [159,165]
        OBJECT [166,5112]
            FIELD [167,1561]
                String: "linux-gcc-riscv64" [167,186]
                OBJECT [187,1561]
                    FIELD [188,212]
                        String: "runs-on" [188,197]
                        STRING [198,212]
                            String: "ubuntu-20.04" [198,212]
                    FIELD [213,1560]
                        String: "steps" [213,220]
                        ARRAY [221,1560]
                            OBJECT [222,352]
                                FIELD [223,252]
                                    String: "name" [223,229]
                                    STRING [230,252]
                                        String: "cancel-previous-runs" [230,252]
                                FIELD [253,297]
                                    String: "uses" [253,259]
                                    STRING [260,297]
                                        String: "styfle/cancel-workflow-action@0.9.0" [260,297]
                                FIELD [298,351]
                                    String: "with" [298,304]
                                    OBJECT [305,351]
                                        FIELD [306,350]
                                            String: "access_token" [306,320]
                                            STRING [321,350]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [321,350]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                            OBJECT [384,515]
                                FIELD [385,404]
                                    String: "name" [385,391]
                                    STRING [392,404]
                                        String: "cache-qemu" [392,404]
                                FIELD [405,422]
                                    String: "id" [405,409]
                                    STRING [410,422]
                                        String: "cache-qemu" [410,422]
                                FIELD [423,452]
                                    String: "uses" [423,429]
                                    STRING [430,452]
                                        String: "actions/cache@v2.1.6" [430,452]
                                FIELD [453,514]
                                    String: "with" [453,459]
                                    OBJECT [460,514]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "qemu-install" [468,482]
                                        FIELD [483,513]
                                            String: "key" [483,488]
                                            STRING [489,513]
                                                String: "qemu-riscv64-install-1" [489,513]
                            OBJECT [516,718]
                                FIELD [517,539]
                                    String: "name" [517,523]
                                    STRING [524,539]
                                        String: "checkout-qemu" [524,539]
                                FIELD [540,591]
                                    String: "if" [540,544]
                                    STRING [545,591]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [545,591]
                                FIELD [592,620]
                                    String: "uses" [592,598]
                                    STRING [599,620]
                                        String: "actions/checkout@v2" [599,620]
                                FIELD [621,717]
                                    String: "with" [621,627]
                                    OBJECT [628,717]
                                        FIELD [629,653]
                                            String: "repository" [629,641]
                                            STRING [642,653]
                                                String: "qemu/qemu" [642,653]
                                        FIELD [654,667]
                                            String: "path" [654,660]
                                            STRING [661,667]
                                                String: "qemu" [661,667]
                                        FIELD [668,716]
                                            String: "ref" [668,673]
