OBJECT [0,1520]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Generate and publish ONNX docs" [8,40]
    FIELD [41,101]
        String: "on" [41,45]
        OBJECT [46,101]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "main" [67,73]
            FIELD [76,100]
                String: "workflow_dispatch" [76,95]
                NULL [96,100]
    FIELD [102,170]
        String: "permissions" [102,115]
        OBJECT [116,170]
            FIELD [117,134]
                String: "contents" [117,127]
                STRING [128,134]
                    String: "read" [128,134]
            FIELD [135,150]
                String: "pages" [135,142]
                STRING [143,150]
                    String: "write" [143,150]
            FIELD [151,169]
                String: "id-token" [151,161]
                STRING [162,169]
                    String: "write" [162,169]
    FIELD [171,228]
        String: "concurrency" [171,184]
        OBJECT [185,228]
            FIELD [186,201]
                String: "group" [186,193]
                STRING [194,201]
                    String: "pages" [194,201]
            FIELD [202,227]
                String: "cancel-in-progress" [202,222]
                TRUE [223,227]
    FIELD [229,1519]
        String: "jobs" [229,235]
        OBJECT [236,1519]
            FIELD [237,1518]
                String: "deploy" [237,245]
                OBJECT [246,1518]
                    FIELD [247,333]
                        String: "environment" [247,260]
                        OBJECT [261,333]
                            FIELD [262,283]
                                String: "name" [262,268]
                                STRING [269,283]
                                    String: "github-pages" [269,283]
                            FIELD [284,332]
                                String: "url" [284,289]
                                STRING [290,332]
                                    String: "${{ steps.deployment.outputs.page_url }}" [290,332]
                    FIELD [334,359]
                        String: "runs-on" [334,343]
                        STRING [344,359]
                            String: "ubuntu-latest" [344,359]
                    FIELD [360,1517]
                        String: "steps" [360,367]
                        ARRAY [368,1517]
                            OBJECT [369,455]
                                FIELD [370,387]
                                    String: "name" [370,376]
                                    STRING [377,387]
                                        String: "Checkout" [377,387]
                                FIELD [388,454]
                                    String: "uses" [388,394]
                                    STRING [395,454]
                                        String: "actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab" [395,454]
                            OBJECT [456,583]
                                FIELD [457,478]
                                    String: "name" [457,463]
                                    STRING [464,478]
                                        String: "Setup Python" [464,478]
                                FIELD [479,549]
                                    String: "uses" [479,485]
                                    STRING [486,549]
                                        String: "actions/setup-python@57ded4d7d5e986d7296eab16560982c6dd7c923b" [486,549]
                                FIELD [550,582]
                                    String: "with" [550,556]
                                    OBJECT [557,582]
                                        FIELD [558,581]
                                            String: "python-version" [558,574]
                                            STRING [575,581]
                                                String: "3.10" [575,581]
                            OBJECT [584,680]
                                FIELD [585,605]
                                    String: "name" [585,591]
                                    STRING [592,605]
                                        String: "Setup Pages" [592,605]
                                FIELD [606,679]
                                    String: "uses" [606,612]
                                    STRING [613,679]
                                        String: "actions/configure-pages@f156874f8191504dae5b037505266ed5dda6c382" [613,679]
                            OBJECT [681,886]
                                FIELD [682,711]
                                    String: "name" [682,688]
                                    STRING [689,711]
                                        String: "Install Dependencies" [689,711]
                                FIELD [712,885]
                                    String: "run" [712,717]
                                    STRING [718,885]
                                        String: "python -m pip install --quiet --upgrade pip setuptools wheel\npython -m pip install -r docs/docsgen/source/requirements.txt\npython -m pip install protobuf==3.20.2\n" [718,885]
                            OBJECT [887,952]
                                FIELD [888,911]
                                    String: "name" [888,894]
                                    STRING [895,911]
                                        String: "Uninstall onnx" [895,911]
                                FIELD [912,951]
                                    String: "run" [912,917]
                                    STRING [918,951]
                                        String: "python -m pip uninstall -y onnx" [918,951]
                            OBJECT [953,1185]
                                FIELD [954,995]
                                    String: "name" [954,960]
                                    STRING [961,995]
                                        String: "Install onnx development version" [961,995]
                                FIELD [996,1184]
                                    String: "run" [996,1001]
                                    STRING [1002,1184]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler\ngit submodule update --init --recursive\nexport CMAKE_ARGS=\"-DONNX_USE_PROTOBUF_SHARED_LIBS=ON\"\npython setup.py install\n" [1002,1184]
                            OBJECT [1186,1244]
                                FIELD [1187,1206]
                                    String: "name" [1187,1193]
                                    STRING [1194,1206]
                                        String: "Build Docs" [1194,1206]
                                FIELD [1207,1243]
                                    String: "run" [1207,1212]
                                    STRING [1213,1243]
                                        String: "cd docs/docsgen\nmake html\n" [1213,1243]
                            OBJECT [1245,1393]
                                FIELD [1246,1270]
                                    String: "name" [1246,1252]
                                    STRING [1253,1270]
                                        String: "Upload artifact" [1253,1270]
                                FIELD [1271,1350]
                                    String: "uses" [1271,1277]
                                    STRING [1278,1350]
                                        String: "actions/upload-pages-artifact@64bcae551a7b18bcb9a09042ddf1960979799187" [1278,1350]
                                FIELD [1351,1392]
                                    String: "with" [1351,1357]
                                    OBJECT [1358,1392]
                                        FIELD [1359,1391]
                                            String: "path" [1359,1365]
                                            STRING [1366,1391]
                                                String: "docs/docsgen/build/html" [1366,1391]
                            OBJECT [1394,1516]
                                FIELD [1395,1426]
                                    String: "name" [1395,1401]
                                    STRING [1402,1426]
                                        String: "Deploy to GitHub Pages" [1402,1426]
                                FIELD [1427,1444]
                                    String: "id" [1427,1431]
                                    STRING [1432,1444]
                                        String: "deployment" [1432,1444]
                                FIELD [1445,1515]
                                    String: "uses" [1445,1451]
                                    STRING [1452,1515]
                                        String: "actions/deploy-pages@af48cf94a42f2c634308b1c9dc0151830b6f190a" [1452,1515]
