OBJECT [0,510]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PR Tests" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,509]
        String: "jobs" [96,102]
        OBJECT [103,509]
            FIELD [104,508]
                String: "build" [104,111]
                OBJECT [112,508]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,507]
                        String: "steps" [139,146]
                        ARRAY [147,507]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,270]
                                FIELD [180,206]
                                    String: "name" [180,186]
                                    STRING [187,206]
                                        String: "Set up Python 3.7" [187,206]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/setup-python@v2" [214,239]
                                FIELD [240,269]
                                    String: "with" [240,246]
                                    OBJECT [247,269]
                                        FIELD [248,268]
                                            String: "python-version" [248,264]
                                            NUMBER [265,268]
                                                Number: 3.7 [265,268]
                            OBJECT [271,400]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,399]
                                    String: "run" [302,307]
                                    STRING [308,399]
                                        String: "python -m pip install --upgrade pip\npip install -r dev-requirements.txt\npip install .\n" [308,399]
                            OBJECT [401,456]
                                FIELD [402,427]
                                    String: "name" [402,408]
                                    STRING [409,427]
                                        String: "Lint with flake8" [409,427]
                                FIELD [428,455]
                                    String: "run" [428,433]
                                    STRING [434,455]
                                        String: "flake8 blackstone\n" [434,455]
                            OBJECT [457,506]
                                FIELD [458,483]
                                    String: "name" [458,464]
                                    STRING [465,483]
                                        String: "Test with pytest" [465,483]
                                FIELD [484,505]
                                    String: "run" [484,489]
                                    STRING [490,505]
                                        String: "pytest tests/" [490,505]
