OBJECT [0,1431]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Nightly Release" [8,25]
    FIELD [26,67]
        String: "on" [26,30]
        OBJECT [31,67]
            FIELD [32,66]
                String: "schedule" [32,42]
                ARRAY [43,66]
                    OBJECT [44,65]
                        FIELD [45,64]
                            String: "cron" [45,51]
                            STRING [52,64]
                                String: "0 19 * * *" [52,64]
    FIELD [68,1430]
        String: "jobs" [68,74]
        OBJECT [75,1430]
            FIELD [76,1429]
                String: "build" [76,83]
                OBJECT [84,1429]
                    FIELD [85,120]
                        String: "if" [85,89]
                        STRING [90,120]
                            String: "github.actor == 'repo-owner'" [90,120]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,1428]
                        String: "steps" [147,154]
                        ARRAY [155,1428]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,273]
                                FIELD [188,209]
                                    String: "name" [188,194]
                                    STRING [195,209]
                                        String: "Setup Python" [195,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,272]
                                    String: "with" [243,249]
                                    OBJECT [250,272]
                                        FIELD [251,271]
                                            String: "python-version" [251,267]
                                            NUMBER [268,271]
                                                Number: 3.7 [268,271]
                            OBJECT [274,801]
                                FIELD [275,304]
                                    String: "name" [275,281]
                                    STRING [282,304]
                                        String: "Install requirements" [282,304]
                                FIELD [305,800]
                                    String: "run" [305,310]
                                    STRING [311,800]
                                        String: "# We install the library and the dev-requirements, because\n# NVIDIA Apex needs pytorch to be installed _when it is built_,\n# not just when it is used. As it does not have a pip release,\n# it is installed from github, which means it is built before it is\n# installed. Then, below, we pip install the wheel we build,\n# including the `--ignore-installed` flag to ensure that we\n# ignore the installed master branch of allennlp.\npip install -e .\npip install -r dev-requirements.txt\n" [311,800]
                            OBJECT [802,900]
                                FIELD [803,823]
                                    String: "name" [803,809]
                                    STRING [810,823]
                                        String: "Set Version" [810,823]
                                FIELD [824,899]
                                    String: "run" [824,829]
                                    STRING [830,899]
                                        String: "echo ::set-env name=ALLENNLP_VERSION_SUFFIX::.dev$(date -u +%Y%m%d)" [830,899]
                            OBJECT [901,1038]
                                FIELD [902,924]
                                    String: "name" [902,908]
                                    STRING [909,924]
                                        String: "Build Package" [909,924]
                                FIELD [925,1037]
                                    String: "run" [925,930]
                                    STRING [931,1037]
                                        String: "echo \"Building packages for dev release $ALLENNLP_VERSION_SUFFIX\"\npython setup.py bdist_wheel sdist\n" [931,1037]
                            OBJECT [1039,1144]
                                FIELD [1040,1062]
                                    String: "name" [1040,1046]
                                    STRING [1047,1062]
                                        String: "Test Packages" [1047,1062]
                                FIELD [1063,1143]
                                    String: "run" [1063,1068]
                                    STRING [1069,1143]
                                        String: "pip install $(ls dist/*.whl) --ignore-installed\nallennlp test-install\n" [1069,1143]
                            OBJECT [1145,1226]
                                FIELD [1146,1179]
                                    String: "name" [1146,1152]
                                    STRING [1153,1179]
                                        String: "Check diff from 24hr ago" [1153,1179]
                                FIELD [1180,1196]
                                    String: "if" [1180,1184]
                                    STRING [1185,1196]
                                        String: "success()" [1185,1196]
                                FIELD [1197,1225]
                                    String: "run" [1197,1202]
                                    STRING [1203,1225]
                                        String: "scripts/24hr_diff.sh" [1203,1225]
                            OBJECT [1227,1427]
                                FIELD [1228,1243]
                                    String: "name" [1228,1234]
                                    STRING [1235,1243]
                                        String: "Deploy" [1235,1243]
                                FIELD [1244,1260]
                                    String: "if" [1244,1248]
                                    STRING [1249,1260]
                                        String: "success()" [1249,1260]
                                FIELD [1261,1362]
                                    String: "env" [1261,1266]
                                    OBJECT [1267,1362]
                                        FIELD [1268,1314]
                                            String: "PYPI_USERNAME" [1268,1283]
                                            STRING [1284,1314]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1284,1314]
                                        FIELD [1315,1361]
                                            String: "PYPI_PASSWORD" [1315,1330]
                                            STRING [1331,1361]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1331,1361]
                                FIELD [1363,1426]
                                    String: "run" [1363,1368]
                                    STRING [1369,1426]
                                        String: "twine upload -u $PYPI_USERNAME -p $PYPI_PASSWORD dist/*" [1369,1426]
