OBJECT [0,1518]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,65]
        String: "on" [30,34]
        OBJECT [35,65]
            FIELD [36,64]
                String: "push" [36,42]
                OBJECT [43,64]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
    FIELD [66,1517]
        String: "jobs" [66,72]
        OBJECT [73,1517]
            FIELD [74,1516]
                String: "build" [74,81]
                OBJECT [82,1516]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,1515]
                        String: "steps" [109,116]
                        ARRAY [117,1515]
                            OBJECT [118,171]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Checkout code" [126,141]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v2" [149,170]
                            OBJECT [172,260]
                                FIELD [173,196]
                                    String: "name" [173,179]
                                    STRING [180,196]
                                        String: "Install Python" [180,196]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v2" [204,229]
                                FIELD [230,259]
                                    String: "with" [230,236]
                                    OBJECT [237,259]
                                        FIELD [238,258]
                                            String: "python-version" [238,254]
                                            NUMBER [255,258]
                                                Number: 3.9 [255,258]
                            OBJECT [261,518]
                                FIELD [262,291]
                                    String: "name" [262,268]
                                    STRING [269,291]
                                        String: "Install dependencies" [269,291]
                                FIELD [292,517]
                                    String: "run" [292,297]
                                    STRING [298,517]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install git+https://github.com/tensorly/tensorly-sphinx-theme.git@main\npython -m pip install -r doc/requirements_doc.txt\n" [298,517]
                            OBJECT [519,582]
                                FIELD [520,544]
                                    String: "name" [520,526]
                                    STRING [527,544]
                                        String: "Install package" [527,544]
                                FIELD [545,581]
                                    String: "run" [545,550]
                                    STRING [551,581]
                                        String: "python -m pip install -e .\n" [551,581]
                            OBJECT [583,655]
                                FIELD [584,601]
                                    String: "name" [584,590]
                                    STRING [591,601]
                                        String: "Make doc" [591,601]
                                FIELD [602,654]
                                    String: "run" [602,607]
                                    STRING [608,654]
                                        String: "cd doc\npython minify.py\nmake html\ncd ..\n" [608,654]
                            OBJECT [656,1514]
                                FIELD [657,685]
                                    String: "name" [657,663]
                                    STRING [664,685]
                                        String: "Push doc to website" [664,685]
                                FIELD [686,702]
                                    String: "if" [686,690]
                                    STRING [691,702]
                                        String: "success()" [691,702]
                                FIELD [703,1513]
                                    String: "run" [703,708]
                                    STRING [709,1513]
                                        String: "# Add deploy key and clone through ssh\neval \"$(ssh-agent -s)\"\nmkdir ~/.ssh\necho \"${{ secrets.DEPLOY_DOC_KEY }}\" > ~/.ssh/id_rsa\nchmod 600 ~/.ssh/id_rsa\nssh-keyscan -t rsa github.com\necho 'Documentation was successfully built, updating the website.'\n# See https://github.community/t/github-actions-bot-email-address/17204/5\ngit config --global user.email \"41898282+github-actions[bot]@users.noreply.github.com\"\ngit config --global user.name \"github-actions\"\ngit clone \"git@github.com:tensorly/tensorly.github.io.git\" doc_folder\necho \"-- Updating the content\"\ncd doc_folder\ngit rm -r dev/*\nmkdir -p dev\necho \"Copying to folder\"\ncp -r ../doc/_build/html/* dev/\necho \"Pushing to git\"\ngit add dev\ngit commit -m \"Github action: auto-update.\"\ngit push --force origin main" [709,1513]
