OBJECT [0,875]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "MXNet Nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,874]
        String: "jobs" [65,71]
        OBJECT [72,874]
            FIELD [73,873]
                String: "build" [73,80]
                OBJECT [81,873]
                    FIELD [82,251]
                        String: "strategy" [82,92]
                        OBJECT [93,251]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,250]
                                String: "matrix" [129,137]
                                OBJECT [138,250]
                                    FIELD [139,165]
                                        String: "python-version" [139,155]
                                        ARRAY [156,165]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                    FIELD [166,211]
                                        String: "platform" [166,176]
                                        ARRAY [177,211]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,210]
                                                String: "windows-latest" [194,210]
                                    FIELD [212,249]
                                        String: "mxnet-version" [212,227]
                                        ARRAY [228,249]
                                            STRING [229,240]
                                                String: "mxnet-mkl" [229,240]
                                            STRING [241,248]
                                                String: "mxnet" [241,248]
                    FIELD [252,286]
                        String: "runs-on" [252,261]
                        STRING [262,286]
                            String: "${{ matrix.platform }}" [262,286]
                    FIELD [287,872]
                        String: "steps" [287,294]
                        ARRAY [295,872]
                            OBJECT [296,353]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                                FIELD [326,352]
                                    String: "with" [326,332]
                                    OBJECT [333,352]
                                        FIELD [334,351]
                                            String: "ref" [334,339]
                                            STRING [340,351]
                                                String: "sockeye_2" [340,351]
                            OBJECT [354,497]
                                FIELD [355,406]
                                    String: "name" [355,361]
                                    STRING [362,406]
                                        String: "Set up Python ${{ matrix.python-version }}" [362,406]
                                FIELD [407,439]
                                    String: "uses" [407,413]
                                    STRING [414,439]
                                        String: "actions/setup-python@v1" [414,439]
                                FIELD [440,496]
                                    String: "with" [440,446]
                                    OBJECT [447,496]
                                        FIELD [448,495]
                                            String: "python-version" [448,464]
                                            STRING [465,495]
                                                String: "${{ matrix.python-version }}" [465,495]
                            OBJECT [498,746]
                                FIELD [499,556]
                                    String: "name" [499,505]
                                    STRING [506,556]
                                        String: "Install dependencies ${{ matrix.mxnet-version }}" [506,556]
                                FIELD [557,745]
                                    String: "run" [557,562]
                                    STRING [563,745]
                                        String: "python -m pip install --upgrade pip\npip install --pre ${{ matrix.mxnet-version }}\npip install -r requirements/requirements.txt\npip install -r requirements/requirements.dev.txt\n" [563,745]
                            OBJECT [747,798]
                                FIELD [748,767]
                                    String: "name" [748,754]
                                    STRING [755,767]
                                        String: "Unit tests" [755,767]
                                FIELD [768,797]
                                    String: "run" [768,773]
                                    STRING [774,797]
                                        String: "python3 setup.py test" [774,797]
                            OBJECT [799,871]
                                FIELD [800,821]
                                    String: "name" [800,806]
                                    STRING [807,821]
                                        String: "System tests" [807,821]
                                FIELD [822,870]
                                    String: "run" [822,827]
                                    STRING [828,870]
                                        String: "python -m pytest --maxfail=1 test/system" [828,870]
