OBJECT [0,3706]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,3705]
        String: "jobs" [183,189]
        OBJECT [190,3705]
            FIELD [191,3704]
                String: "build" [191,198]
                OBJECT [199,3704]
                    FIELD [200,355]
                        String: "if" [200,204]
                        STRING [205,355]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [205,355]
                    FIELD [356,381]
                        String: "runs-on" [356,365]
                        STRING [366,381]
                            String: "ubuntu-latest" [366,381]
                    FIELD [382,475]
                        String: "strategy" [382,392]
                        OBJECT [393,475]
                            FIELD [394,474]
                                String: "matrix" [394,402]
                                OBJECT [403,474]
                                    FIELD [404,473]
                                        String: "python-version" [404,420]
                                        ARRAY [421,473]
                                            STRING [422,434]
                                                String: "cp37-cp37m" [422,434]
                                            STRING [435,446]
                                                String: "cp38-cp38" [435,446]
                                            STRING [447,458]
                                                String: "cp39-cp39" [447,458]
                                            STRING [459,472]
                                                String: "cp310-cp310" [459,472]
                    FIELD [476,585]
                        String: "env" [476,481]
                        OBJECT [482,585]
                            FIELD [483,541]
                                String: "py" [483,487]
                                STRING [488,541]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [488,541]
                            FIELD [542,584]
                                String: "img" [542,547]
                                STRING [548,584]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [548,584]
                    FIELD [586,3703]
                        String: "steps" [586,593]
                        ARRAY [594,3703]
                            OBJECT [595,625]
                                FIELD [596,624]
                                    String: "uses" [596,602]
                                    STRING [603,624]
                                        String: "actions/checkout@v3" [603,624]
                            OBJECT [626,912]
                                FIELD [627,655]
                                    String: "name" [627,633]
                                    STRING [634,655]
                                        String: "Checkout submodules" [634,655]
                                FIELD [656,670]
                                    String: "shell" [656,663]
                                    STRING [664,670]
                                        String: "bash" [664,670]
                                FIELD [671,911]
                                    String: "run" [671,676]
                                    STRING [677,911]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [677,911]
                            OBJECT [913,1003]
                                FIELD [914,950]
                                    String: "uses" [914,920]
                                    STRING [921,950]
                                        String: "docker/setup-qemu-action@v1" [921,950]
                                FIELD [951,1002]
                                    String: "with" [951,957]
                                    OBJECT [958,1002]
                                        FIELD [959,1001]
                                            String: "image" [959,966]
                                            STRING [967,1001]
                                                String: "tonistiigi/binfmt:qemu-v6.0.0-12" [967,1001]
                            OBJECT [1004,1395]
                                FIELD [1005,1034]
                                    String: "name" [1005,1011]
                                    STRING [1012,1034]
                                        String: "Install dependencies" [1012,1034]
                                FIELD [1035,1394]
                                    String: "run" [1035,1040]
                                    STRING [1041,1394]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1041,1394]
                            OBJECT [1396,1803]
                                FIELD [1397,1433]
                                    String: "name" [1397,1403]
                                    STRING [1404,1433]
                                        String: "Build manylinux2014_aarch64" [1404,1433]
                                FIELD [1434,1802]
                                    String: "run" [1434,1439]
                                    STRING [1440,1802]
