OBJECT [0,4182]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,182]
        String: "on" [25,29]
        OBJECT [30,182]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,87]
                String: "pull_request" [52,66]
                OBJECT [67,87]
                    FIELD [68,86]
                        String: "branches" [68,78]
                        ARRAY [79,86]
                            STRING [80,85]
                                String: "dev" [80,85]
            FIELD [88,181]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,181]
                    FIELD [109,180]
                        String: "inputs" [109,117]
                        OBJECT [118,180]
                            FIELD [119,179]
                                String: "none" [119,125]
                                OBJECT [126,179]
                                    FIELD [127,161]
                                        String: "description" [127,140]
                                        STRING [141,161]
                                            String: "Run Tests Manually" [141,161]
                                    FIELD [162,178]
                                        String: "required" [162,172]
                                        FALSE [173,178]
    FIELD [183,4181]
        String: "jobs" [183,189]
        OBJECT [190,4181]
            FIELD [191,1386]
                String: "scan-syft-requirements" [191,215]
                OBJECT [216,1386]
                    FIELD [217,293]
                        String: "permissions" [217,230]
                        OBJECT [231,293]
                            FIELD [232,249]
                                String: "contents" [232,242]
                                STRING [243,249]
                                    String: "read" [243,249]
                            FIELD [250,275]
                                String: "security-events" [250,267]
                                STRING [268,275]
                                    String: "write" [268,275]
                            FIELD [276,292]
                                String: "actions" [276,285]
                                STRING [286,292]
                                    String: "read" [286,292]
                    FIELD [294,319]
                        String: "runs-on" [294,303]
                        STRING [304,319]
                            String: "ubuntu-latest" [304,319]
                    FIELD [320,1385]
                        String: "steps" [320,327]
                        ARRAY [328,1385]
                            OBJECT [329,359]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v3" [337,358]
                            OBJECT [360,552]
                                FIELD [361,383]
                                    String: "name" [361,367]
                                    STRING [368,383]
                                        String: "Generate SBOM" [368,383]
                                FIELD [384,551]
                                    String: "run" [384,389]
                                    STRING [390,551]
