OBJECT [0,1016]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,1015]
        String: "jobs" [54,60]
        OBJECT [61,1015]
            FIELD [62,1014]
                String: "build" [62,69]
                OBJECT [70,1014]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,157]
                        String: "strategy" [97,107]
                        OBJECT [108,157]
                            FIELD [109,156]
                                String: "matrix" [109,117]
                                OBJECT [118,156]
                                    FIELD [119,155]
                                        String: "node-version" [119,133]
                                        ARRAY [134,155]
                                            STRING [135,140]
                                                String: "8.x" [135,140]
                                            STRING [141,147]
                                                String: "10.x" [141,147]
                                            STRING [148,154]
                                                String: "12.x" [148,154]
                    FIELD [158,1013]
                        String: "steps" [158,165]
                        ARRAY [166,1013]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,331]
                                FIELD [199,246]
                                    String: "name" [199,205]
                                    STRING [206,246]
                                        String: "use node.js ${{ matrix.node-version }}" [206,246]
                                FIELD [247,277]
                                    String: "uses" [247,253]
                                    STRING [254,277]
                                        String: "actions/setup-node@v1" [254,277]
                                FIELD [278,330]
                                    String: "with" [278,284]
                                    OBJECT [285,330]
                                        FIELD [286,329]
                                            String: "node-version" [286,300]
                                            STRING [301,329]
                                                String: "${{ matrix.node-version }}" [301,329]
                            OBJECT [332,597]
                                FIELD [333,360]
                                    String: "name" [333,339]
                                    STRING [340,360]
                                        String: "cache dependencies" [340,360]
                                FIELD [361,386]
                                    String: "uses" [361,367]
                                    STRING [368,386]
                                        String: "actions/cache@v1" [368,386]
                                FIELD [387,596]
                                    String: "with" [387,393]
                                    OBJECT [394,596]
                                        FIELD [395,410]
                                            String: "path" [395,401]
                                            STRING [402,410]
                                                String: "~/.npm" [402,410]
                                        FIELD [411,504]
                                            String: "key" [411,416]
                                            STRING [417,504]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-${{ hashFiles('package-lock.json') }}" [417,504]
                                        FIELD [505,595]
                                            String: "restore-keys" [505,519]
                                            STRING [520,595]
                                                String: "${{ runner.os }}-npm-${{ matrix.node-version }}-\n${{ runner.os }}-npm-\n" [520,595]
                            OBJECT [598,1012]
                                FIELD [599,636]
                                    String: "name" [599,605]
                                    STRING [606,636]
                                        String: "npm install, build, and test" [606,636]
                                FIELD [637,993]
                                    String: "run" [637,642]
                                    STRING [643,993]
                                        String: "npm ci\nnpm run plugins:ci\nnpm run lint\nnpm run build\nnpm run plugins:build\nnpm run test:smoke\n# -- currently failing -- npm run test\n# -- currently failing -- npm run test:spec\nnpm run test:perf\nnpm run test:types\nnpm run test:stress\nnpm run test:speed\nnpm run plugins:test\n# -- currently failing -- npx nyc tape ./tests/**/*.test.js\n" [643,993]
                                FIELD [994,1011]
                                    String: "env" [994,999]
                                    OBJECT [1000,1011]
                                        FIELD [1001,1010]
                                            String: "CI" [1001,1005]
                                            TRUE [1006,1010]
