OBJECT [0,729]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DocuTest" [8,18]
    FIELD [19,728]
        String: "on" [19,23]
        OBJECT [24,728]
            FIELD [25,61]
                String: "push" [25,31]
                OBJECT [32,61]
                    FIELD [33,60]
                        String: "branches" [33,43]
                        ARRAY [44,60]
                            STRING [45,59]
                                String: "<YourBranch>" [45,59]
            FIELD [62,727]
                String: "gh-pages" [62,72]
                OBJECT [73,727]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,122]
                        String: "needs" [100,107]
                        STRING [108,122]
                            String: "UpdateDevTag" [108,122]
                    FIELD [123,726]
                        String: "steps" [123,130]
                        ARRAY [131,726]
                            OBJECT [132,188]
                                FIELD [133,158]
                                    String: "name" [133,139]
                                    STRING [140,158]
                                        String: "Clone repository" [140,158]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v1" [166,187]
                            OBJECT [189,331]
                                FIELD [190,223]
                                    String: "name" [190,196]
                                    STRING [197,223]
                                        String: "Setup Github credentials" [197,223]
                                FIELD [224,276]
                                    String: "uses" [224,230]
                                    STRING [231,276]
                                        String: "fusion-engineering/setup-git-credentials@v2" [231,276]
                                FIELD [277,330]
                                    String: "with" [277,283]
                                    OBJECT [284,330]
                                        FIELD [285,329]
                                            String: "credentials" [285,298]
                                            STRING [299,329]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [299,329]
                            OBJECT [332,725]
                                FIELD [333,381]
                                    String: "name" [333,339]
                                    STRING [340,381]
                                        String: "Clone doc/gh-pages into gh-pages branch" [340,381]
                                FIELD [382,724]
                                    String: "run" [382,387]
                                    STRING [388,724]
                                        String: "git config --global user.email dev@dev.com\ngit config --global user.name dev\ncd mne-cpp\ngit checkout --track -b gh-pages\n# Remove all files first\ngit rm * -r\ngit commit --amend -a -m 'Update docu' --allow-empty\ncd ..\ncp -RT doc/gh-pages mne-cpp\ncd mne-cpp\ngit add .\ngit commit --amend -a -m 'Update docu'\ngit push -f --all" [388,724]
