OBJECT [0,952]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,951]
        String: "jobs" [27,33]
        OBJECT [34,951]
            FIELD [35,950]
                String: "build" [35,42]
                OBJECT [43,950]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,130]
                        String: "strategy" [70,80]
                        OBJECT [81,130]
                            FIELD [82,129]
                                String: "matrix" [82,90]
                                OBJECT [91,129]
                                    FIELD [92,128]
                                        String: "node-version" [92,106]
                                        ARRAY [107,128]
                                            STRING [108,113]
                                                String: "8.x" [108,113]
                                            STRING [114,120]
                                                String: "10.x" [114,120]
                                            STRING [121,127]
                                                String: "12.x" [121,127]
                    FIELD [131,949]
                        String: "steps" [131,138]
                        ARRAY [139,949]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v1" [148,169]
                            OBJECT [171,304]
                                FIELD [172,219]
                                    String: "name" [172,178]
                                    STRING [179,219]
                                        String: "Use Node.js ${{ matrix.node-version }}" [179,219]
                                FIELD [220,250]
                                    String: "uses" [220,226]
                                    STRING [227,250]
                                        String: "actions/setup-node@v1" [227,250]
                                FIELD [251,303]
                                    String: "with" [251,257]
                                    OBJECT [258,303]
                                        FIELD [259,302]
                                            String: "node-version" [259,273]
                                            STRING [274,302]
                                                String: "${{ matrix.node-version }}" [274,302]
                            OBJECT [305,366]
                                FIELD [306,343]
                                    String: "name" [306,312]
                                    STRING [313,343]
                                        String: "npm install, build, and test" [313,343]
                                FIELD [344,365]
                                    String: "run" [344,349]
                                    STRING [350,365]
                                        String: "npm install\n" [350,365]
                            OBJECT [367,459]
                                FIELD [368,395]
                                    String: "name" [368,374]
                                    STRING [375,395]
                                        String: "integrations neuro" [375,395]
                                FIELD [396,415]
                                    String: "run" [396,401]
                                    STRING [402,415]
                                        String: "npm install" [402,415]
                                FIELD [416,458]
                                    String: "working-directory" [416,435]
                                    STRING [436,458]
                                        String: "./integrations/neuro" [436,458]
                            OBJECT [460,548]
                                FIELD [461,485]
                                    String: "name" [461,467]
                                    STRING [468,485]
                                        String: "integrations tf" [468,485]
                                FIELD [486,505]
                                    String: "run" [486,491]
                                    STRING [492,505]
                                        String: "npm install" [492,505]
                                FIELD [506,547]
                                    String: "working-directory" [506,525]
                                    STRING [526,547]
                                        String: "./integrations/tfjs" [526,547]
                            OBJECT [549,641]
                                FIELD [550,577]
                                    String: "name" [550,556]
                                    STRING [557,577]
                                        String: "integrations brain" [557,577]
                                FIELD [578,597]
                                    String: "run" [578,583]
                                    STRING [584,597]
                                        String: "npm install" [584,597]
                                FIELD [598,640]
                                    String: "working-directory" [598,617]
                                    STRING [618,640]
                                        String: "./integrations/brain" [618,640]
                            OBJECT [642,734]
                                FIELD [643,670]
                                    String: "name" [643,649]
                                    STRING [650,670]
                                        String: "integrations devmn" [650,670]
                                FIELD [671,690]
                                    String: "run" [671,676]
                                    STRING [677,690]
                                        String: "npm install" [677,690]
                                FIELD [691,733]
                                    String: "working-directory" [691,710]
                                    STRING [711,733]
                                        String: "./integrations/devmn" [711,733]
                            OBJECT [735,829]
                                FIELD [736,764]
                                    String: "name" [736,742]
                                    STRING [743,764]
                                        String: "integrations elearn" [743,764]
                                FIELD [765,784]
                                    String: "run" [765,770]
                                    STRING [771,784]
                                        String: "npm install" [771,784]
                                FIELD [785,828]
                                    String: "working-directory" [785,804]
                                    STRING [805,828]
                                        String: "./integrations/elearn" [805,828]
                            OBJECT [830,948]
                                FIELD [831,862]
                                    String: "name" [831,837]
                                    STRING [838,862]
                                        String: "integrations messenger" [838,862]
                                FIELD [863,882]
                                    String: "run" [863,868]
                                    STRING [869,882]
                                        String: "npm install" [869,882]
                                FIELD [883,929]
                                    String: "working-directory" [883,902]
                                    STRING [903,929]
                                        String: "./integrations/messenger" [903,929]
                                FIELD [930,947]
                                    String: "env" [930,935]
                                    OBJECT [936,947]
                                        FIELD [937,946]
                                            String: "CI" [937,941]
                                            TRUE [942,946]
