OBJECT [0,1313]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1312]
        String: "jobs" [102,108]
        OBJECT [109,1312]
            FIELD [110,1311]
                String: "build" [110,117]
                OBJECT [118,1311]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,206]
                        String: "strategy" [145,155]
                        OBJECT [156,206]
                            FIELD [157,205]
                                String: "matrix" [157,165]
                                OBJECT [166,205]
                                    FIELD [167,204]
                                        String: "python-version" [167,183]
                                        ARRAY [184,204]
                                            STRING [185,190]
                                                String: "3.8" [185,190]
                                            STRING [191,196]
                                                String: "3.9" [191,196]
                                            STRING [197,203]
                                                String: "3.10" [197,203]
                    FIELD [207,1310]
                        String: "steps" [207,214]
                        ARRAY [215,1310]
                            OBJECT [216,246]
                                FIELD [217,245]
                                    String: "uses" [217,223]
                                    STRING [224,245]
                                        String: "actions/checkout@v4" [224,245]
                            OBJECT [247,390]
                                FIELD [248,299]
                                    String: "name" [248,254]
                                    STRING [255,299]
                                        String: "Set up Python ${{ matrix.python-version }}" [255,299]
                                FIELD [300,332]
                                    String: "uses" [300,306]
                                    STRING [307,332]
                                        String: "actions/setup-python@v4" [307,332]
                                FIELD [333,389]
                                    String: "with" [333,339]
                                    OBJECT [340,389]
                                        FIELD [341,388]
                                            String: "python-version" [341,357]
                                            STRING [358,388]
                                                String: "${{ matrix.python-version }}" [358,388]
                            OBJECT [391,607]
                                FIELD [392,421]
                                    String: "name" [392,398]
                                    STRING [399,421]
                                        String: "Install dependencies" [399,421]
                                FIELD [422,606]
                                    String: "run" [422,427]
                                    STRING [428,606]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest coverage pytest-cov\nif [ -f ci_cd/requirements.txt ]; then pip install -r ci_cd/requirements.txt; fi\n" [428,606]
                            OBJECT [608,948]
                                FIELD [609,634]
                                    String: "name" [609,615]
                                    STRING [616,634]
                                        String: "Lint with flake8" [616,634]
                                FIELD [635,947]
                                    String: "run" [635,640]
                                    STRING [641,947]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [641,947]
                            OBJECT [949,1090]
                                FIELD [950,997]
                                    String: "name" [950,956]
                                    STRING [957,997]
                                        String: "Run Tests and generate coverage report" [957,997]
                                FIELD [998,1089]
                                    String: "run" [998,1003]
                                    STRING [1004,1089]
                                        String: "pip install pytest\npip install pytest-cov\npytest --cov=zat --cov-report=xml zat\n" [1004,1089]
                            OBJECT [1091,1309]
                                FIELD [1092,1127]
                                    String: "name" [1092,1098]
                                    STRING [1099,1127]
                                        String: "Upload coverage to Codecov" [1099,1127]
                                FIELD [1128,1162]
                                    String: "uses" [1128,1134]
                                    STRING [1135,1162]
                                        String: "codecov/codecov-action@v1" [1135,1162]
                                FIELD [1163,1308]
                                    String: "with" [1163,1169]
                                    OBJECT [1170,1308]
                                        FIELD [1171,1195]
                                            String: "files" [1171,1178]
                                            STRING [1179,1195]
                                                String: "./coverage.xml" [1179,1195]
                                        FIELD [1196,1215]
                                            String: "flags" [1196,1203]
                                            STRING [1204,1215]
                                                String: "unittests" [1204,1215]
                                        FIELD [1216,1235]
                                            String: "env_vars" [1216,1226]
                                            STRING [1227,1235]
                                                String: "PYTHON" [1227,1235]
                                        FIELD [1236,1268]
                                            String: "name" [1236,1242]
                                            STRING [1243,1268]
                                                String: "github_actions_coverage" [1243,1268]
                                        FIELD [1269,1292]
                                            String: "fail_ci_if_error" [1269,1287]
                                            TRUE [1288,1292]
                                        FIELD [1293,1307]
                                            String: "verbose" [1293,1302]
                                            TRUE [1303,1307]
