OBJECT [0,6547]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,249]
        String: "env" [50,55]
        OBJECT [56,249]
            FIELD [57,248]
                String: "R_PACKAGES" [57,69]
                STRING [70,248]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'stringi', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools')" [70,248]
    FIELD [250,6546]
        String: "jobs" [250,256]
        OBJECT [257,6546]
            FIELD [258,798]
                String: "gtest-cpu" [258,269]
                OBJECT [270,798]
                    FIELD [271,306]
                        String: "name" [271,277]
                        STRING [278,306]
                            String: "Test Google C++ test (CPU)" [278,306]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,398]
                        String: "strategy" [336,346]
                        OBJECT [347,398]
                            FIELD [348,365]
                                String: "fail-fast" [348,359]
                                FALSE [360,365]
                            FIELD [366,397]
                                String: "matrix" [366,374]
                                OBJECT [375,397]
                                    FIELD [376,396]
                                        String: "os" [376,380]
                                        ARRAY [381,396]
                                            STRING [382,395]
                                                String: "macos-10.15" [382,395]
                    FIELD [399,797]
                        String: "steps" [399,406]
                        ARRAY [407,797]
                            OBJECT [408,467]
                                FIELD [409,437]
                                    String: "uses" [409,415]
                                    STRING [416,437]
                                        String: "actions/checkout@v2" [416,437]
                                FIELD [438,466]
                                    String: "with" [438,444]
                                    OBJECT [445,466]
                                        FIELD [446,465]
                                            String: "submodules" [446,458]
                                            STRING [459,465]
                                                String: "true" [459,465]
                            OBJECT [468,542]
                                FIELD [469,501]
                                    String: "name" [469,475]
                                    STRING [476,501]
                                        String: "Install system packages" [476,501]
                                FIELD [502,541]
                                    String: "run" [502,507]
                                    STRING [508,541]
                                        String: "brew install lz4 ninja libomp\n" [508,541]
                            OBJECT [543,726]
                                FIELD [544,571]
                                    String: "name" [544,550]
                                    STRING [551,571]
                                        String: "Build gtest binary" [551,571]
                                FIELD [572,725]
                                    String: "run" [572,577]
                                    STRING [578,725]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_LZ4=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [578,725]
                            OBJECT [727,796]
                                FIELD [728,753]
                                    String: "name" [728,734]
                                    STRING [735,753]
                                        String: "Run gtest binary" [735,753]
                                FIELD [754,795]
                                    String: "run" [754,759]
                                    STRING [760,795]
                                        String: "cd build\nctest --extra-verbose\n" [760,795]
            FIELD [799,1523]
                String: "test-with-jvm" [799,814]
                OBJECT [815,1523]
                    FIELD [816,856]
                        String: "name" [816,822]
                        STRING [823,856]
                            String: "Test JVM on OS ${{ matrix.os }}" [823,856]
                    FIELD [857,885]
                        String: "runs-on" [857,866]
                        STRING [867,885]
                            String: "${{ matrix.os }}" [867,885]
                    FIELD [886,967]
                        String: "strategy" [886,896]
                        OBJECT [897,967]
                            FIELD [898,915]
                                String: "fail-fast" [898,909]
                                FALSE [910,915]
                            FIELD [916,966]
                                String: "matrix" [916,924]
                                OBJECT [925,966]
                                    FIELD [926,965]
                                        String: "os" [926,930]
                                        ARRAY [931,965]
                                            STRING [932,948]
                                                String: "windows-latest" [932,948]
                                            STRING [949,964]
                                                String: "ubuntu-latest" [949,964]
                    FIELD [968,1522]
                        String: "steps" [968,975]
                        ARRAY [976,1522]
                            OBJECT [977,1036]
                                FIELD [978,1006]
                                    String: "uses" [978,984]
                                    STRING [985,1006]
                                        String: "actions/checkout@v2" [985,1006]
                                FIELD [1007,1035]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1035]
                                        FIELD [1015,1034]
                                            String: "submodules" [1015,1027]
                                            STRING [1028,1034]
                                                String: "true" [1028,1034]
                            OBJECT [1037,1097]
                                FIELD [1038,1068]
                                    String: "uses" [1038,1044]
                                    STRING [1045,1068]
                                        String: "actions/setup-java@v1" [1045,1068]
                                FIELD [1069,1096]
                                    String: "with" [1069,1075]
                                    OBJECT [1076,1096]
                                        FIELD [1077,1095]
                                            String: "java-version" [1077,1091]
                                            NUMBER [1092,1095]
                                                Number: 1.8 [1092,1095]
                            OBJECT [1098,1287]
                                FIELD [1099,1128]
                                    String: "name" [1099,1105]
                                    STRING [1106,1128]
                                        String: "Cache Maven packages" [1106,1128]
                                FIELD [1129,1154]
                                    String: "uses" [1129,1135]
                                    STRING [1136,1154]
                                        String: "actions/cache@v2" [1136,1154]
                                FIELD [1155,1286]
                                    String: "with" [1155,1161]
                                    OBJECT [1162,1286]
                                        FIELD [1163,1177]
                                            String: "path" [1163,1169]
                                            STRING [1170,1177]
                                                String: "~/.m2" [1170,1177]
                                        FIELD [1178,1248]
                                            String: "key" [1178,1183]
                                            STRING [1184,1248]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [1184,1248]
                                        FIELD [1249,1285]
                                            String: "restore-keys" [1249,1263]
                                            STRING [1264,1285]
                                                String: "${{ runner.os }}-m2" [1264,1285]
                            OBJECT [1288,1372]
                                FIELD [1289,1312]
                                    String: "name" [1289,1295]
                                    STRING [1296,1312]
                                        String: "Test XGBoost4J" [1296,1312]
                                FIELD [1313,1371]
                                    String: "run" [1313,1318]
                                    STRING [1319,1371]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1319,1371]
                            OBJECT [1373,1521]
                                FIELD [1374,1403]
                                    String: "name" [1374,1380]
                                    STRING [1381,1403]
                                        String: "Test XGBoost4J-Spark" [1381,1403]
                                FIELD [1404,1458]
                                    String: "run" [1404,1409]
                                    STRING [1410,1458]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1410,1458]
                                FIELD [1459,1494]
                                    String: "if" [1459,1463]
                                    STRING [1464,1494]
                                        String: "matrix.os == 'ubuntu-latest'" [1464,1494]
                                FIELD [1495,1520]
                                    String: "env" [1495,1500]
                                    OBJECT [1501,1520]
                                        FIELD [1502,1519]
                                            String: "RABIT_MOCK" [1502,1514]
                                            TRUE [1515,1519]
            FIELD [1524,1944]
                String: "lint" [1524,1530]
                OBJECT [1531,1944]
                    FIELD [1532,1557]
                        String: "runs-on" [1532,1541]
                        STRING [1542,1557]
                            String: "ubuntu-latest" [1542,1557]
                    FIELD [1558,1598]
                        String: "name" [1558,1564]
                        STRING [1565,1598]
                            String: "Code linting for Python and C++" [1565,1598]
                    FIELD [1599,1943]
                        String: "steps" [1599,1606]
                        ARRAY [1607,1943]
                            OBJECT [1608,1667]
                                FIELD [1609,1637]
                                    String: "uses" [1609,1615]
                                    STRING [1616,1637]
                                        String: "actions/checkout@v2" [1616,1637]
                                FIELD [1638,1666]
                                    String: "with" [1638,1644]
                                    OBJECT [1645,1666]
                                        FIELD [1646,1665]
                                            String: "submodules" [1646,1658]
                                            STRING [1659,1665]
                                                String: "true" [1659,1665]
                            OBJECT [1668,1755]
                                FIELD [1669,1701]
                                    String: "uses" [1669,1675]
                                    STRING [1676,1701]
                                        String: "actions/setup-python@v2" [1676,1701]
                                FIELD [1702,1754]
                                    String: "with" [1702,1708]
                                    OBJECT [1709,1754]
                                        FIELD [1710,1732]
                                            String: "python-version" [1710,1726]
                                            STRING [1727,1732]
                                                String: "3.7" [1727,1732]
                                        FIELD [1733,1753]
                                            String: "architecture" [1733,1747]
                                            STRING [1748,1753]
                                                String: "x64" [1748,1753]
                            OBJECT [1756,1902]
                                FIELD [1757,1789]
                                    String: "name" [1757,1763]
                                    STRING [1764,1789]
                                        String: "Install Python packages" [1764,1789]
                                FIELD [1790,1901]
                                    String: "run" [1790,1795]
                                    STRING [1796,1901]
                                        String: "python -m pip install wheel setuptools\npython -m pip install pylint cpplint numpy scipy scikit-learn\n" [1796,1901]
                            OBJECT [1903,1942]
                                FIELD [1904,1921]
                                    String: "name" [1904,1910]
                                    STRING [1911,1921]
                                        String: "Run lint" [1911,1921]
                                FIELD [1922,1941]
                                    String: "run" [1922,1927]
                                    STRING [1928,1941]
                                        String: "make lint\n" [1928,1941]
            FIELD [1945,3197]
                String: "doxygen" [1945,1954]
                OBJECT [1955,3197]
                    FIELD [1956,1981]
                        String: "runs-on" [1956,1965]
                        STRING [1966,1981]
                            String: "ubuntu-latest" [1966,1981]
                    FIELD [1982,2027]
                        String: "name" [1982,1988]
                        STRING [1989,2027]
                            String: "Generate C/C++ API doc using Doxygen" [1989,2027]
                    FIELD [2028,3196]
                        String: "steps" [2028,2035]
                        ARRAY [2036,3196]
                            OBJECT [2037,2096]
                                FIELD [2038,2066]
                                    String: "uses" [2038,2044]
                                    STRING [2045,2066]
                                        String: "actions/checkout@v2" [2045,2066]
                                FIELD [2067,2095]
                                    String: "with" [2067,2073]
                                    OBJECT [2074,2095]
                                        FIELD [2075,2094]
                                            String: "submodules" [2075,2087]
                                            STRING [2088,2094]
                                                String: "true" [2088,2094]
                            OBJECT [2097,2184]
                                FIELD [2098,2130]
                                    String: "uses" [2098,2104]
                                    STRING [2105,2130]
                                        String: "actions/setup-python@v2" [2105,2130]
