OBJECT [0,544]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,543]
        String: "jobs" [139,145]
        OBJECT [146,543]
            FIELD [147,542]
                String: "build" [147,154]
                OBJECT [155,542]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,272]
                        String: "strategy" [185,195]
                        OBJECT [196,272]
                            FIELD [197,271]
                                String: "matrix" [197,205]
                                OBJECT [206,271]
                                    FIELD [207,229]
                                        String: "os" [207,211]
                                        ARRAY [212,229]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                    FIELD [230,270]
                                        String: "java-version" [230,244]
                                        ARRAY [245,270]
                                            STRING [246,254]
                                                String: "11.0.3" [246,254]
                                            NUMBER [255,257]
                                                Number: 11 [255,257]
                                            STRING [258,266]
                                                String: "17.0.1" [258,266]
                                            NUMBER [267,269]
                                                Number: 17 [267,269]
                    FIELD [273,541]
                        String: "steps" [273,280]
                        ARRAY [281,541]
                            OBJECT [282,312]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v2" [290,311]
                            OBJECT [313,487]
                                FIELD [314,380]
                                    String: "name" [314,320]
                                    STRING [321,380]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [321,380]
                                FIELD [381,411]
                                    String: "uses" [381,387]
                                    STRING [388,411]
                                        String: "actions/setup-java@v2" [388,411]
                                FIELD [412,486]
                                    String: "with" [412,418]
                                    OBJECT [419,486]
                                        FIELD [420,463]
                                            String: "java-version" [420,434]
                                            STRING [435,463]
                                                String: "${{ matrix.java-version }}" [435,463]
                                        FIELD [464,485]
                                            String: "distribution" [464,478]
                                            STRING [479,485]
                                                String: "zulu" [479,485]
                            OBJECT [488,540]
                                FIELD [489,515]
                                    String: "name" [489,495]
                                    STRING [496,515]
                                        String: "Build with Gradle" [496,515]
                                FIELD [516,539]
                                    String: "run" [516,521]
                                    STRING [522,539]
                                        String: "./gradlew build" [522,539]
