OBJECT [0,1257]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,173]
        String: "on" [29,33]
        OBJECT [34,173]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,147]
                String: "push" [55,61]
                OBJECT [62,147]
                    FIELD [63,104]
                        String: "branches" [63,73]
                        ARRAY [74,104]
                            STRING [75,84]
                                String: "nightly" [75,84]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,103]
                                String: "release/*" [92,103]
                    FIELD [105,146]
                        String: "tags" [105,111]
                        ARRAY [112,146]
                            STRING [113,145]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [113,145]
            FIELD [148,172]
                String: "workflow_dispatch" [148,167]
                NULL [168,172]
    FIELD [174,226]
        String: "permissions" [174,187]
        OBJECT [188,226]
            FIELD [189,207]
                String: "id-token" [189,199]
                STRING [200,207]
                    String: "write" [200,207]
            FIELD [208,225]
                String: "contents" [208,218]
                STRING [219,225]
                    String: "read" [219,225]
    FIELD [227,1256]
        String: "jobs" [227,233]
        OBJECT [234,1256]
            FIELD [235,452]
                String: "generate-matrix" [235,252]
                OBJECT [253,452]
                    FIELD [254,337]
                        String: "uses" [254,260]
                        STRING [261,337]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [261,337]
                    FIELD [338,451]
                        String: "with" [338,344]
                        OBJECT [345,451]
                            FIELD [346,368]
                                String: "package-type" [346,360]
                                STRING [361,368]
                                    String: "wheel" [361,368]
                            FIELD [369,381]
                                String: "os" [369,373]
                                STRING [374,381]
                                    String: "linux" [374,381]
                            FIELD [382,426]
                                String: "test-infra-repository" [382,405]
                                STRING [406,426]
                                    String: "pytorch/test-infra" [406,426]
                            FIELD [427,450]
                                String: "test-infra-ref" [427,443]
                                STRING [444,450]
                                    String: "main" [444,450]
            FIELD [453,1255]
                String: "build" [453,460]
                OBJECT [461,1255]
                    FIELD [462,487]
                        String: "needs" [462,469]
                        STRING [470,487]
                            String: "generate-matrix" [470,487]
                    FIELD [488,735]
                        String: "strategy" [488,498]
                        OBJECT [499,735]
                            FIELD [500,517]
                                String: "fail-fast" [500,511]
                                FALSE [512,517]
                            FIELD [518,734]
                                String: "matrix" [518,526]
                                OBJECT [527,734]
                                    FIELD [528,733]
                                        String: "include" [528,537]
                                        ARRAY [538,733]
                                            OBJECT [539,732]
                                                FIELD [540,569]
                                                    String: "repository" [540,552]
                                                    STRING [553,569]
                                                        String: "pytorch/vision" [553,569]
                                                FIELD [570,614]
                                                    String: "pre-script" [570,582]
                                                    STRING [583,614]
                                                        String: "packaging/pre_build_script.sh" [583,614]
                                                FIELD [615,661]
                                                    String: "post-script" [615,628]
                                                    STRING [629,661]
                                                        String: "packaging/post_build_script.sh" [629,661]
                                                FIELD [662,702]
                                                    String: "smoke-test-script" [662,681]
                                                    STRING [682,702]
                                                        String: "test/smoke_test.py" [682,702]
                                                FIELD [703,731]
                                                    String: "package-name" [703,717]
                                                    STRING [718,731]
                                                        String: "torchvision" [718,731]
                    FIELD [736,769]
                        String: "name" [736,742]
                        STRING [743,769]
                            String: "${{ matrix.repository }}" [743,769]
                    FIELD [770,843]
                        String: "uses" [770,776]
                        STRING [777,843]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [777,843]
                    FIELD [844,1254]
                        String: "with" [844,850]
                        OBJECT [851,1254]
                            FIELD [852,891]
                                String: "repository" [852,864]
                                STRING [865,891]
                                    String: "${{ matrix.repository }}" [865,891]
                            FIELD [892,900]
                                String: "ref" [892,897]
                                STRING [898,900]
                                    String: "" [898,900]
                            FIELD [901,945]
                                String: "test-infra-repository" [901,924]
                                STRING [925,945]
                                    String: "pytorch/test-infra" [925,945]
                            FIELD [946,969]
                                String: "test-infra-ref" [946,962]
                                STRING [963,969]
                                    String: "main" [963,969]
                            FIELD [970,1030]
                                String: "build-matrix" [970,984]
                                STRING [985,1030]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [985,1030]
                            FIELD [1031,1070]
                                String: "pre-script" [1031,1043]
                                STRING [1044,1070]
                                    String: "${{ matrix.pre-script }}" [1044,1070]
                            FIELD [1071,1112]
                                String: "post-script" [1071,1084]
                                STRING [1085,1112]
                                    String: "${{ matrix.post-script }}" [1085,1112]
                            FIELD [1113,1156]
                                String: "package-name" [1113,1127]
                                STRING [1128,1156]
                                    String: "${{ matrix.package-name }}" [1128,1156]
                            FIELD [1157,1210]
                                String: "smoke-test-script" [1157,1176]
                                STRING [1177,1210]
                                    String: "${{ matrix.smoke-test-script }}" [1177,1210]
                            FIELD [1211,1253]
                                String: "trigger-event" [1211,1226]
                                STRING [1227,1253]
                                    String: "${{ github.event_name }}" [1227,1253]
