OBJECT [0,1558]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "integrations" [8,22]
    FIELD [23,160]
        String: "on" [23,27]
        OBJECT [28,160]
            FIELD [29,79]
                String: "push" [29,35]
                OBJECT [36,79]
                    FIELD [37,65]
                        String: "branches-ignore" [37,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,78]
                        String: "tags" [66,72]
                        ARRAY [73,78]
                            STRING [74,77]
                                String: "*" [74,77]
            FIELD [80,100]
                String: "workflow_call" [80,95]
                NULL [96,100]
            FIELD [101,125]
                String: "workflow_dispatch" [101,120]
                NULL [121,125]
            FIELD [126,159]
                String: "schedule" [126,136]
                ARRAY [137,159]
                    OBJECT [138,158]
                        FIELD [139,157]
                            String: "cron" [139,145]
                            STRING [146,157]
                                String: "0 6 * * *" [146,157]
    FIELD [161,324]
        String: "env" [161,166]
        OBJECT [167,324]
            FIELD [168,196]
                String: "WORKSPACE_NAME" [168,184]
                STRING [185,196]
                    String: "e2e-tests" [185,196]
            FIELD [197,255]
                String: "NEPTUNE_API_TOKEN" [197,216]
                STRING [217,255]
                    String: "${{ secrets.E2E_NEPTUNE_API_TOKEN }}" [217,255]
            FIELD [256,323]
                String: "SLACK_WEBHOOK_URL" [256,275]
                STRING [276,323]
                    String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [276,323]
    FIELD [325,1557]
        String: "jobs" [325,331]
        OBJECT [332,1557]
            FIELD [333,1084]
                String: "detectron2" [333,345]
                OBJECT [346,1084]
                    FIELD [347,397]
                        String: "env" [347,352]
                        OBJECT [353,397]
                            FIELD [354,396]
                                String: "NEPTUNE_PROJECT" [354,371]
                                STRING [372,396]
                                    String: "e2e-tests/integrations" [372,396]
                    FIELD [398,418]
                        String: "timeout-minutes" [398,415]
                        NUMBER [416,418]
                            Number: 75 [416,418]
                    FIELD [419,529]
                        String: "strategy" [419,429]
                        OBJECT [430,529]
                            FIELD [431,448]
                                String: "fail-fast" [431,442]
                                FALSE [443,448]
                            FIELD [449,528]
                                String: "matrix" [449,457]
                                OBJECT [458,528]
                                    FIELD [459,489]
                                        String: "python-version" [459,475]
                                        ARRAY [476,489]
                                            STRING [477,482]
                                                String: "3.7" [477,482]
                                            STRING [483,488]
                                                String: "3.9" [483,488]
                                    FIELD [490,527]
                                        String: "os" [490,494]
                                        ARRAY [495,527]
                                            STRING [496,511]
                                                String: "ubuntu-latest" [496,511]
                                            STRING [512,526]
                                                String: "macos-latest" [512,526]
                    FIELD [530,558]
                        String: "runs-on" [530,539]
                        STRING [540,558]
                            String: "${{ matrix.os }}" [540,558]
                    FIELD [559,630]
                        String: "name" [559,565]
                        STRING [566,630]
                            String: "detectron2 (${{ matrix.os }} - py${{ matrix.python-version }})" [566,630]
                    FIELD [631,1083]
                        String: "steps" [631,638]
                        ARRAY [639,1083]
                            OBJECT [640,789]
                                FIELD [641,669]
                                    String: "name" [641,647]
                                    STRING [648,669]
                                        String: "Checkout repository" [648,669]
                                FIELD [670,698]
                                    String: "uses" [670,676]
                                    STRING [677,698]
                                        String: "actions/checkout@v3" [677,698]
                                FIELD [699,788]
                                    String: "with" [699,705]
                                    OBJECT [706,788]
                                        FIELD [707,722]
                                            String: "fetch-depth" [707,720]
                                            NUMBER [721,722]
                                                Number: 0 [721,722]
                                        FIELD [723,787]
                                            String: "ref" [723,728]
                                            STRING [729,787]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [729,787]
                            OBJECT [790,940]
                                FIELD [791,815]
                                    String: "name" [791,797]
                                    STRING [798,815]
                                        String: "Install package" [798,815]
                                FIELD [816,858]
                                    String: "uses" [816,822]
                                    STRING [823,858]
                                        String: "./.github/actions/install-package" [823,858]
                                FIELD [859,939]
                                    String: "with" [859,865]
                                    OBJECT [866,939]
                                        FIELD [867,914]
                                            String: "python-version" [867,883]
                                            STRING [884,914]
                                                String: "${{ matrix.python-version }}" [884,914]
                                        FIELD [915,938]
                                            String: "os" [915,919]
                                            STRING [920,938]
                                                String: "${{ matrix.os }}" [920,938]
                            OBJECT [941,1082]
                                FIELD [942,967]
                                    String: "name" [942,948]
                                    STRING [949,967]
                                        String: "Test integration" [949,967]
                                FIELD [968,1031]
                                    String: "uses" [968,974]
                                    STRING [975,1031]
                                        String: "neptune-ai/neptune-detectron2/.github/actions/e2e@main" [975,1031]
                                FIELD [1032,1081]
                                    String: "with" [1032,1038]
                                    OBJECT [1039,1081]
                                        FIELD [1040,1080]
                                            String: "working_directory" [1040,1059]
                                            STRING [1060,1080]
                                                String: "neptune-detectron2" [1060,1080]
            FIELD [1085,1556]
                String: "detectron2-notify" [1085,1104]
                OBJECT [1105,1556]
                    FIELD [1106,1125]
                        String: "needs" [1106,1113]
                        ARRAY [1114,1125]
                            STRING [1115,1124]
                                String: "neptune" [1115,1124]
                    FIELD [1126,1151]
                        String: "runs-on" [1126,1135]
                        STRING [1136,1151]
                            String: "ubuntu-latest" [1136,1151]
                    FIELD [1152,1220]
                        String: "if" [1152,1156]
                        STRING [1157,1220]
                            String: "(success() || failure()) && github.ref == 'refs/heads/master'" [1157,1220]
                    FIELD [1221,1555]
                        String: "steps" [1221,1228]
                        ARRAY [1229,1555]
                            OBJECT [1230,1379]
                                FIELD [1231,1259]
                                    String: "name" [1231,1237]
                                    STRING [1238,1259]
                                        String: "Checkout repository" [1238,1259]
                                FIELD [1260,1288]
                                    String: "uses" [1260,1266]
                                    STRING [1267,1288]
                                        String: "actions/checkout@v3" [1267,1288]
                                FIELD [1289,1378]
                                    String: "with" [1289,1295]
                                    OBJECT [1296,1378]
                                        FIELD [1297,1312]
                                            String: "fetch-depth" [1297,1310]
                                            NUMBER [1311,1312]
                                                Number: 0 [1311,1312]
                                        FIELD [1313,1377]
                                            String: "ref" [1313,1318]
                                            STRING [1319,1377]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [1319,1377]
                            OBJECT [1380,1554]
                                FIELD [1381,1396]
                                    String: "name" [1381,1387]
                                    STRING [1388,1396]
                                        String: "Notify" [1388,1396]
                                FIELD [1397,1434]
                                    String: "uses" [1397,1403]
                                    STRING [1404,1434]
                                        String: "./.github/actions/job-notify" [1404,1434]
                                FIELD [1435,1553]
                                    String: "with" [1435,1441]
                                    OBJECT [1442,1553]
                                        FIELD [1443,1506]
                                            String: "slack-webhook" [1443,1458]
                                            STRING [1459,1506]
                                                String: "${{ secrets.E2E_INTEGRATIONS_SLACK_WEBHOOK }}" [1459,1506]
                                        FIELD [1507,1552]
                                            String: "job-status" [1507,1519]
                                            STRING [1520,1552]
                                                String: "${{ needs.detectron2.result }}" [1520,1552]
