OBJECT [0,3371]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,178]
        String: "on" [42,46]
        OBJECT [47,178]
            FIELD [48,83]
                String: "schedule" [48,58]
                ARRAY [59,83]
                    OBJECT [60,82]
                        FIELD [61,81]
                            String: "cron" [61,67]
                            STRING [68,81]
                                String: "0 */3 * * *" [68,81]
            FIELD [84,177]
                String: "workflow_dispatch" [84,103]
                OBJECT [104,177]
                    FIELD [105,176]
                        String: "inputs" [105,113]
                        OBJECT [114,176]
                            FIELD [115,175]
                                String: "none" [115,121]
                                OBJECT [122,175]
                                    FIELD [123,157]
                                        String: "description" [123,136]
                                        STRING [137,157]
                                            String: "Run Tests Manually" [137,157]
                                    FIELD [158,174]
                                        String: "required" [158,168]
                                        FALSE [169,174]
    FIELD [179,3370]
        String: "jobs" [179,185]
        OBJECT [186,3370]
            FIELD [187,3369]
                String: "deploy-syft" [187,200]
                OBJECT [201,3369]
                    FIELD [202,227]
                        String: "runs-on" [202,211]
                        STRING [212,227]
                            String: "ubuntu-latest" [212,227]
                    FIELD [228,3368]
                        String: "steps" [228,235]
                        ARRAY [236,3368]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v4" [245,266]
                            OBJECT [268,327]
                                FIELD [269,289]
                                    String: "name" [269,275]
                                    STRING [276,289]
                                        String: "Set up QEMU" [276,289]
                                FIELD [290,326]
                                    String: "uses" [290,296]
                                    STRING [297,326]
                                        String: "docker/setup-qemu-action@v3" [297,326]
                            OBJECT [328,412]
                                FIELD [329,358]
                                    String: "name" [329,335]
                                    STRING [336,358]
                                        String: "Set up Docker Buildx" [336,358]
                                FIELD [359,372]
                                    String: "id" [359,363]
                                    STRING [364,372]
                                        String: "buildx" [364,372]
                                FIELD [373,411]
                                    String: "uses" [373,379]
                                    STRING [380,411]
                                        String: "docker/setup-buildx-action@v3" [380,411]
                            OBJECT [413,622]
                                FIELD [414,456]
                                    String: "name" [414,420]
                                    STRING [421,456]
                                        String: "Login to Azure container registry" [421,456]
                                FIELD [457,487]
                                    String: "uses" [457,463]
                                    STRING [464,487]
                                        String: "azure/docker-login@v1" [464,487]
                                FIELD [488,621]
                                    String: "with" [488,494]
                                    OBJECT [495,621]
                                        FIELD [496,538]
                                            String: "login-server" [496,510]
                                            STRING [511,538]
                                                String: "${{ secrets.ACR_SERVER }}" [511,538]
                                        FIELD [539,579]
                                            String: "username" [539,549]
                                            STRING [550,579]
                                                String: "${{ secrets.ACR_USERNAME }}" [550,579]
                                        FIELD [580,620]
                                            String: "password" [580,590]
                                            STRING [591,620]
                                                String: "${{ secrets.ACR_PASSWORD }}" [591,620]
                            OBJECT [623,765]
                                FIELD [624,657]
                                    String: "name" [624,630]
                                    STRING [631,657]
                                        String: "Set Grid package version" [631,657]
                                FIELD [658,669]
                                    String: "id" [658,662]
                                    STRING [663,669]
                                        String: "grid" [663,669]
                                FIELD [670,684]
                                    String: "shell" [670,677]
                                    STRING [678,684]
                                        String: "bash" [678,684]
                                FIELD [685,764]
                                    String: "run" [685,690]
                                    STRING [691,764]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_OUTPUT" [691,764]
                            OBJECT [766,1194]
                                FIELD [767,824]
                                    String: "name" [767,773]
                                    STRING [774,824]
                                        String: "Build and push `grid-backend` image to DockerHub" [774,824]
                                FIELD [825,861]
                                    String: "uses" [825,831]
                                    STRING [832,861]
                                        String: "docker/build-push-action@v4" [832,861]
                                FIELD [862,1193]
                                    String: "with" [862,868]
                                    OBJECT [869,1193]
                                        FIELD [870,892]
                                            String: "context" [870,879]
                                            STRING [880,892]
                                                String: "./packages" [880,892]
                                        FIELD [893,944]
                                            String: "file" [893,899]
                                            STRING [900,944]
                                                String: "./packages/grid/backend/backend.dockerfile" [900,944]
                                        FIELD [945,956]
                                            String: "push" [945,951]
                                            TRUE [952,956]
                                        FIELD [957,982]
                                            String: "platforms" [957,968]
                                            STRING [969,982]
                                                String: "linux/amd64" [969,982]
                                        FIELD [983,1001]
                                            String: "target" [983,991]
                                            STRING [992,1001]
                                                String: "backend" [992,1001]
                                        FIELD [1002,1192]
                                            String: "tags" [1002,1008]
                                            STRING [1009,1192]
                                                String: "${{ secrets.ACR_SERVER }}/grid-backend:dev\n${{ secrets.ACR_SERVER }}/grid-backend:${{ steps.grid.outputs.GRID_VERSION }}\n${{ secrets.ACR_SERVER }}/grid-backend:${{ github.sha }}\n" [1009,1192]
                            OBJECT [1195,1655]
                                FIELD [1196,1254]
                                    String: "name" [1196,1202]
                                    STRING [1203,1254]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1203,1254]
                                FIELD [1255,1291]
                                    String: "uses" [1255,1261]
                                    STRING [1262,1291]
                                        String: "docker/build-push-action@v4" [1262,1291]
                                FIELD [1292,1654]
                                    String: "with" [1292,1298]
                                    OBJECT [1299,1654]
                                        FIELD [1300,1336]
                                            String: "context" [1300,1309]
                                            STRING [1310,1336]
                                                String: "./packages/grid/frontend" [1310,1336]
                                        FIELD [1337,1390]
                                            String: "file" [1337,1343]
                                            STRING [1344,1390]
                                                String: "./packages/grid/frontend/frontend.dockerfile" [1344,1390]
                                        FIELD [1391,1402]
                                            String: "push" [1391,1397]
                                            TRUE [1398,1402]
                                        FIELD [1403,1428]
                                            String: "platforms" [1403,1414]
                                            STRING [1415,1428]
                                                String: "linux/amd64" [1415,1428]
                                        FIELD [1429,1622]
                                            String: "tags" [1429,1435]
                                            STRING [1436,1622]
                                                String: "${{ secrets.ACR_SERVER }}/grid-frontend:dev\n${{ secrets.ACR_SERVER }}/grid-frontend:${{ steps.grid.outputs.GRID_VERSION }}\n${{ secrets.ACR_SERVER }}/grid-frontend:${{ github.sha }}\n" [1436,1622]
                                        FIELD [1623,1653]
                                            String: "target" [1623,1631]
