OBJECT [0,2191]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Syft + Grid Frontend Tests" [8,36]
    FIELD [37,115]
        String: "on" [37,41]
        OBJECT [42,115]
            FIELD [43,63]
                String: "workflow_call" [43,58]
                NULL [59,63]
            FIELD [64,114]
                String: "pull_request" [64,78]
                OBJECT [79,114]
                    FIELD [80,113]
                        String: "branches" [80,90]
                        ARRAY [91,113]
                            STRING [92,97]
                                String: "dev" [92,97]
                            STRING [98,104]
                                String: "main" [98,104]
                            STRING [105,112]
                                String: "0.6.0" [105,112]
    FIELD [116,2190]
        String: "jobs" [116,122]
        OBJECT [123,2190]
            FIELD [124,2189]
                String: "grid-frontend-tests" [124,145]
                OBJECT [146,2189]
                    FIELD [147,233]
                        String: "strategy" [147,157]
                        OBJECT [158,233]
                            FIELD [159,175]
                                String: "max-parallel" [159,173]
                                NUMBER [174,175]
                                    Number: 3 [174,175]
                            FIELD [176,232]
                                String: "matrix" [176,184]
                                OBJECT [185,232]
                                    FIELD [186,208]
                                        String: "os" [186,190]
                                        ARRAY [191,208]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                    FIELD [209,231]
                                        String: "python-version" [209,225]
                                        ARRAY [226,231]
                                            NUMBER [227,230]
                                                Number: 3.9 [227,230]
                    FIELD [234,262]
                        String: "runs-on" [234,243]
                        STRING [244,262]
                            String: "${{ matrix.os }}" [244,262]
                    FIELD [263,2188]
                        String: "steps" [263,270]
                        ARRAY [271,2188]
                            OBJECT [272,302]
                                FIELD [273,301]
                                    String: "uses" [273,279]
                                    STRING [280,301]
                                        String: "actions/checkout@v2" [280,301]
                            OBJECT [303,485]
                                FIELD [304,335]
                                    String: "name" [304,310]
                                    STRING [311,335]
                                        String: "Check for file changes" [311,335]
                                FIELD [336,366]
                                    String: "uses" [336,342]
                                    STRING [343,366]
                                        String: "dorny/paths-filter@v2" [343,366]
                                FIELD [367,381]
                                    String: "id" [367,371]
                                    STRING [372,381]
                                        String: "changes" [372,381]
                                FIELD [382,484]
                                    String: "with" [382,388]
                                    OBJECT [389,484]
                                        FIELD [390,416]
                                            String: "base" [390,396]
                                            STRING [397,416]
                                                String: "${{ github.ref }}" [397,416]
                                        FIELD [417,446]
                                            String: "token" [417,424]
                                            STRING [425,446]
                                                String: "${{ github.token }}" [425,446]
                                        FIELD [447,483]
                                            String: "filters" [447,456]
                                            STRING [457,483]
                                                String: ".github/file-filters.yml" [457,483]
                            OBJECT [486,677]
                                FIELD [487,538]
                                    String: "name" [487,493]
                                    STRING [494,538]
                                        String: "Set up Python ${{ matrix.python-version }}" [494,538]
                                FIELD [539,571]
                                    String: "uses" [539,545]
                                    STRING [546,571]
                                        String: "actions/setup-python@v2" [546,571]
                                FIELD [572,619]
                                    String: "if" [572,576]
                                    STRING [577,619]
                                        String: "steps.changes.outputs.frontend == 'true'" [577,619]
                                FIELD [620,676]
                                    String: "with" [620,626]
                                    OBJECT [627,676]
                                        FIELD [628,675]
                                            String: "python-version" [628,644]
                                            STRING [645,675]
                                                String: "${{ matrix.python-version }}" [645,675]
                            OBJECT [678,830]
                                FIELD [679,705]
                                    String: "name" [679,685]
                                    STRING [686,705]
                                        String: "Get pip cache dir" [686,705]
                                FIELD [706,722]
                                    String: "id" [706,710]
                                    STRING [711,722]
                                        String: "pip-cache" [711,722]
                                FIELD [723,770]
                                    String: "if" [723,727]
                                    STRING [728,770]
                                        String: "steps.changes.outputs.frontend == 'true'" [728,770]
                                FIELD [771,829]
                                    String: "run" [771,776]
                                    STRING [777,829]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [777,829]
                            OBJECT [831,1109]
                                FIELD [832,850]
                                    String: "name" [832,838]
                                    STRING [839,850]
                                        String: "pip cache" [839,850]
                                FIELD [851,876]
                                    String: "uses" [851,857]
                                    STRING [858,876]
                                        String: "actions/cache@v2" [858,876]
                                FIELD [877,924]
                                    String: "if" [877,881]
                                    STRING [882,924]
                                        String: "steps.changes.outputs.frontend == 'true'" [882,924]
                                FIELD [925,1108]
                                    String: "with" [925,931]
                                    OBJECT [932,1108]
                                        FIELD [933,976]
                                            String: "path" [933,939]
                                            STRING [940,976]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [940,976]
                                        FIELD [977,1036]
                                            String: "key" [977,982]
                                            STRING [983,1036]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [983,1036]
                                        FIELD [1037,1107]
                                            String: "restore-keys" [1037,1051]
                                            STRING [1052,1107]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1052,1107]
                            OBJECT [1110,1223]
                                FIELD [1111,1131]
                                    String: "name" [1111,1117]
                                    STRING [1118,1131]
                                        String: "Upgrade pip" [1118,1131]
                                FIELD [1132,1179]
                                    String: "if" [1132,1136]
                                    STRING [1137,1179]
                                        String: "steps.changes.outputs.frontend == 'true'" [1137,1179]
                                FIELD [1180,1222]
                                    String: "run" [1180,1185]
                                    STRING [1186,1222]
