OBJECT [0,571]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "test package installation" [8,35]
    FIELD [36,76]
        String: "on" [36,40]
        OBJECT [41,76]
            FIELD [42,75]
                String: "schedule" [42,52]
                ARRAY [53,75]
                    OBJECT [54,74]
                        FIELD [55,73]
                            String: "cron" [55,61]
                            STRING [62,73]
                                String: "0 0 * * *" [62,73]
    FIELD [77,570]
        String: "jobs" [77,83]
        OBJECT [84,570]
            FIELD [85,569]
                String: "build" [85,92]
                OBJECT [93,569]
                    FIELD [94,165]
                        String: "if" [94,98]
                        STRING [99,165]
                            String: "contains(github.event.head_commit.message, '[skip ci]') == false" [99,165]
                    FIELD [166,194]
                        String: "runs-on" [166,175]
                        STRING [176,194]
                            String: "${{ matrix.os }}" [176,194]
                    FIELD [195,287]
                        String: "strategy" [195,205]
                        OBJECT [206,287]
                            FIELD [207,286]
                                String: "matrix" [207,215]
                                OBJECT [216,286]
                                    FIELD [217,247]
                                        String: "python-version" [217,233]
                                        ARRAY [234,247]
                                            NUMBER [235,238]
                                                Number: 3.7 [235,238]
                                            NUMBER [239,242]
                                                Number: 3.8 [239,242]
                                            NUMBER [243,246]
                                                Number: 3.9 [243,246]
                                    FIELD [248,285]
                                        String: "os" [248,252]
                                        ARRAY [253,285]
                                            STRING [254,269]
                                                String: "ubuntu-latest" [254,269]
                                            STRING [270,284]
                                                String: "macos-latest" [270,284]
                    FIELD [288,568]
                        String: "steps" [288,295]
                        ARRAY [296,568]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,442]
                                FIELD [329,351]
                                    String: "name" [329,335]
                                    STRING [336,351]
                                        String: "Set up Python" [336,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v2" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,537]
                                FIELD [444,473]
                                    String: "name" [444,450]
                                    STRING [451,473]
                                        String: "Install dependencies" [451,473]
                                FIELD [474,536]
                                    String: "run" [474,479]
                                    STRING [480,536]
                                        String: "pip install --upgrade pip\npip install -U setuptools\n" [480,536]
                            OBJECT [538,567]
                                FIELD [539,566]
                                    String: "run" [539,544]
                                    STRING [545,566]
                                        String: "pip install seqeval" [545,566]
