OBJECT [0,1182]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
    FIELD [72,1181]
        String: "jobs" [72,78]
        OBJECT [79,1181]
            FIELD [80,1180]
                String: "build" [80,87]
                OBJECT [88,1180]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1179]
                        String: "steps" [115,122]
                        ARRAY [123,1179]
                            OBJECT [124,179]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                                FIELD [154,178]
                                    String: "with" [154,160]
                                    OBJECT [161,178]
                                        FIELD [162,177]
                                            String: "fetch-depth" [162,175]
                                            NUMBER [176,177]
                                                Number: 0 [176,177]
                            OBJECT [180,271]
                                FIELD [181,207]
                                    String: "name" [181,187]
                                    STRING [188,207]
                                        String: "Set up Python 3.8" [188,207]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/setup-python@v2" [215,240]
                                FIELD [241,270]
                                    String: "with" [241,247]
                                    OBJECT [248,270]
                                        FIELD [249,269]
                                            String: "python-version" [249,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                            OBJECT [272,370]
                                FIELD [273,302]
                                    String: "name" [273,279]
                                    STRING [280,302]
                                        String: "Install dependencies" [280,302]
                                FIELD [303,369]
                                    String: "run" [303,308]
                                    STRING [309,369]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [309,369]
                            OBJECT [371,475]
                                FIELD [372,400]
                                    String: "name" [372,378]
                                    STRING [379,400]
                                        String: "Run discord updater" [379,400]
                                FIELD [401,474]
                                    String: "run" [401,406]
                                    STRING [407,474]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [407,474]
                            OBJECT [476,755]
                                FIELD [477,503]
                                    String: "name" [477,483]
                                    STRING [484,503]
                                        String: "Branch and Commit" [484,503]
                                FIELD [504,754]
                                    String: "run" [504,509]
                                    STRING [510,754]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\ngit add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update\n" [510,754]
                            OBJECT [756,1178]
                                FIELD [757,792]
                                    String: "name" [757,763]
                                    STRING [764,792]
                                        String: "GitHub Pull Request Action" [764,792]
                                FIELD [793,829]
                                    String: "uses" [793,799]
                                    STRING [800,829]
                                        String: "repo-sync/pull-request@v2.2" [800,829]
                                FIELD [830,1177]
                                    String: "with" [830,836]
                                    OBJECT [837,1177]
                                        FIELD [838,882]
                                            String: "github_token" [838,852]
                                            STRING [853,882]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [853,882]
                                        FIELD [883,919]
                                            String: "source_branch" [883,898]
                                            STRING [899,919]
                                                String: "discord-doc-update" [899,919]
                                        FIELD [920,949]
                                            String: "destination_branch" [920,940]
                                            STRING [941,949]
                                                String: "master" [941,949]
                                        FIELD [950,982]
                                            String: "pr_title" [950,960]
                                            STRING [961,982]
                                                String: "Update Discord Docs" [961,982]
                                        FIELD [983,1121]
                                            String: "pr_body" [983,992]
                                            STRING [993,1121]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [993,1121]
                                        FIELD [1122,1149]
                                            String: "pr_reviewer" [1122,1135]
                                            STRING [1136,1149]
                                                String: "Maintainers" [1136,1149]
                                        FIELD [1150,1176]
                                            String: "pr_label" [1150,1160]
                                            STRING [1161,1176]
                                                String: "documentation" [1161,1176]
