OBJECT [0,840]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "MXNet Nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,839]
        String: "jobs" [65,71]
        OBJECT [72,839]
            FIELD [73,838]
                String: "build" [73,80]
                OBJECT [81,838]
                    FIELD [82,211]
                        String: "strategy" [82,92]
                        OBJECT [93,211]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,128]
                                String: "fail-fast" [111,122]
                                FALSE [123,128]
                            FIELD [129,210]
                                String: "matrix" [129,137]
                                OBJECT [138,210]
                                    FIELD [139,165]
                                        String: "python-version" [139,155]
                                        ARRAY [156,165]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                    FIELD [166,209]
                                        String: "platform" [166,176]
                                        ARRAY [177,209]
                                            STRING [178,193]
                                                String: "ubuntu-latest" [178,193]
                                            STRING [194,208]
                                                String: "macos-latest" [194,208]
                    FIELD [212,246]
                        String: "runs-on" [212,221]
                        STRING [222,246]
                            String: "${{ matrix.platform }}" [222,246]
                    FIELD [247,837]
                        String: "steps" [247,254]
                        ARRAY [255,837]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v1" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,677]
                                FIELD [432,461]
                                    String: "name" [432,438]
                                    STRING [439,461]
                                        String: "Install dependencies" [439,461]
                                FIELD [462,676]
                                    String: "run" [462,467]
                                    STRING [468,676]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/requirements.txt\npip install -r requirements/requirements.dev.txt\npip install --upgrade --pre \"mxnet<2\" -f https://dist.mxnet.io/python\n" [468,676]
                            OBJECT [678,736]
                                FIELD [679,705]
                                    String: "name" [679,685]
                                    STRING [686,705]
                                        String: "Print mxnet build" [686,705]
                                FIELD [706,735]
                                    String: "run" [706,711]
                                    STRING [712,735]
                                        String: "pip list | grep mxnet" [712,735]
                            OBJECT [737,773]
                                FIELD [738,757]
                                    String: "name" [738,744]
                                    STRING [745,757]
                                        String: "Unit tests" [745,757]
                                FIELD [758,772]
                                    String: "run" [758,763]
                                    STRING [764,772]
                                        String: "pytest" [764,772]
                            OBJECT [774,836]
                                FIELD [775,796]
                                    String: "name" [775,781]
                                    STRING [782,796]
                                        String: "System tests" [782,796]
                                FIELD [797,835]
                                    String: "run" [797,802]
                                    STRING [803,835]
                                        String: "pytest --maxfail=1 test/system" [803,835]
