OBJECT [0,7977]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Documentation builder" [8,31]
    FIELD [32,135]
        String: "on" [32,36]
        OBJECT [37,135]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,100]
                String: "pull_request" [67,81]
                OBJECT [82,100]
                    FIELD [83,99]
                        String: "branches" [83,93]
                        ARRAY [94,99]
                            STRING [95,98]
                                String: "*" [95,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 6 * * *" [121,132]
    FIELD [136,162]
        String: "env" [136,141]
        OBJECT [142,162]
            FIELD [143,161]
                String: "FORCE_COLOR" [143,156]
                TRUE [157,161]
    FIELD [163,7976]
        String: "jobs" [163,169]
        OBJECT [170,7976]
            FIELD [171,490]
                String: "validate_cff" [171,185]
                OBJECT [186,490]
                    FIELD [187,232]
                        String: "if" [187,191]
                        STRING [192,232]
                            String: "github.repository == 'nilearn/nilearn'" [192,232]
                    FIELD [233,258]
                        String: "runs-on" [233,242]
                        STRING [243,258]
                            String: "ubuntu-latest" [243,258]
                    FIELD [259,489]
                        String: "steps" [259,266]
                        ARRAY [267,489]
                            OBJECT [268,324]
                                FIELD [269,294]
                                    String: "name" [269,275]
                                    STRING [276,294]
                                        String: "Checkout nilearn" [276,294]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v4" [302,323]
                            OBJECT [325,488]
                                FIELD [326,397]
                                    String: "name" [326,332]
                                    STRING [333,397]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [333,397]
                                FIELD [398,458]
                                    String: "uses" [398,404]
                                    STRING [405,458]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [405,458]
                                FIELD [459,487]
                                    String: "with" [459,465]
                                    OBJECT [466,487]
                                        FIELD [467,486]
                                            String: "args" [467,473]
                                            STRING [474,486]
                                                String: "--validate" [474,486]
            FIELD [491,7975]
                String: "build_docs" [491,503]
                OBJECT [504,7975]
                    FIELD [505,527]
                        String: "needs" [505,512]
                        STRING [513,527]
                            String: "validate_cff" [513,527]
                    FIELD [528,573]
                        String: "if" [528,532]
                        STRING [533,573]
                            String: "github.repository == 'nilearn/nilearn'" [533,573]
                    FIELD [574,599]
                        String: "runs-on" [574,583]
                        STRING [584,599]
                            String: "ubuntu-latest" [584,599]
                    FIELD [600,621]
                        String: "timeout-minutes" [600,617]
                        NUMBER [618,621]
                            Number: 360 [618,621]
                    FIELD [622,740]
                        String: "env" [622,627]
                        OBJECT [628,740]
                            FIELD [629,657]
                                String: "BROWSER" [629,638]
                                STRING [639,657]
                                    String: "/usr/bin/firefox" [639,657]
                            FIELD [658,675]
                                String: "DISPLAY" [658,667]
                                STRING [668,675]
                                    String: ":99.0" [668,675]
                            FIELD [676,739]
                                String: "NILEARN_DATA" [676,690]
                                STRING [691,739]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [691,739]
                    FIELD [741,784]
                        String: "defaults" [741,751]
                        OBJECT [752,784]
                            FIELD [753,783]
                                String: "run" [753,758]
                                OBJECT [759,783]
