OBJECT [0,1752]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1751]
        String: "jobs" [299,305]
        OBJECT [306,1751]
            FIELD [307,1750]
                String: "build" [307,314]
                OBJECT [315,1750]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,553]
                        String: "strategy" [343,353]
                        OBJECT [354,553]
                            FIELD [355,534]
                                String: "matrix" [355,363]
                                OBJECT [364,534]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,417]
                                        String: "python-version" [387,403]
                                        ARRAY [404,417]
                                            NUMBER [405,408]
                                                Number: 3.6 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.7 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.8 [413,416]
                                    FIELD [418,470]
                                        String: "geomstats-backend" [418,437]
                                        ARRAY [438,470]
                                            STRING [439,446]
                                                String: "numpy" [439,446]
                                            STRING [447,456]
                                                String: "pytorch" [447,456]
                                            STRING [457,469]
                                                String: "tensorflow" [457,469]
                                    FIELD [471,533]
                                        String: "test-folder" [471,484]
                                        ARRAY [485,533]
                                            STRING [486,509]
                                                String: "tests.tests_geomstats" [486,509]
                                            STRING [510,532]
                                                String: "tests.test_notebooks" [510,532]
                            FIELD [535,552]
                                String: "fail-fast" [535,546]
                                FALSE [547,552]
                    FIELD [554,1749]
                        String: "steps" [554,561]
                        ARRAY [562,1749]
                            OBJECT [563,593]
                                FIELD [564,592]
                                    String: "uses" [564,570]
                                    STRING [571,592]
                                        String: "actions/checkout@v2" [571,592]
                            OBJECT [594,780]
                                FIELD [595,691]
                                    String: "name" [595,601]
                                    STRING [602,691]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [602,691]
                                FIELD [692,724]
                                    String: "uses" [692,698]
                                    STRING [699,724]
                                        String: "actions/setup-python@v2" [699,724]
                                FIELD [725,779]
                                    String: "with" [725,731]
                                    OBJECT [732,779]
                                        FIELD [733,778]
                                            String: "python-version" [733,749]
                                            STRING [750,778]
                                                String: "${{matrix.python-version}}" [750,778]
                            OBJECT [781,1024]
                                FIELD [782,817]
                                    String: "name" [782,788]
                                    STRING [789,817]
                                        String: "install dependencies [pip]" [789,817]
                                FIELD [818,1023]
                                    String: "run" [818,823]
                                    STRING [824,1023]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [824,1023]
                            OBJECT [1025,1296]
                                FIELD [1026,1051]
                                    String: "name" [1026,1032]
                                    STRING [1033,1051]
                                        String: "linting [flake8]" [1033,1051]
                                FIELD [1052,1185]
                                    String: "if" [1052,1056]
                                    STRING [1057,1185]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1057,1185]
                                FIELD [1186,1295]
                                    String: "run" [1186,1191]
                                    STRING [1192,1295]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1192,1295]
                            OBJECT [1297,1529]
                                FIELD [1298,1327]
                                    String: "name" [1298,1304]
                                    STRING [1305,1327]
                                        String: "unit testing [nose2]" [1305,1327]
                                FIELD [1328,1412]
                                    String: "if" [1328,1332]
                                    STRING [1333,1412]
                                        String: "${{matrix.python-version != 3.8 || matrix.geomstats-backend != 'tensorflow'}}" [1333,1412]
