OBJECT [0,1412]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1411]
        String: "jobs" [49,55]
        OBJECT [56,1411]
            FIELD [57,434]
                String: "lint-python" [57,70]
                OBJECT [71,434]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,433]
                        String: "steps" [119,126]
                        ARRAY [127,433]
                            OBJECT [128,183]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v3" [136,157]
                                FIELD [158,182]
                                    String: "with" [158,164]
                                    OBJECT [165,182]
                                        FIELD [166,181]
                                            String: "fetch-depth" [166,179]
                                            NUMBER [180,181]
                                                Number: 0 [180,181]
                            OBJECT [184,271]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/setup-python@v1" [192,217]
                                FIELD [218,270]
                                    String: "with" [218,224]
                                    OBJECT [225,270]
                                        FIELD [226,248]
                                            String: "python-version" [226,242]
                                            STRING [243,248]
                                                String: "3.8" [243,248]
                                        FIELD [249,269]
                                            String: "architecture" [249,263]
                                            STRING [264,269]
                                                String: "x64" [264,269]
                            OBJECT [272,345]
                                FIELD [273,296]
                                    String: "name" [273,279]
                                    STRING [280,296]
                                        String: "Install flake8" [280,296]
                                FIELD [297,344]
                                    String: "run" [297,302]
                                    STRING [303,344]
                                        String: "pip install flake8 isort flake8-isort\n" [303,344]
                            OBJECT [346,432]
                                FIELD [347,379]
                                    String: "name" [347,353]
                                    STRING [354,379]
                                        String: "Lint python with flake8" [354,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [386,431]
            FIELD [435,809]
                String: "test-minimal-deps" [435,454]
                OBJECT [455,809]
                    FIELD [456,482]
                        String: "name" [456,462]
                        STRING [463,482]
                            String: "test-minimal-deps" [463,482]
                    FIELD [483,508]
                        String: "runs-on" [483,492]
                        STRING [493,508]
                            String: "ubuntu-latest" [493,508]
                    FIELD [509,808]
