OBJECT [0,1081]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,93]
        String: "on" [36,40]
        OBJECT [41,93]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,92]
                String: "pull_request" [73,87]
                NULL [88,92]
    FIELD [94,1080]
        String: "jobs" [94,100]
        OBJECT [101,1080]
            FIELD [102,1079]
                String: "run_tests_torch_and_tf_gpu" [102,130]
                OBJECT [131,1079]
                    FIELD [132,155]
                        String: "runs-on" [132,141]
                        STRING [142,155]
                            String: "self-hosted" [142,155]
                    FIELD [156,1078]
                        String: "steps" [156,163]
                        ARRAY [164,1078]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v2" [173,194]
                            OBJECT [196,277]
                                FIELD [197,220]
                                    String: "name" [197,203]
                                    STRING [204,220]
                                        String: "Python version" [204,220]
                                FIELD [221,276]
                                    String: "run" [221,226]
                                    STRING [227,276]
                                        String: "which python\npython --version\npip --version\n" [227,276]
                            OBJECT [278,312]
                                FIELD [279,299]
                                    String: "name" [279,285]
                                    STRING [286,299]
                                        String: "Current dir" [286,299]
                                FIELD [300,311]
                                    String: "run" [300,305]
                                    STRING [306,311]
                                        String: "pwd" [306,311]
                            OBJECT [313,333]
                                FIELD [314,332]
                                    String: "run" [314,319]
                                    STRING [320,332]
                                        String: "nvidia-smi" [320,332]
                            OBJECT [334,532]
                                FIELD [335,428]
                                    String: "name" [335,341]
                                    STRING [342,428]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [342,428]
                                FIELD [429,531]
                                    String: "run" [429,434]
                                    STRING [435,531]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [435,531]
                            OBJECT [533,640]
                                FIELD [534,563]
                                    String: "name" [534,540]
                                    STRING [541,563]
                                        String: "Install dependencies" [541,563]
                                FIELD [564,639]
                                    String: "run" [564,569]
                                    STRING [570,639]
                                        String: "source .env/bin/activate\npip install .[sklearn,tf,torch,testing]\n" [570,639]
                            OBJECT [641,905]
                                FIELD [642,691]
                                    String: "name" [642,648]
                                    STRING [649,691]
                                        String: "Are GPUs recognized by our DL frameworks" [649,691]
                                FIELD [692,904]
                                    String: "run" [692,697]
                                    STRING [698,904]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\npython -c \"import tensorflow as tf; print(tf.test.is_built_with_cuda(), tf.config.list_physical_devices('GPU'))\"\n" [698,904]
                            OBJECT [906,1077]
                                FIELD [907,945]
                                    String: "name" [907,913]
                                    STRING [914,945]
                                        String: "Run all non-slow tests on GPU" [914,945]
                                FIELD [946,989]
                                    String: "env" [946,951]
                                    OBJECT [952,989]
                                        FIELD [953,972]
                                            String: "OMP_NUM_THREADS" [953,970]
                                            NUMBER [971,972]
                                                Number: 1 [971,972]
                                        FIELD [973,988]
                                            String: "USE_CUDA" [973,983]
                                            TRUE [984,988]
                                FIELD [990,1076]
                                    String: "run" [990,995]
                                    STRING [996,1076]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s -v ./tests/" [996,1076]
