OBJECT [0,885]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,884]
        String: "jobs" [75,81]
        OBJECT [82,884]
            FIELD [83,883]
                String: "tests" [83,90]
                OBJECT [91,883]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,332]
                        String: "strategy" [118,128]
                        OBJECT [129,332]
                            FIELD [130,331]
                                String: "matrix" [130,138]
                                OBJECT [139,331]
                                    FIELD [140,207]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,207]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.3" [163,171]
                                            STRING [172,179]
                                                String: "2.0.2" [172,179]
                                            STRING [180,187]
                                                String: "2.1.1" [180,187]
                                            STRING [188,195]
                                                String: "2.2.0" [188,195]
                                            STRING [196,206]
                                                String: "2.3.0rc0" [196,206]
                                    FIELD [208,230]
                                        String: "python-version" [208,224]
                                        ARRAY [225,230]
                                            NUMBER [226,229]
                                                Number: 3.7 [226,229]
                                    FIELD [231,330]
                                        String: "include" [231,240]
                                        ARRAY [241,330]
                                            OBJECT [242,285]
                                                FIELD [243,263]
                                                    String: "tf-version" [243,255]
                                                    STRING [256,263]
                                                        String: "2.2.0" [256,263]
                                                FIELD [264,284]
                                                    String: "python-version" [264,280]
                                                    NUMBER [281,284]
                                                        Number: 3.6 [281,284]
                                            OBJECT [286,329]
                                                FIELD [287,307]
                                                    String: "tf-version" [287,299]
                                                    STRING [300,307]
                                                        String: "2.2.0" [300,307]
                                                FIELD [308,328]
                                                    String: "python-version" [308,324]
                                                    NUMBER [325,328]
                                                        Number: 3.8 [325,328]
                    FIELD [333,882]
                        String: "steps" [333,340]
                        ARRAY [341,882]
                            OBJECT [342,372]
                                FIELD [343,371]
                                    String: "uses" [343,349]
                                    STRING [350,371]
                                        String: "actions/checkout@v2" [350,371]
                            OBJECT [373,491]
                                FIELD [374,396]
                                    String: "name" [374,380]
                                    STRING [381,396]
                                        String: "Set up Python" [381,396]
                                FIELD [397,433]
                                    String: "uses" [397,403]
                                    STRING [404,433]
                                        String: "actions/setup-python@v2.0.1" [404,433]
                                FIELD [434,490]
                                    String: "with" [434,440]
                                    OBJECT [441,490]
                                        FIELD [442,489]
                                            String: "python-version" [442,458]
                                            STRING [459,489]
                                                String: "${{ matrix.python-version }}" [459,489]
                            OBJECT [492,658]
                                FIELD [493,522]
                                    String: "name" [493,499]
                                    STRING [500,522]
                                        String: "Install dependencies" [500,522]
                                FIELD [523,657]
                                    String: "run" [523,528]
                                    STRING [529,657]
                                        String: "pip install tensorflow-cpu==${{matrix.tf-version}} || pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [529,657]
                            OBJECT [659,764]
                                FIELD [660,685]
                                    String: "name" [660,666]
                                    STRING [667,685]
                                        String: "Test with pytest" [667,685]
                                FIELD [686,763]
                                    String: "run" [686,691]
                                    STRING [692,763]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [692,763]
                            OBJECT [765,881]
                                FIELD [766,801]
                                    String: "name" [766,772]
                                    STRING [773,801]
                                        String: "Upload coverage to Codecov" [773,801]
                                FIELD [802,880]
                                    String: "run" [802,807]
                                    STRING [808,880]
                                        String: "bash <(curl -s https://codecov.io/bash) -f ./coverage.xml -F unittests" [808,880]
