OBJECT [0,562]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Check Dead Links" [8,26]
    FIELD [27,128]
        String: "on" [27,31]
        OBJECT [32,128]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
            FIELD [58,88]
                String: "push" [58,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
            FIELD [89,127]
                String: "pull_request" [89,103]
                OBJECT [104,127]
                    FIELD [105,126]
                        String: "branches" [105,115]
                        ARRAY [116,126]
                            STRING [117,125]
                                String: "master" [117,125]
    FIELD [129,561]
        String: "jobs" [129,135]
        OBJECT [136,561]
            FIELD [137,560]
                String: "scan_links" [137,149]
                OBJECT [150,560]
                    FIELD [151,187]
                        String: "name" [151,157]
                        STRING [158,187]
                            String: "Scan Website for Dead Links" [158,187]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,559]
                        String: "steps" [214,221]
                        ARRAY [222,559]
                            OBJECT [223,276]
                                FIELD [224,246]
                                    String: "name" [224,230]
                                    STRING [231,246]
                                        String: "Checkout code" [231,246]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v4" [254,275]
                            OBJECT [277,368]
                                FIELD [278,307]
                                    String: "name" [278,284]
                                    STRING [285,307]
                                        String: "Install dependencies" [285,307]
                                FIELD [308,367]
                                    String: "run" [308,313]
                                    STRING [314,367]
                                        String: "sudo apt-get update\nsudo apt-get install -y wget\n" [314,367]
                            OBJECT [369,558]
                                FIELD [370,398]
                                    String: "name" [370,376]
                                    STRING [377,398]
                                        String: "Scan for dead links" [377,398]
                                FIELD [399,557]
                                    String: "run" [399,404]
                                    STRING [405,557]
                                        String: "wget --spider --recursive --no-verbose --tries=3 --retry-connrefused --no-clobber --directory-prefix=site-check https://microsoft.github.io/SynapseML/" [405,557]
