OBJECT [0,596]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build HTML on macOS" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,595]
        String: "jobs" [59,65]
        OBJECT [66,595]
            FIELD [67,594]
                String: "html-macos" [67,79]
                OBJECT [80,594]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "macos-latest" [91,105]
                    FIELD [106,593]
                        String: "steps" [106,113]
                        ARRAY [114,593]
                            OBJECT [115,190]
                                FIELD [116,135]
                                    String: "name" [116,122]
                                    STRING [123,135]
                                        String: "Clone repo" [123,135]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                                FIELD [165,189]
                                    String: "with" [165,171]
                                    OBJECT [172,189]
                                        FIELD [173,188]
                                            String: "fetch-depth" [173,186]
                                            NUMBER [187,188]
                                                Number: 0 [187,188]
                            OBJECT [191,246]
                                FIELD [192,215]
                                    String: "name" [192,198]
                                    STRING [199,215]
                                        String: "Install pandoc" [199,215]
                                FIELD [216,245]
                                    String: "run" [216,221]
                                    STRING [222,245]
                                        String: "brew install pandoc\n" [222,245]
                            OBJECT [247,336]
                                FIELD [248,270]
                                    String: "name" [248,254]
                                    STRING [255,270]
                                        String: "Set up Python" [255,270]
                                FIELD [271,303]
                                    String: "uses" [271,277]
                                    STRING [278,303]
                                        String: "actions/setup-python@v2" [278,303]
                                FIELD [304,335]
                                    String: "with" [304,310]
                                    OBJECT [311,335]
                                        FIELD [312,334]
                                            String: "python-version" [312,328]
                                            STRING [329,334]
                                                String: "3.8" [329,334]
                            OBJECT [337,408]
                                FIELD [338,368]
                                    String: "name" [338,344]
                                    STRING [345,368]
                                        String: "Install recordlinkage" [345,368]
                                FIELD [369,407]
                                    String: "run" [369,374]
                                    STRING [375,407]
                                        String: "python -m pip install .[all]\n" [375,407]
                            OBJECT [409,502]
                                FIELD [410,444]
                                    String: "name" [410,416]
                                    STRING [417,444]
                                        String: "Install docs dependencies" [417,444]
                                FIELD [445,501]
                                    String: "run" [445,450]
                                    STRING [451,501]
                                        String: "python -m pip install -r docs/requirements.txt\n" [451,501]
                            OBJECT [503,592]
                                FIELD [504,523]
                                    String: "name" [504,510]
                                    STRING [511,523]
                                        String: "Build HTML" [511,523]
                                FIELD [524,591]
                                    String: "run" [524,529]
                                    STRING [530,591]
                                        String: "python -m sphinx -W --keep-going --color docs/ _build/html/" [530,591]
