OBJECT [0,2862]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Build Flashlight" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,2861]
        String: "jobs" [56,62]
        OBJECT [63,2861]
            FIELD [64,2019]
                String: "build_core" [64,76]
                OBJECT [77,2019]
                    FIELD [78,236]
                        String: "name" [78,84]
                        STRING [85,236]
                            String: "Build on ${{ matrix.os }} | tensor: ${{ matrix.backend }} | autograd: ${{ matrix.autograd_backend }} | distributed: ${{ matrix.distributed_backend }}" [85,236]
                    FIELD [237,265]
                        String: "runs-on" [237,246]
                        STRING [247,265]
                            String: "${{ matrix.os }}" [247,265]
                    FIELD [266,726]
                        String: "strategy" [266,276]
                        OBJECT [277,726]
                            FIELD [278,725]
                                String: "matrix" [278,286]
                                OBJECT [287,725]
                                    FIELD [288,335]
                                        String: "os" [288,292]
                                        ARRAY [293,335]
                                            STRING [294,308]
                                                String: "ubuntu-20.04" [294,308]
                                            STRING [309,323]
                                                String: "windows-2022" [309,323]
                                            STRING [324,334]
                                                String: "macOS-12" [324,334]
                                    FIELD [336,375]
                                        String: "backend" [336,345]
                                        ARRAY [346,375]
                                            STRING [347,358]
                                                String: "ArrayFire" [347,358]
                                            STRING [359,367]
                                                String: "oneDNN" [359,367]
                                            STRING [368,374]
                                                String: "Stub" [368,374]
                                    FIELD [376,405]
                                        String: "autograd_backend" [376,394]
                                        ARRAY [395,405]
                                            STRING [396,404]
                                                String: "oneDNN" [396,404]
                                    FIELD [406,436]
                                        String: "distributed_backend" [406,427]
                                        ARRAY [428,436]
                                            STRING [429,435]
                                                String: "Stub" [429,435]
                                    FIELD [437,546]
                                        String: "exclude" [437,446]
                                        ARRAY [447,546]
                                            OBJECT [448,494]
                                                FIELD [449,464]
                                                    String: "os" [449,453]
                                                    STRING [454,464]
                                                        String: "macOS-12" [454,464]
                                                FIELD [465,493]
                                                    String: "distributed_backend" [465,486]
                                                    STRING [487,493]
                                                        String: "Gloo" [487,493]
                                            OBJECT [495,545]
                                                FIELD [496,515]
                                                    String: "os" [496,500]
                                                    STRING [501,515]
                                                        String: "windows-2022" [501,515]
                                                FIELD [516,544]
                                                    String: "distributed_backend" [516,537]
                                                    STRING [538,544]
                                                        String: "Gloo" [538,544]
                                    FIELD [547,724]
                                        String: "include" [547,556]
                                        ARRAY [557,724]
                                            OBJECT [558,655]
                                                FIELD [559,578]
                                                    String: "os" [559,563]
                                                    STRING [564,578]
                                                        String: "ubuntu-20.04" [564,578]
                                                FIELD [579,597]
                                                    String: "backend" [579,588]
                                                    STRING [589,597]
                                                        String: "oneDNN" [589,597]
                                                FIELD [598,625]
                                                    String: "autograd_backend" [598,616]
                                                    STRING [617,625]
                                                        String: "oneDNN" [617,625]
                                                FIELD [626,654]
                                                    String: "distributed_backend" [626,647]
                                                    STRING [648,654]
                                                        String: "Gloo" [648,654]
                                            OBJECT [656,723]
                                                FIELD [657,676]
                                                    String: "os" [657,661]
                                                    STRING [662,676]
                                                        String: "ubuntu-20.04" [662,676]
                                                FIELD [677,693]
                                                    String: "backend" [677,686]
                                                    STRING [687,693]
                                                        String: "Stub" [687,693]
                                                FIELD [694,722]
                                                    String: "distributed_backend" [694,715]
                                                    STRING [716,722]
                                                        String: "Stub" [716,722]
                    FIELD [727,769]
                        String: "defaults" [727,737]
                        OBJECT [738,769]
                            FIELD [739,768]
                                String: "run" [739,744]
                                OBJECT [745,768]
                                    FIELD [746,767]
                                        String: "shell" [746,753]
                                        STRING [754,767]
                                            String: "bash -l {0}" [754,767]
                    FIELD [770,880]
                        String: "if" [770,774]
                        STRING [775,880]
                            String: "(github.event_name == 'push' && github.ref == 'refs/heads/main') || github.event_name == 'pull_request'" [775,880]
                    FIELD [881,2018]
                        String: "steps" [881,888]
                        ARRAY [889,2018]
                            OBJECT [890,920]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                            OBJECT [921,1120]
                                FIELD [922,966]
                                    String: "uses" [922,928]
                                    STRING [929,966]
                                        String: "./.github/actions/install_core_deps" [929,966]
                                FIELD [967,1119]
                                    String: "with" [967,973]
                                    OBJECT [974,1119]
                                        FIELD [975,1008]
                                            String: "backend" [975,984]
                                            STRING [985,1008]
                                                String: "${{ matrix.backend }}" [985,1008]
                                        FIELD [1009,1060]
                                            String: "autograd_backend" [1009,1027]
                                            STRING [1028,1060]
                                                String: "${{ matrix.autograd_backend }}" [1028,1060]
                                        FIELD [1061,1118]
                                            String: "distributed_backend" [1061,1082]
                                            STRING [1083,1118]
                                                String: "${{ matrix.distributed_backend }}" [1083,1118]
                            OBJECT [1121,1742]
