OBJECT [0,1629]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,289]
        String: "on" [27,31]
        OBJECT [32,289]
            FIELD [33,188]
                String: "push" [33,39]
                OBJECT [40,188]
                    FIELD [41,75]
                        String: "branches" [41,51]
                        ARRAY [52,75]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,68]
                                String: "main" [62,68]
                            STRING [69,74]
                                String: "dev" [69,74]
                    FIELD [76,187]
                        String: "paths" [76,83]
                        ARRAY [84,187]
                            STRING [85,115]
                                String: ".github/workflows/syft-*.yml" [85,115]
                            STRING [116,137]
                                String: "packages/syft/**.py" [116,137]
                            STRING [138,163]
                                String: "packages/syft/setup.cfg" [138,163]
                            STRING [164,186]
                                String: "packages/syft/**.txt" [164,186]
            FIELD [189,288]
                String: "workflow_dispatch" [189,208]
                OBJECT [209,288]
                    FIELD [210,287]
                        String: "inputs" [210,218]
                        OBJECT [219,287]
                            FIELD [220,286]
                                String: "none" [220,226]
                                OBJECT [227,286]
                                    FIELD [228,268]
                                        String: "description" [228,241]
                                        STRING [242,268]
                                            String: "Run Merge Tests Manually" [242,268]
                                    FIELD [269,285]
                                        String: "required" [269,279]
                                        FALSE [280,285]
    FIELD [290,348]
        String: "defaults" [290,300]
        OBJECT [301,348]
            FIELD [302,347]
                String: "run" [302,307]
                OBJECT [308,347]
                    FIELD [309,346]
                        String: "working-directory" [309,328]
                        STRING [329,346]
                            String: "./packages/syft" [329,346]
    FIELD [349,1628]
        String: "jobs" [349,355]
        OBJECT [356,1628]
            FIELD [357,1627]
                String: "python-tests-latest-versions" [357,387]
                OBJECT [388,1627]
                    FIELD [389,533]
                        String: "strategy" [389,399]
                        OBJECT [400,533]
                            FIELD [401,417]
                                String: "max-parallel" [401,415]
                                NUMBER [416,417]
                                    Number: 3 [416,417]
                            FIELD [418,532]
                                String: "matrix" [418,426]
                                OBJECT [427,532]
                                    FIELD [428,482]
                                        String: "os" [428,432]
                                        ARRAY [433,482]
                                            STRING [434,450]
                                                String: "windows-latest" [434,450]
                                            STRING [451,466]
                                                String: "ubuntu-latest" [451,466]
                                            STRING [467,481]
                                                String: "macos-latest" [467,481]
                                    FIELD [483,505]
                                        String: "python-version" [483,499]
                                        ARRAY [500,505]
                                            NUMBER [501,504]
                                                Number: 3.9 [501,504]
                                    FIELD [506,531]
                                        String: "torch-version" [506,521]
                                        ARRAY [522,531]
                                            STRING [523,530]
                                                String: "1.8.1" [523,530]
                    FIELD [534,562]
                        String: "runs-on" [534,543]
                        STRING [544,562]
                            String: "${{ matrix.os }}" [544,562]
                    FIELD [563,1626]
                        String: "steps" [563,570]
                        ARRAY [571,1626]
                            OBJECT [572,602]
                                FIELD [573,601]
                                    String: "uses" [573,579]
                                    STRING [580,601]
                                        String: "actions/checkout@v2" [580,601]
                            OBJECT [603,746]
                                FIELD [604,655]
                                    String: "name" [604,610]
                                    STRING [611,655]
                                        String: "Set up Python ${{ matrix.python-version }}" [611,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions/setup-python@v2" [663,688]
                                FIELD [689,745]
                                    String: "with" [689,695]
                                    OBJECT [696,745]
                                        FIELD [697,744]
                                            String: "python-version" [697,713]
                                            STRING [714,744]
                                                String: "${{ matrix.python-version }}" [714,744]
                            OBJECT [747,812]
                                FIELD [748,768]
                                    String: "name" [748,754]
                                    STRING [755,768]
                                        String: "Upgrade pip" [755,768]
                                FIELD [769,811]
                                    String: "run" [769,774]
                                    STRING [775,811]
                                        String: "pip install --upgrade --user pip\n" [775,811]
                            OBJECT [813,917]
                                FIELD [814,840]
                                    String: "name" [814,820]
                                    STRING [821,840]
                                        String: "Get pip cache dir" [821,840]
                                FIELD [841,857]
                                    String: "id" [841,845]
                                    STRING [846,857]
                                        String: "pip-cache" [846,857]
                                FIELD [858,916]
                                    String: "run" [858,863]
                                    STRING [864,916]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [864,916]
                            OBJECT [918,1179]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "pip cache" [926,937]
                                FIELD [938,963]
                                    String: "uses" [938,944]
                                    STRING [945,963]
                                        String: "actions/cache@v2" [945,963]
                                FIELD [964,1178]
                                    String: "with" [964,970]
                                    OBJECT [971,1178]
                                        FIELD [972,1015]
                                            String: "path" [972,978]
                                            STRING [979,1015]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [979,1015]
                                        FIELD [1016,1105]
                                            String: "key" [1016,1021]
                                            STRING [1022,1105]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1022,1105]
                                        FIELD [1106,1177]
                                            String: "restore-keys" [1106,1120]
                                            STRING [1121,1177]
