OBJECT [0,1188]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Python bindings tests 01" [8,34]
    FIELD [35,110]
        String: "on" [35,39]
        OBJECT [40,110]
            FIELD [41,84]
                String: "pull_request" [41,55]
                OBJECT [56,84]
                    FIELD [57,83]
                        String: "paths-ignore" [57,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "docs/**" [73,82]
            FIELD [85,109]
                String: "workflow_dispatch" [85,104]
                NULL [105,109]
    FIELD [111,1187]
        String: "jobs" [111,117]
        OBJECT [118,1187]
            FIELD [119,1186]
                String: "tests-01" [119,129]
                OBJECT [130,1186]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,196]
                        String: "strategy" [157,167]
                        OBJECT [168,196]
                            FIELD [169,195]
                                String: "matrix" [169,177]
                                OBJECT [178,195]
                                    FIELD [179,194]
                                        String: "python" [179,187]
                                        ARRAY [188,194]
                                            NUMBER [189,193]
                                                Number: 3.11 [189,193]
                    FIELD [197,712]
                        String: "env" [197,202]
                        OBJECT [203,712]
                            FIELD [204,252]
                                String: "BIGML_USERNAME" [204,220]
                                STRING [221,252]
                                    String: "${{ secrets.BIGML_USERNAME }}" [221,252]
                            FIELD [253,299]
                                String: "BIGML_API_KEY" [253,268]
                                STRING [269,299]
                                    String: "${{ secrets.BIGML_API_KEY }}" [269,299]
                            FIELD [300,356]
                                String: "BIGML_ORGANIZATION" [300,320]
                                STRING [321,356]
                                    String: "${{ secrets.BIGML_ORGANIZATION }}" [321,356]
                            FIELD [357,425]
                                String: "BIGML_EXTERNAL_CONN_HOST" [357,383]
                                STRING [384,425]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_HOST }}" [384,425]
                            FIELD [426,494]
                                String: "BIGML_EXTERNAL_CONN_PORT" [426,452]
                                STRING [453,494]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PORT }}" [453,494]
                            FIELD [495,559]
                                String: "BIGML_EXTERNAL_CONN_DB" [495,519]
                                STRING [520,559]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_DB }}" [520,559]
                            FIELD [560,628]
                                String: "BIGML_EXTERNAL_CONN_USER" [560,586]
                                STRING [587,628]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_USER }}" [587,628]
                            FIELD [629,695]
                                String: "BIGML_EXTERNAL_CONN_PWD" [629,654]
                                STRING [655,695]
                                    String: "${{ secrets.BIGML_EXTERNAL_CONN_PWD }}" [655,695]
                            FIELD [696,711]
                                String: "BIGML_DELTA" [696,709]
                                NUMBER [710,711]
                                    Number: 5 [710,711]
                    FIELD [713,1185]
                        String: "steps" [713,720]
                        ARRAY [721,1185]
                            OBJECT [722,778]
                                FIELD [723,748]
                                    String: "name" [723,729]
                                    STRING [730,748]
                                        String: "Install packages" [730,748]
                                FIELD [749,777]
                                    String: "uses" [749,755]
                                    STRING [756,777]
                                        String: "actions/checkout@v3" [756,777]
                            OBJECT [779,812]
                                FIELD [780,811]
                                    String: "run" [780,785]
                                    STRING [786,811]
                                        String: "pip install .[topics]\n" [786,811]
                            OBJECT [813,1184]
                                FIELD [814,903]
                                    String: "name" [814,820]
                                    STRING [821,903]
                                        String: "Run tests *01 04 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 41 45 99 38 99*" [821,903]
                                FIELD [904,1183]
                                    String: "run" [904,909]
                                    STRING [910,1183]
                                        String: "pip3 install pytest\nexport TESTS=$(for t in \"01\" \"04\" \"06\" \"07\" \"08\" \"09\" \"10\" \"11\" \"12\" \"13\" \"14\" \"15\" \"16\" \"17\" \"18\" \"19\" \"20\" \"21\" \"41\" \"38\" \"99\"; do ls bigml/tests/*$t*.py;done|paste -sd \" \")\necho $TESTS\npytest -s $TESTS" [910,1183]
