OBJECT [0,647]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Preview docs" [8,22]
    FIELD [23,56]
        String: "on" [23,27]
        OBJECT [28,56]
            FIELD [29,55]
                String: "pull_request_target" [29,50]
                NULL [51,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,646]
        String: "jobs" [91,97]
        OBJECT [98,646]
            FIELD [99,645]
                String: "main" [99,105]
                OBJECT [106,645]
                    FIELD [107,150]
                        String: "if" [107,111]
                        STRING [112,150]
                            String: "github.repository == 'mlflow/mlflow'" [112,150]
                    FIELD [151,176]
                        String: "runs-on" [151,160]
                        STRING [161,176]
                            String: "ubuntu-latest" [161,176]
                    FIELD [177,234]
                        String: "permissions" [177,190]
                        OBJECT [191,234]
                            FIELD [192,209]
                                String: "statuses" [192,202]
                                STRING [203,209]
                                    String: "read" [203,209]
                            FIELD [210,233]
                                String: "pull-requests" [210,225]
                                STRING [226,233]
                                    String: "write" [226,233]
                    FIELD [235,255]
                        String: "timeout-minutes" [235,252]
                        NUMBER [253,255]
                            Number: 10 [253,255]
                    FIELD [256,644]
                        String: "steps" [256,263]
                        ARRAY [264,644]
                            OBJECT [265,295]
                                FIELD [266,294]
                                    String: "uses" [266,272]
                                    STRING [273,294]
                                        String: "actions/checkout@v3" [273,294]
                            OBJECT [296,358]
                                FIELD [297,326]
                                    String: "name" [297,303]
                                    STRING [304,326]
                                        String: "Install dependencies" [304,326]
                                FIELD [327,357]
                                    String: "run" [327,332]
                                    STRING [333,357]
                                        String: "pip install requests\n" [333,357]
                            OBJECT [359,643]
                                FIELD [360,388]
                                    String: "name" [360,366]
                                    STRING [367,388]
                                        String: "Create preview link" [367,388]
                                FIELD [389,441]
                                    String: "env" [389,394]
                                    OBJECT [395,441]
                                        FIELD [396,440]
                                            String: "GITHUB_TOKEN" [396,410]
                                            STRING [411,440]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [411,440]
                                FIELD [442,642]
                                    String: "run" [442,447]
                                    STRING [448,642]
                                        String: "python dev/preview_docs.py \\\n  --commit-sha ${{ github.event.pull_request.head.sha }} \\\n  --pull-number ${{ github.event.pull_request.number }} \\\n  --workflow-run-id ${{ github.run_id }}" [448,642]
