OBJECT [0,1225]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,85]
        String: "on" [20,24]
        OBJECT [25,85]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 8 * * 5" [71,82]
    FIELD [86,1224]
        String: "jobs" [86,92]
        OBJECT [93,1224]
            FIELD [94,1223]
                String: "autoblack" [94,105]
                OBJECT [106,1223]
                    FIELD [107,152]
                        String: "if" [107,111]
                        STRING [112,152]
                            String: "github.repository_owner == 'explosion'" [112,152]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,1222]
                        String: "steps" [179,186]
                        ARRAY [187,1222]
                            OBJECT [188,258]
                                FIELD [189,217]
                                    String: "uses" [189,195]
                                    STRING [196,217]
                                        String: "actions/checkout@v3" [196,217]
                                FIELD [218,257]
                                    String: "with" [218,224]
                                    OBJECT [225,257]
                                        FIELD [226,256]
                                            String: "ref" [226,231]
                                            STRING [232,256]
                                                String: "${{ github.head_ref }}" [232,256]
                            OBJECT [259,293]
                                FIELD [260,292]
                                    String: "uses" [260,266]
                                    STRING [267,292]
                                        String: "actions/setup-python@v3" [267,292]
                            OBJECT [294,321]
                                FIELD [295,320]
                                    String: "run" [295,300]
                                    STRING [301,320]
                                        String: "pip install black" [301,320]
                            OBJECT [322,379]
                                FIELD [323,358]
                                    String: "name" [323,329]
                                    STRING [330,358]
                                        String: "Auto-format code if needed" [330,358]
                                FIELD [359,378]
                                    String: "run" [359,364]
                                    STRING [365,378]
                                        String: "black spacy" [365,378]
                            OBJECT [380,554]
                                FIELD [381,414]
                                    String: "name" [381,387]
                                    STRING [388,414]
                                        String: "Check for modified files" [388,414]
                                FIELD [415,431]
                                    String: "id" [415,419]
                                    STRING [420,431]
                                        String: "git-check" [420,431]
                                FIELD [432,553]
                                    String: "run" [432,437]
                                    STRING [438,553]
                                        String: "echo modified=$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi) >> $GITHUB_OUTPUT" [438,553]
                            OBJECT [555,991]
                                FIELD [556,584]
                                    String: "name" [556,562]
                                    STRING [563,584]
                                        String: "Create Pull Request" [563,584]
                                FIELD [585,634]
                                    String: "if" [585,589]
                                    STRING [590,634]
                                        String: "steps.git-check.outputs.modified == 'true'" [590,634]
                                FIELD [635,678]
                                    String: "uses" [635,641]
                                    STRING [642,678]
                                        String: "peter-evans/create-pull-request@v4" [642,678]
                                FIELD [679,990]
                                    String: "with" [679,685]
                                    OBJECT [686,990]
                                        FIELD [687,724]
                                            String: "title" [687,694]
                                            STRING [695,724]
                                                String: "Auto-format code with black" [695,724]
                                        FIELD [725,740]
                                            String: "labels" [725,733]
                                            STRING [734,740]
                                                String: "meta" [734,740]
                                        FIELD [741,787]
                                            String: "commit-message" [741,757]
                                            STRING [758,787]
                                                String: "Auto-format code with black" [758,787]
                                        FIELD [788,829]
                                            String: "committer" [788,799]
                                            STRING [800,829]
                                                String: "GitHub <noreply@github.com>" [800,829]
                                        FIELD [830,895]
                                            String: "author" [830,838]
                                            STRING [839,895]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [839,895]
                                        FIELD [896,933]
                                            String: "body" [896,902]
                                            STRING [903,933]
                                                String: "_This PR is auto-generated._" [903,933]
                                        FIELD [934,954]
                                            String: "branch" [934,942]
                                            STRING [943,954]
                                                String: "autoblack" [943,954]
                                        FIELD [955,975]
                                            String: "delete-branch" [955,970]
                                            TRUE [971,975]
                                        FIELD [976,989]
                                            String: "draft" [976,983]
                                            FALSE [984,989]
                            OBJECT [992,1221]
                                FIELD [993,1015]
                                    String: "name" [993,999]
                                    STRING [1000,1015]
                                        String: "Check outputs" [1000,1015]
                                FIELD [1016,1065]
                                    String: "if" [1016,1020]
                                    STRING [1021,1065]
                                        String: "steps.git-check.outputs.modified == 'true'" [1021,1065]
                                FIELD [1066,1220]
                                    String: "run" [1066,1071]
                                    STRING [1072,1220]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1072,1220]
