OBJECT [0,430]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Pull Request Labeler (manual)" [8,39]
    FIELD [40,164]
        String: "on" [40,44]
        ARRAY [45,164]
            OBJECT [46,163]
                FIELD [47,162]
                    String: "workflow_dispatch" [47,66]
                    OBJECT [67,162]
                        FIELD [68,161]
                            String: "inputs" [68,76]
                            OBJECT [77,161]
                                FIELD [78,160]
                                    String: "oldPRs" [78,86]
                                    OBJECT [87,160]
                                        FIELD [88,123]
                                            String: "description" [88,101]
                                            STRING [102,123]
                                                String: "PRs list to process" [102,123]
                                        FIELD [124,139]
                                            String: "required" [124,134]
                                            TRUE [135,139]
                                        FIELD [140,159]
                                            String: "default" [140,149]
                                            STRING [150,159]
                                                String: "1, 2, 3" [150,159]
    FIELD [165,429]
        String: "jobs" [165,171]
        OBJECT [172,429]
            FIELD [173,428]
                String: "labeler" [173,182]
                OBJECT [183,428]
                    FIELD [184,241]
                        String: "permissions" [184,197]
                        OBJECT [198,241]
                            FIELD [199,216]
                                String: "contents" [199,209]
                                STRING [210,216]
                                    String: "read" [210,216]
                            FIELD [217,240]
                                String: "pull-requests" [217,232]
                                STRING [233,240]
                                    String: "write" [233,240]
                    FIELD [242,267]
                        String: "runs-on" [242,251]
                        STRING [252,267]
                            String: "ubuntu-latest" [252,267]
                    FIELD [268,427]
                        String: "steps" [268,275]
                        ARRAY [276,427]
                            OBJECT [277,426]
                                FIELD [278,297]
                                    String: "id" [278,282]
                                    STRING [283,297]
                                        String: "label-the-PR" [283,297]
                                FIELD [298,325]
                                    String: "uses" [298,304]
                                    STRING [305,325]
                                        String: "actions/labeler@v5" [305,325]
                                FIELD [326,425]
                                    String: "with" [326,332]
                                    OBJECT [333,425]
                                        FIELD [334,376]
                                            String: "configuration-path" [334,354]
                                            STRING [355,376]
                                                String: ".github/labeler.yml" [355,376]
                                        FIELD [377,424]
                                            String: "pr-number" [377,388]
                                            STRING [389,424]
                                                String: "${{ github.event.inputs.oldPRs }}" [389,424]
