OBJECT [0,695]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,694]
        String: "jobs" [43,49]
        OBJECT [50,694]
            FIELD [51,693]
                String: "ubuntu" [51,59]
                OBJECT [60,693]
                    FIELD [61,103]
                        String: "strategy" [61,71]
                        OBJECT [72,103]
                            FIELD [73,102]
                                String: "matrix" [73,81]
                                OBJECT [82,102]
                                    FIELD [83,101]
                                        String: "python" [83,91]
                                        ARRAY [92,101]
                                            STRING [93,100]
                                                String: "3.8.1" [93,100]
                    FIELD [104,129]
                        String: "runs-on" [104,113]
                        STRING [114,129]
                            String: "ubuntu-latest" [114,129]
                    FIELD [130,692]
                        String: "steps" [130,137]
                        ARRAY [138,692]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,297]
                                FIELD [171,214]
                                    String: "name" [171,177]
                                    STRING [178,214]
                                        String: "Set up Python ${{ matrix.python }}" [178,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v2" [222,247]
                                FIELD [248,296]
                                    String: "with" [248,254]
                                    OBJECT [255,296]
                                        FIELD [256,295]
                                            String: "python-version" [256,272]
                                            STRING [273,295]
                                                String: "${{ matrix.python }}" [273,295]
                            OBJECT [298,371]
                                FIELD [299,328]
                                    String: "name" [299,305]
                                    STRING [306,328]
                                        String: "Install dependencies" [306,328]
                                FIELD [329,370]
                                    String: "run" [329,334]
                                    STRING [335,370]
                                        String: "pip install -e \".[dev]\" codecov" [335,370]
                            OBJECT [372,479]
                                FIELD [373,396]
                                    String: "name" [373,379]
                                    STRING [380,396]
                                        String: "Cache datasets" [380,396]
                                FIELD [397,422]
                                    String: "uses" [397,403]
                                    STRING [404,422]
                                        String: "actions/cache@v2" [404,422]
                                FIELD [423,478]
                                    String: "with" [423,429]
                                    OBJECT [430,478]
                                        FIELD [431,452]
                                            String: "path" [431,437]
                                            STRING [438,452]
                                                String: "~/river_data" [438,452]
                                        FIELD [453,477]
                                            String: "key" [453,458]
                                            STRING [459,477]
                                                String: "${{ runner.os }}" [459,477]
                            OBJECT [480,591]
                                FIELD [481,507]
                                    String: "name" [481,487]
                                    STRING [488,507]
                                        String: "Download datasets" [488,507]
                                FIELD [508,590]
                                    String: "run" [508,513]
                                    STRING [514,590]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [514,590]
                            OBJECT [592,656]
                                FIELD [593,608]
                                    String: "name" [593,599]
                                    STRING [600,608]
                                        String: "pytest" [600,608]
                                FIELD [609,655]
                                    String: "run" [609,614]
                                    STRING [615,655]
                                        String: "pytest --cov=river -m \"not datasets\"" [615,655]
                            OBJECT [657,691]
                                FIELD [658,674]
                                    String: "name" [658,664]
                                    STRING [665,674]
                                        String: "codecov" [665,674]
                                FIELD [675,690]
                                    String: "run" [675,680]
                                    STRING [681,690]
                                        String: "codecov" [681,690]
