OBJECT [0,1107]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "test minimal version of each dependency" [8,49]
    FIELD [50,115]
        String: "on" [50,54]
        OBJECT [55,115]
            FIELD [56,89]
                String: "schedule" [56,66]
                ARRAY [67,89]
                    OBJECT [68,88]
                        FIELD [69,87]
                            String: "cron" [69,75]
                            STRING [76,87]
                                String: "0 0 1 * *" [76,87]
            FIELD [90,114]
                String: "workflow_dispatch" [90,109]
                NULL [110,114]
    FIELD [116,208]
        String: "concurrency" [116,129]
        OBJECT [130,208]
            FIELD [131,181]
                String: "group" [131,138]
                STRING [139,181]
                    String: "${{ github.workflow }}-${{ github.ref }}" [139,181]
            FIELD [182,207]
                String: "cancel-in-progress" [182,202]
                TRUE [203,207]
    FIELD [209,1106]
        String: "jobs" [209,215]
        OBJECT [216,1106]
            FIELD [217,1105]
                String: "test_min_install" [217,235]
                OBJECT [236,1105]
                    FIELD [237,282]
                        String: "if" [237,241]
                        STRING [242,282]
                            String: "github.repository == 'nilearn/nilearn'" [242,282]
                    FIELD [283,311]
                        String: "runs-on" [283,292]
                        STRING [293,311]
                            String: "${{ matrix.os }}" [293,311]
                    FIELD [312,547]
                        String: "strategy" [312,322]
                        OBJECT [323,547]
                            FIELD [324,341]
                                String: "fail-fast" [324,335]
                                FALSE [336,341]
                            FIELD [342,546]
                                String: "matrix" [342,350]
                                OBJECT [351,546]
                                    FIELD [352,406]
                                        String: "os" [352,356]
                                        ARRAY [357,406]
                                            STRING [358,373]
                                                String: "ubuntu-latest" [358,373]
                                            STRING [374,388]
                                                String: "macos-latest" [374,388]
                                            STRING [389,405]
                                                String: "windows-latest" [389,405]
                                    FIELD [407,431]
                                        String: "python-version" [407,423]
                                        ARRAY [424,431]
                                            STRING [425,430]
                                                String: "3.8" [425,430]
                                    FIELD [432,545]
                                        String: "min_dep" [432,441]
                                        ARRAY [442,545]
                                            STRING [443,458]
                                                String: "joblib==1.0.0" [443,458]
                                            STRING [459,475]
                                                String: "nibabel==4.0.0" [459,475]
                                            STRING [476,491]
                                                String: "numpy==1.19.0" [476,491]
                                            STRING [492,507]
                                                String: "pandas==1.1.5" [492,507]
                                            STRING [508,529]
                                                String: "scikit-learn==1.0.0" [508,529]
                                            STRING [530,544]
                                                String: "scipy==1.8.0" [530,544]
                    FIELD [548,640]
                        String: "name" [548,554]
                        STRING [555,640]
                            String: "${{ matrix.os }} with Python ${{ matrix.python-version }} and ${{ matrix.min_dep }}" [555,640]
                    FIELD [641,1104]
                        String: "steps" [641,648]
                        ARRAY [649,1104]
                            OBJECT [650,706]
                                FIELD [651,676]
                                    String: "name" [651,657]
                                    STRING [658,676]
                                        String: "Checkout nilearn" [658,676]
                                FIELD [677,705]
                                    String: "uses" [677,683]
                                    STRING [684,705]
                                        String: "actions/checkout@v4" [684,705]
                            OBJECT [707,820]
                                FIELD [708,729]
                                    String: "name" [708,714]
                                    STRING [715,729]
                                        String: "Setup python" [715,729]
                                FIELD [730,762]
                                    String: "uses" [730,736]
                                    STRING [737,762]
                                        String: "actions/setup-python@v4" [737,762]
                                FIELD [763,819]
                                    String: "with" [763,769]
                                    OBJECT [770,819]
                                        FIELD [771,818]
                                            String: "python-version" [771,787]
                                            STRING [788,818]
                                                String: "${{ matrix.python-version }}" [788,818]
                            OBJECT [821,965]
                                FIELD [822,872]
                                    String: "name" [822,828]
                                    STRING [829,872]
                                        String: "Install dependencies for building Nilearn" [829,872]
                                FIELD [873,964]
                                    String: "run" [873,878]
                                    STRING [879,964]
                                        String: "python -m pip install --upgrade pip setuptools\npip install ${{ matrix.min_dep }}\n" [879,964]
                            OBJECT [966,1036]
                                FIELD [967,991]
                                    String: "name" [967,973]
                                    STRING [974,991]
                                        String: "Install nilearn" [974,991]
                                FIELD [992,1035]
                                    String: "run" [992,997]
                                    STRING [998,1035]
                                        String: "pip install .[plotting,plotly,test]" [998,1035]
                            OBJECT [1037,1103]
                                FIELD [1038,1056]
                                    String: "name" [1038,1044]
                                    STRING [1045,1056]
                                        String: "Run tests" [1045,1056]
                                FIELD [1057,1102]
                                    String: "run" [1057,1062]
                                    STRING [1063,1102]
                                        String: "pytest --pyargs nilearn --cov=nilearn" [1063,1102]
