OBJECT [0,401]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,85]
        String: "on" [26,30]
        OBJECT [31,85]
            FIELD [32,84]
                String: "release" [32,41]
                OBJECT [42,84]
                    FIELD [43,63]
                        String: "types" [43,50]
                        ARRAY [51,63]
                            STRING [52,62]
                                String: "released" [52,62]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,400]
        String: "jobs" [86,92]
        OBJECT [93,400]
            FIELD [94,399]
                String: "publish-npm" [94,107]
                OBJECT [108,399]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,398]
                        String: "steps" [135,142]
                        ARRAY [143,398]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,283]
                                FIELD [176,206]
                                    String: "uses" [176,182]
                                    STRING [183,206]
                                        String: "actions/setup-node@v2" [183,206]
                                FIELD [207,282]
                                    String: "with" [207,213]
                                    OBJECT [214,282]
                                        FIELD [215,236]
                                            String: "node-version" [215,229]
                                            STRING [230,236]
                                                String: "12.x" [230,236]
                                        FIELD [237,281]
                                            String: "registry-url" [237,251]
                                            STRING [252,281]
                                                String: "https://registry.npmjs.org/" [252,281]
                            OBJECT [284,300]
                                FIELD [285,299]
                                    String: "run" [285,290]
                                    STRING [291,299]
                                        String: "npm ci" [291,299]
                            OBJECT [301,324]
                                FIELD [302,323]
                                    String: "run" [302,307]
                                    STRING [308,323]
                                        String: "npm run build" [308,323]
                            OBJECT [325,397]
                                FIELD [326,345]
                                    String: "run" [326,331]
                                    STRING [332,345]
                                        String: "npm publish" [332,345]
                                FIELD [346,396]
                                    String: "env" [346,351]
                                    OBJECT [352,396]
                                        FIELD [353,395]
                                            String: "NODE_AUTH_TOKEN" [353,370]
                                            STRING [371,395]
                                                String: "${{secrets.NPM_TOKEN}}" [371,395]
